pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch 2347/5000, D_loss=2.233954, reward=-6.112879
Epoch: 2347: 2022-04-15 14:39:51.998822
Epoch 2348/5000, D_loss=2.229662, reward=-6.130075
Epoch: 2348: 2022-04-15 14:39:52.574049
Epoch 2349/5000, D_loss=2.256908, reward=-6.091335
Epoch: 2349: 2022-04-15 14:39:53.147976
Epoch 2350/5000, D_loss=2.213590, reward=-6.152329
Test_MRR=0.700596, Test_MR=6.444785, Test_H@10=0.856595
Epoch: 2350: 2022-04-15 14:39:54.049607
Epoch 2351/5000, D_loss=2.224568, reward=-6.143180
Epoch: 2351: 2022-04-15 14:39:54.621627
Epoch 2352/5000, D_loss=2.216355, reward=-6.165016
Epoch: 2352: 2022-04-15 14:39:55.190189
Epoch 2353/5000, D_loss=2.236535, reward=-6.148416
Epoch: 2353: 2022-04-15 14:39:55.759571
Epoch 2354/5000, D_loss=2.215045, reward=-6.176322
Epoch: 2354: 2022-04-15 14:39:56.328240
Epoch 2355/5000, D_loss=2.235378, reward=-6.156949
Epoch: 2355: 2022-04-15 14:39:56.892525
Epoch 2356/5000, D_loss=2.250214, reward=-6.156013
Epoch: 2356: 2022-04-15 14:39:57.452676
Epoch 2357/5000, D_loss=2.233515, reward=-6.178930
Epoch: 2357: 2022-04-15 14:39:58.007491
Epoch 2358/5000, D_loss=2.223851, reward=-6.157979
Epoch: 2358: 2022-04-15 14:39:58.580581
Epoch 2359/5000, D_loss=2.237211, reward=-6.129746
Epoch: 2359: 2022-04-15 14:39:59.139189
Epoch 2360/5000, D_loss=2.222149, reward=-6.131636
Epoch: 2360: 2022-04-15 14:39:59.694520
Epoch 2361/5000, D_loss=2.214722, reward=-6.160489
Epoch: 2361: 2022-04-15 14:40:00.257528
Epoch 2362/5000, D_loss=2.229716, reward=-6.168791
Epoch: 2362: 2022-04-15 14:40:00.817219
Epoch 2363/5000, D_loss=2.227499, reward=-6.135413
Epoch: 2363: 2022-04-15 14:40:01.383048
Epoch 2364/5000, D_loss=2.233232, reward=-6.135832
Epoch: 2364: 2022-04-15 14:40:01.938078
Epoch 2365/5000, D_loss=2.230848, reward=-6.138266
Epoch: 2365: 2022-04-15 14:40:02.511422
Epoch 2366/5000, D_loss=2.265912, reward=-6.099114
Epoch: 2366: 2022-04-15 14:40:03.068850
Epoch 2367/5000, D_loss=2.223791, reward=-6.162372
Epoch: 2367: 2022-04-15 14:40:03.642910
Epoch 2368/5000, D_loss=2.207039, reward=-6.160690
Epoch: 2368: 2022-04-15 14:40:04.204120
Epoch 2369/5000, D_loss=2.242281, reward=-6.128985
Epoch: 2369: 2022-04-15 14:40:04.764681
Epoch 2370/5000, D_loss=2.231543, reward=-6.141801
Epoch: 2370: 2022-04-15 14:40:05.328861
Epoch 2371/5000, D_loss=2.233485, reward=-6.139612
Epoch: 2371: 2022-04-15 14:40:05.894035
Epoch 2372/5000, D_loss=2.234051, reward=-6.140278
Epoch: 2372: 2022-04-15 14:40:06.461331
Epoch 2373/5000, D_loss=2.218782, reward=-6.140000
Epoch: 2373: 2022-04-15 14:40:07.032627
Epoch 2374/5000, D_loss=2.214602, reward=-6.116024
Epoch: 2374: 2022-04-15 14:40:07.604571
Epoch 2375/5000, D_loss=2.237808, reward=-6.100292
Epoch: 2375: 2022-04-15 14:40:08.168165
Epoch 2376/5000, D_loss=2.255405, reward=-6.111916
Epoch: 2376: 2022-04-15 14:40:08.739435
Epoch 2377/5000, D_loss=2.235829, reward=-6.147472
Epoch: 2377: 2022-04-15 14:40:09.310391
Epoch 2378/5000, D_loss=2.217743, reward=-6.152741
Epoch: 2378: 2022-04-15 14:40:09.881019
Epoch 2379/5000, D_loss=2.243017, reward=-6.139799
Epoch: 2379: 2022-04-15 14:40:10.451754
Epoch 2380/5000, D_loss=2.242604, reward=-6.135127
Epoch: 2380: 2022-04-15 14:40:11.023393
Epoch 2381/5000, D_loss=2.258500, reward=-6.110005
Epoch: 2381: 2022-04-15 14:40:11.595564
Epoch 2382/5000, D_loss=2.266121, reward=-6.123995
Epoch: 2382: 2022-04-15 14:40:12.167561
Epoch 2383/5000, D_loss=2.198234, reward=-6.187799
Epoch: 2383: 2022-04-15 14:40:12.738969
Epoch 2384/5000, D_loss=2.233259, reward=-6.157343
Epoch: 2384: 2022-04-15 14:40:13.311275
Epoch 2385/5000, D_loss=2.254477, reward=-6.115736
Epoch: 2385: 2022-04-15 14:40:13.883453
Epoch 2386/5000, D_loss=2.228574, reward=-6.146286
Epoch: 2386: 2022-04-15 14:40:14.455209
Epoch 2387/5000, D_loss=2.249586, reward=-6.120152
Epoch: 2387: 2022-04-15 14:40:15.026215
Epoch 2388/5000, D_loss=2.251807, reward=-6.096648
Epoch: 2388: 2022-04-15 14:40:15.596961
Epoch 2389/5000, D_loss=2.263282, reward=-6.089468
Epoch: 2389: 2022-04-15 14:40:16.170946
Epoch 2390/5000, D_loss=2.214634, reward=-6.136704
Epoch: 2390: 2022-04-15 14:40:16.743314
Epoch 2391/5000, D_loss=2.241448, reward=-6.079373
Epoch: 2391: 2022-04-15 14:40:17.320488
Epoch 2392/5000, D_loss=2.238481, reward=-6.082242
Epoch: 2392: 2022-04-15 14:40:17.897172
Epoch 2393/5000, D_loss=2.236240, reward=-6.078525
Epoch: 2393: 2022-04-15 14:40:18.474166
Epoch 2394/5000, D_loss=2.233903, reward=-6.077396
Epoch: 2394: 2022-04-15 14:40:19.046258
Epoch 2395/5000, D_loss=2.279652, reward=-6.035425
Epoch: 2395: 2022-04-15 14:40:19.622329
Epoch 2396/5000, D_loss=2.213866, reward=-6.110191
Epoch: 2396: 2022-04-15 14:40:20.196459
Epoch 2397/5000, D_loss=2.208177, reward=-6.120198
Epoch: 2397: 2022-04-15 14:40:20.769867
Epoch 2398/5000, D_loss=2.211341, reward=-6.150240
Epoch: 2398: 2022-04-15 14:40:21.343892
Epoch 2399/5000, D_loss=2.258706, reward=-6.058052
Epoch: 2399: 2022-04-15 14:40:21.915537
Epoch 2400/5000, D_loss=2.217412, reward=-6.126650
Test_MRR=0.680117, Test_MR=6.819018, Test_H@10=0.841258
Epoch: 2400: 2022-04-15 14:40:22.828902
Epoch 2401/5000, D_loss=2.216033, reward=-6.122840
Epoch: 2401: 2022-04-15 14:40:23.408093
Epoch 2402/5000, D_loss=2.217934, reward=-6.110761
Epoch: 2402: 2022-04-15 14:40:23.986297
Epoch 2403/5000, D_loss=2.218434, reward=-6.115123
Epoch: 2403: 2022-04-15 14:40:24.564077
Epoch 2404/5000, D_loss=2.245987, reward=-6.065309
Epoch: 2404: 2022-04-15 14:40:25.137458
Epoch 2405/5000, D_loss=2.226375, reward=-6.089678
Epoch: 2405: 2022-04-15 14:40:25.712774
Epoch 2406/5000, D_loss=2.245590, reward=-6.043452
Epoch: 2406: 2022-04-15 14:40:26.291368
Epoch 2407/5000, D_loss=2.234860, reward=-6.068172
Epoch: 2407: 2022-04-15 14:40:26.864408
Epoch 2408/5000, D_loss=2.266987, reward=-6.038949
Epoch: 2408: 2022-04-15 14:40:27.438809
Epoch 2409/5000, D_loss=2.246287, reward=-6.068267
Epoch: 2409: 2022-04-15 14:40:28.011301
Epoch 2410/5000, D_loss=2.195198, reward=-6.128379
Epoch: 2410: 2022-04-15 14:40:28.588578
Epoch 2411/5000, D_loss=2.217717, reward=-6.068749
Epoch: 2411: 2022-04-15 14:40:29.164131
Epoch 2412/5000, D_loss=2.232798, reward=-6.051961
Epoch: 2412: 2022-04-15 14:40:29.752067
Epoch 2413/5000, D_loss=2.224670, reward=-6.072886
Epoch: 2413: 2022-04-15 14:40:30.333770
Epoch 2414/5000, D_loss=2.231983, reward=-6.079743
Epoch: 2414: 2022-04-15 14:40:30.914774
Epoch 2415/5000, D_loss=2.258531, reward=-6.043230
Epoch: 2415: 2022-04-15 14:40:31.498712
Epoch 2416/5000, D_loss=2.256910, reward=-6.058724
Epoch: 2416: 2022-04-15 14:40:32.079557
Epoch 2417/5000, D_loss=2.230949, reward=-6.094769
Epoch: 2417: 2022-04-15 14:40:32.664405
Epoch 2418/5000, D_loss=2.224713, reward=-6.113658
Epoch: 2418: 2022-04-15 14:40:33.246619
Epoch 2419/5000, D_loss=2.237617, reward=-6.097846
Epoch: 2419: 2022-04-15 14:40:33.811189
Epoch 2420/5000, D_loss=2.251667, reward=-6.087251
Epoch: 2420: 2022-04-15 14:40:34.387142
Epoch 2421/5000, D_loss=2.230496, reward=-6.097019
Epoch: 2421: 2022-04-15 14:40:34.958830
Epoch 2422/5000, D_loss=2.232601, reward=-6.069196
Epoch: 2422: 2022-04-15 14:40:35.539998
Epoch 2423/5000, D_loss=2.240188, reward=-6.064446
Epoch: 2423: 2022-04-15 14:40:36.118122
Epoch 2424/5000, D_loss=2.245395, reward=-6.038652
Epoch: 2424: 2022-04-15 14:40:36.699564
Epoch 2425/5000, D_loss=2.216127, reward=-6.092652
Epoch: 2425: 2022-04-15 14:40:37.275669
Epoch 2426/5000, D_loss=2.245784, reward=-6.054999
Epoch: 2426: 2022-04-15 14:40:37.846883
Epoch 2427/5000, D_loss=2.213667, reward=-6.095893
Epoch: 2427: 2022-04-15 14:40:38.425480
Epoch 2428/5000, D_loss=2.207779, reward=-6.087848
Epoch: 2428: 2022-04-15 14:40:39.003387
Epoch 2429/5000, D_loss=2.247249, reward=-6.049334
Epoch: 2429: 2022-04-15 14:40:39.581242
Epoch 2430/5000, D_loss=2.248401, reward=-6.055672
Epoch: 2430: 2022-04-15 14:40:40.155667
Epoch 2431/5000, D_loss=2.225618, reward=-6.113623
Epoch: 2431: 2022-04-15 14:40:40.738214
Epoch 2432/5000, D_loss=2.245023, reward=-6.100818
Epoch: 2432: 2022-04-15 14:40:41.315018
Epoch 2433/5000, D_loss=2.217257, reward=-6.136718
Epoch: 2433: 2022-04-15 14:40:41.885991
Epoch 2434/5000, D_loss=2.245025, reward=-6.082752
Epoch: 2434: 2022-04-15 14:40:42.465262
Epoch 2435/5000, D_loss=2.239712, reward=-6.102920
Epoch: 2435: 2022-04-15 14:40:43.043422
Epoch 2436/5000, D_loss=2.238660, reward=-6.092147
Epoch: 2436: 2022-04-15 14:40:43.617986
Epoch 2437/5000, D_loss=2.249400, reward=-6.056732
Epoch: 2437: 2022-04-15 14:40:44.191543
Epoch 2438/5000, D_loss=2.224511, reward=-6.088341
Epoch: 2438: 2022-04-15 14:40:44.762773
Epoch 2439/5000, D_loss=2.231708, reward=-6.118289
Epoch: 2439: 2022-04-15 14:40:45.334246
Epoch 2440/5000, D_loss=2.253822, reward=-6.081741
Epoch: 2440: 2022-04-15 14:40:45.905227
Epoch 2441/5000, D_loss=2.263432, reward=-6.099576
Epoch: 2441: 2022-04-15 14:40:46.477950
Epoch 2442/5000, D_loss=2.275034, reward=-6.080496
Epoch: 2442: 2022-04-15 14:40:47.050307
Epoch 2443/5000, D_loss=2.262917, reward=-6.109287
Epoch: 2443: 2022-04-15 14:40:47.622159
Epoch 2444/5000, D_loss=2.244169, reward=-6.118481
Epoch: 2444: 2022-04-15 14:40:48.194792
Epoch 2445/5000, D_loss=2.219286, reward=-6.151152
Epoch: 2445: 2022-04-15 14:40:48.765737
Epoch 2446/5000, D_loss=2.234116, reward=-6.151443
Epoch: 2446: 2022-04-15 14:40:49.338799
Epoch 2447/5000, D_loss=2.251420, reward=-6.126911
Epoch: 2447: 2022-04-15 14:40:49.910054
Epoch 2448/5000, D_loss=2.259702, reward=-6.102347
Epoch: 2448: 2022-04-15 14:40:50.482323
Epoch 2449/5000, D_loss=2.206552, reward=-6.180036
Epoch: 2449: 2022-04-15 14:40:51.054793
Epoch 2450/5000, D_loss=2.222042, reward=-6.156641
Test_MRR=0.682711, Test_MR=6.307515, Test_H@10=0.848926
Epoch: 2450: 2022-04-15 14:40:51.955587
Epoch 2451/5000, D_loss=2.246752, reward=-6.112790
Epoch: 2451: 2022-04-15 14:40:52.539438
Epoch 2452/5000, D_loss=2.254391, reward=-6.090794
Epoch: 2452: 2022-04-15 14:40:53.118389
Epoch 2453/5000, D_loss=2.249256, reward=-6.107102
Epoch: 2453: 2022-04-15 14:40:53.691500
Epoch 2454/5000, D_loss=2.252021, reward=-6.105016
Epoch: 2454: 2022-04-15 14:40:54.267068
Epoch 2455/5000, D_loss=2.241011, reward=-6.086586
Epoch: 2455: 2022-04-15 14:40:54.840960
Epoch 2456/5000, D_loss=2.223609, reward=-6.127564
Epoch: 2456: 2022-04-15 14:40:55.418995
Epoch 2457/5000, D_loss=2.256178, reward=-6.088330
Epoch: 2457: 2022-04-15 14:40:56.000497
Epoch 2458/5000, D_loss=2.228340, reward=-6.125655
Epoch: 2458: 2022-04-15 14:40:56.583227
Epoch 2459/5000, D_loss=2.249433, reward=-6.104995
Epoch: 2459: 2022-04-15 14:40:57.168958
Epoch 2460/5000, D_loss=2.236225, reward=-6.139805
Epoch: 2460: 2022-04-15 14:40:57.749036
Epoch 2461/5000, D_loss=2.249775, reward=-6.104163
Epoch: 2461: 2022-04-15 14:40:58.330992
Epoch 2462/5000, D_loss=2.228503, reward=-6.141995
Epoch: 2462: 2022-04-15 14:40:58.911176
Epoch 2463/5000, D_loss=2.248955, reward=-6.097188
Epoch: 2463: 2022-04-15 14:40:59.495259
Epoch 2464/5000, D_loss=2.226045, reward=-6.117640
Epoch: 2464: 2022-04-15 14:41:00.075834
Epoch 2465/5000, D_loss=2.260737, reward=-6.089366
Epoch: 2465: 2022-04-15 14:41:00.658153
Epoch 2466/5000, D_loss=2.231671, reward=-6.116012
Epoch: 2466: 2022-04-15 14:41:01.240776
Epoch 2467/5000, D_loss=2.246891, reward=-6.091610
Epoch: 2467: 2022-04-15 14:41:01.821176
Epoch 2468/5000, D_loss=2.231405, reward=-6.105779
Epoch: 2468: 2022-04-15 14:41:02.400153
Epoch 2469/5000, D_loss=2.216944, reward=-6.155920
Epoch: 2469: 2022-04-15 14:41:02.978554
Epoch 2470/5000, D_loss=2.228809, reward=-6.142186
Epoch: 2470: 2022-04-15 14:41:03.559999
Epoch 2471/5000, D_loss=2.225378, reward=-6.141920
Epoch: 2471: 2022-04-15 14:41:04.133858
Epoch 2472/5000, D_loss=2.225005, reward=-6.136426
Epoch: 2472: 2022-04-15 14:41:04.709392
Epoch 2473/5000, D_loss=2.222985, reward=-6.116416
Epoch: 2473: 2022-04-15 14:41:05.286851
Epoch 2474/5000, D_loss=2.213968, reward=-6.125984
Epoch: 2474: 2022-04-15 14:41:05.858689
Epoch 2475/5000, D_loss=2.246189, reward=-6.088924
Epoch: 2475: 2022-04-15 14:41:06.442437
Epoch 2476/5000, D_loss=2.246161, reward=-6.099738
Epoch: 2476: 2022-04-15 14:41:07.015052
Epoch 2477/5000, D_loss=2.270635, reward=-6.072335
Epoch: 2477: 2022-04-15 14:41:07.597749
Epoch 2478/5000, D_loss=2.227563, reward=-6.137560
Epoch: 2478: 2022-04-15 14:41:08.172383
Epoch 2479/5000, D_loss=2.235076, reward=-6.119924
Epoch: 2479: 2022-04-15 14:41:08.750017
Epoch 2480/5000, D_loss=2.231560, reward=-6.134017
Epoch: 2480: 2022-04-15 14:41:09.323481
Epoch 2481/5000, D_loss=2.231654, reward=-6.137783
Epoch: 2481: 2022-04-15 14:41:09.893886
Epoch 2482/5000, D_loss=2.224930, reward=-6.127744
Epoch: 2482: 2022-04-15 14:41:10.468952
Epoch 2483/5000, D_loss=2.260519, reward=-6.109937
Epoch: 2483: 2022-04-15 14:41:11.045564
Epoch 2484/5000, D_loss=2.225077, reward=-6.163624
Epoch: 2484: 2022-04-15 14:41:11.622530
Epoch 2485/5000, D_loss=2.256039, reward=-6.121454
Epoch: 2485: 2022-04-15 14:41:12.209432
Epoch 2486/5000, D_loss=2.233110, reward=-6.154406
Epoch: 2486: 2022-04-15 14:41:12.791514
Epoch 2487/5000, D_loss=2.217104, reward=-6.148962
Epoch: 2487: 2022-04-15 14:41:13.361373
Epoch 2488/5000, D_loss=2.234180, reward=-6.116545
Epoch: 2488: 2022-04-15 14:41:13.920392
Epoch 2489/5000, D_loss=2.233099, reward=-6.135769
Epoch: 2489: 2022-04-15 14:41:14.488644
Epoch 2490/5000, D_loss=2.230441, reward=-6.126502
Epoch: 2490: 2022-04-15 14:41:15.047173
Epoch 2491/5000, D_loss=2.243549, reward=-6.118815
Epoch: 2491: 2022-04-15 14:41:15.620715
Epoch 2492/5000, D_loss=2.227655, reward=-6.129457
Epoch: 2492: 2022-04-15 14:41:16.194215
Epoch 2493/5000, D_loss=2.227698, reward=-6.141315
Epoch: 2493: 2022-04-15 14:41:16.767090
Epoch 2494/5000, D_loss=2.235076, reward=-6.097195
Epoch: 2494: 2022-04-15 14:41:17.341416
Epoch 2495/5000, D_loss=2.231875, reward=-6.106173
Epoch: 2495: 2022-04-15 14:41:17.913053
Epoch 2496/5000, D_loss=2.208160, reward=-6.134800
Epoch: 2496: 2022-04-15 14:41:18.488028
Epoch 2497/5000, D_loss=2.244037, reward=-6.092974
Epoch: 2497: 2022-04-15 14:41:19.065105
Epoch 2498/5000, D_loss=2.220237, reward=-6.111828
Epoch: 2498: 2022-04-15 14:41:19.632469
Epoch 2499/5000, D_loss=2.217882, reward=-6.124824
Epoch: 2499: 2022-04-15 14:41:20.195447
Epoch 2500/5000, D_loss=2.243817, reward=-6.105433
Test_MRR=0.678833, Test_MR=6.289877, Test_H@10=0.848160
Epoch: 2500: 2022-04-15 14:41:21.106952
Epoch 2501/5000, D_loss=2.234826, reward=-6.143481
Epoch: 2501: 2022-04-15 14:41:21.682939
Epoch 2502/5000, D_loss=2.239762, reward=-6.113585
Epoch: 2502: 2022-04-15 14:41:22.254301
Epoch 2503/5000, D_loss=2.228308, reward=-6.131430
Epoch: 2503: 2022-04-15 14:41:22.829217
Epoch 2504/5000, D_loss=2.192290, reward=-6.171942
Epoch: 2504: 2022-04-15 14:41:23.389010
Epoch 2505/5000, D_loss=2.230104, reward=-6.114762
Epoch: 2505: 2022-04-15 14:41:23.945276
Epoch 2506/5000, D_loss=2.239556, reward=-6.107542
Epoch: 2506: 2022-04-15 14:41:24.512454
Epoch 2507/5000, D_loss=2.213796, reward=-6.137769
Epoch: 2507: 2022-04-15 14:41:25.070627
Epoch 2508/5000, D_loss=2.259398, reward=-6.081522
Epoch: 2508: 2022-04-15 14:41:25.642666
Epoch 2509/5000, D_loss=2.233762, reward=-6.132282
Epoch: 2509: 2022-04-15 14:41:26.211099
Epoch 2510/5000, D_loss=2.230311, reward=-6.144474
Epoch: 2510: 2022-04-15 14:41:26.793868
Epoch 2511/5000, D_loss=2.234053, reward=-6.117551
Epoch: 2511: 2022-04-15 14:41:27.375641
Epoch 2512/5000, D_loss=2.232838, reward=-6.121898
Epoch: 2512: 2022-04-15 14:41:27.955059
Epoch 2513/5000, D_loss=2.241550, reward=-6.116811
Epoch: 2513: 2022-04-15 14:41:28.536112
Epoch 2514/5000, D_loss=2.232356, reward=-6.138094
Epoch: 2514: 2022-04-15 14:41:29.116718
Epoch 2515/5000, D_loss=2.215052, reward=-6.147945
Epoch: 2515: 2022-04-15 14:41:29.689779
Epoch 2516/5000, D_loss=2.250444, reward=-6.087429
Epoch: 2516: 2022-04-15 14:41:30.255134
Epoch 2517/5000, D_loss=2.246012, reward=-6.091383
Epoch: 2517: 2022-04-15 14:41:30.826188
Epoch 2518/5000, D_loss=2.268556, reward=-6.057250
Epoch: 2518: 2022-04-15 14:41:31.397880
Epoch 2519/5000, D_loss=2.238280, reward=-6.089190
Epoch: 2519: 2022-04-15 14:41:31.968500
Epoch 2520/5000, D_loss=2.265782, reward=-6.046013
Epoch: 2520: 2022-04-15 14:41:32.539943
Epoch 2521/5000, D_loss=2.262451, reward=-6.075812
Epoch: 2521: 2022-04-15 14:41:33.111432
Epoch 2522/5000, D_loss=2.204899, reward=-6.140756
Epoch: 2522: 2022-04-15 14:41:33.682817
Epoch 2523/5000, D_loss=2.212873, reward=-6.125342
Epoch: 2523: 2022-04-15 14:41:34.250716
Epoch 2524/5000, D_loss=2.269600, reward=-6.077954
Epoch: 2524: 2022-04-15 14:41:34.822918
Epoch 2525/5000, D_loss=2.223274, reward=-6.129970
Epoch: 2525: 2022-04-15 14:41:35.391860
Epoch 2526/5000, D_loss=2.245721, reward=-6.091060
Epoch: 2526: 2022-04-15 14:41:35.964727
Epoch 2527/5000, D_loss=2.247856, reward=-6.094377
Epoch: 2527: 2022-04-15 14:41:36.537296
Epoch 2528/5000, D_loss=2.245311, reward=-6.081553
Epoch: 2528: 2022-04-15 14:41:37.109918
Epoch 2529/5000, D_loss=2.240360, reward=-6.094367
Epoch: 2529: 2022-04-15 14:41:37.683902
Epoch 2530/5000, D_loss=2.226687, reward=-6.107123
Epoch: 2530: 2022-04-15 14:41:38.281984
Epoch 2531/5000, D_loss=2.216600, reward=-6.107255
Epoch: 2531: 2022-04-15 14:41:38.869258
Epoch 2532/5000, D_loss=2.235662, reward=-6.084578
Epoch: 2532: 2022-04-15 14:41:39.453937
Epoch 2533/5000, D_loss=2.206241, reward=-6.119588
Epoch: 2533: 2022-04-15 14:41:40.033915
Epoch 2534/5000, D_loss=2.220893, reward=-6.097720
Epoch: 2534: 2022-04-15 14:41:40.623455
Epoch 2535/5000, D_loss=2.230492, reward=-6.093992
Epoch: 2535: 2022-04-15 14:41:41.209516
Epoch 2536/5000, D_loss=2.234435, reward=-6.082323
Epoch: 2536: 2022-04-15 14:41:41.768624
Epoch 2537/5000, D_loss=2.262088, reward=-6.048072
Epoch: 2537: 2022-04-15 14:41:42.334440
Epoch 2538/5000, D_loss=2.230833, reward=-6.056727
Epoch: 2538: 2022-04-15 14:41:42.902589
Epoch 2539/5000, D_loss=2.240880, reward=-6.066262
Epoch: 2539: 2022-04-15 14:41:43.472794
Epoch 2540/5000, D_loss=2.224057, reward=-6.093066
Epoch: 2540: 2022-04-15 14:41:44.045390
Epoch 2541/5000, D_loss=2.223439, reward=-6.088535
Epoch: 2541: 2022-04-15 14:41:44.618440
Epoch 2542/5000, D_loss=2.224468, reward=-6.087144
Epoch: 2542: 2022-04-15 14:41:45.187709
Epoch 2543/5000, D_loss=2.238825, reward=-6.083836
Epoch: 2543: 2022-04-15 14:41:45.760011
Epoch 2544/5000, D_loss=2.203001, reward=-6.127471
Epoch: 2544: 2022-04-15 14:41:46.325530
Epoch 2545/5000, D_loss=2.242904, reward=-6.078275
Epoch: 2545: 2022-04-15 14:41:46.894269
Epoch 2546/5000, D_loss=2.252279, reward=-6.091520
Epoch: 2546: 2022-04-15 14:41:47.464180
Epoch 2547/5000, D_loss=2.218642, reward=-6.115410
Epoch: 2547: 2022-04-15 14:41:48.030243
Epoch 2548/5000, D_loss=2.239472, reward=-6.102414
Epoch: 2548: 2022-04-15 14:41:48.591279
Epoch 2549/5000, D_loss=2.255119, reward=-6.093194
Epoch: 2549: 2022-04-15 14:41:49.150777
Epoch 2550/5000, D_loss=2.231174, reward=-6.107372
Test_MRR=0.680776, Test_MR=6.648773, Test_H@10=0.841258
Epoch: 2550: 2022-04-15 14:41:50.038787
Epoch 2551/5000, D_loss=2.261428, reward=-6.048779
Epoch: 2551: 2022-04-15 14:41:50.601935
Epoch 2552/5000, D_loss=2.233793, reward=-6.098315
Epoch: 2552: 2022-04-15 14:41:51.163740
Epoch 2553/5000, D_loss=2.241897, reward=-6.070243
Epoch: 2553: 2022-04-15 14:41:51.723976
Epoch 2554/5000, D_loss=2.230031, reward=-6.086833
Epoch: 2554: 2022-04-15 14:41:52.287411
Epoch 2555/5000, D_loss=2.235347, reward=-6.082921
Epoch: 2555: 2022-04-15 14:41:52.860221
Epoch 2556/5000, D_loss=2.258233, reward=-6.058431
Epoch: 2556: 2022-04-15 14:41:53.447644
Epoch 2557/5000, D_loss=2.197979, reward=-6.117744
Epoch: 2557: 2022-04-15 14:41:54.026527
Epoch 2558/5000, D_loss=2.229287, reward=-6.104034
Epoch: 2558: 2022-04-15 14:41:54.608425
Epoch 2559/5000, D_loss=2.233609, reward=-6.065526
Epoch: 2559: 2022-04-15 14:41:55.188207
Epoch 2560/5000, D_loss=2.285316, reward=-6.049047
Epoch: 2560: 2022-04-15 14:41:55.767781
Epoch 2561/5000, D_loss=2.236223, reward=-6.096149
Epoch: 2561: 2022-04-15 14:41:56.348621
Epoch 2562/5000, D_loss=2.249242, reward=-6.077170
Epoch: 2562: 2022-04-15 14:41:56.921703
Epoch 2563/5000, D_loss=2.248747, reward=-6.064644
Epoch: 2563: 2022-04-15 14:41:57.493393
Epoch 2564/5000, D_loss=2.205090, reward=-6.127736
Epoch: 2564: 2022-04-15 14:41:58.057257
Epoch 2565/5000, D_loss=2.227185, reward=-6.090689
Epoch: 2565: 2022-04-15 14:41:58.628477
Epoch 2566/5000, D_loss=2.264838, reward=-6.050266
Epoch: 2566: 2022-04-15 14:41:59.200684
Epoch 2567/5000, D_loss=2.222309, reward=-6.101084
Epoch: 2567: 2022-04-15 14:41:59.771918
Epoch 2568/5000, D_loss=2.218748, reward=-6.092215
Epoch: 2568: 2022-04-15 14:42:00.342531
Epoch 2569/5000, D_loss=2.228395, reward=-6.075746
Epoch: 2569: 2022-04-15 14:42:00.897938
Epoch 2570/5000, D_loss=2.248007, reward=-6.067218
Epoch: 2570: 2022-04-15 14:42:01.466297
Epoch 2571/5000, D_loss=2.223386, reward=-6.116796
Epoch: 2571: 2022-04-15 14:42:02.035383
Epoch 2572/5000, D_loss=2.242885, reward=-6.083233
Epoch: 2572: 2022-04-15 14:42:02.606889
Epoch 2573/5000, D_loss=2.244974, reward=-6.077537
Epoch: 2573: 2022-04-15 14:42:03.175121
Epoch 2574/5000, D_loss=2.232839, reward=-6.080369
Epoch: 2574: 2022-04-15 14:42:03.730350
Epoch 2575/5000, D_loss=2.233562, reward=-6.101634
Epoch: 2575: 2022-04-15 14:42:04.293761
Epoch 2576/5000, D_loss=2.205831, reward=-6.128802
Epoch: 2576: 2022-04-15 14:42:04.855542
Epoch 2577/5000, D_loss=2.224527, reward=-6.136752
Epoch: 2577: 2022-04-15 14:42:05.417386
Epoch 2578/5000, D_loss=2.182838, reward=-6.174112
Epoch: 2578: 2022-04-15 14:42:05.972725
Epoch 2579/5000, D_loss=2.250413, reward=-6.117916
Epoch: 2579: 2022-04-15 14:42:06.543216
Epoch 2580/5000, D_loss=2.230882, reward=-6.136519
Epoch: 2580: 2022-04-15 14:42:07.112370
Epoch 2581/5000, D_loss=2.216104, reward=-6.144009
Epoch: 2581: 2022-04-15 14:42:07.684781
