pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 2527: 2022-03-09 14:28:04.016913
Epoch 2528/5000, D_loss=0.045339, reward=-7.695976
Epoch: 2528: 2022-03-09 14:28:05.715418
Epoch 2529/5000, D_loss=0.041595, reward=-7.695557
Epoch: 2529: 2022-03-09 14:28:07.547797
Epoch 2530/5000, D_loss=0.042617, reward=-7.697055
Epoch: 2530: 2022-03-09 14:28:09.341805
Epoch 2531/5000, D_loss=0.042522, reward=-7.700228
Epoch: 2531: 2022-03-09 14:28:11.171462
Epoch 2532/5000, D_loss=0.040998, reward=-7.703251
Epoch: 2532: 2022-03-09 14:28:12.987100
Epoch 2533/5000, D_loss=0.044010, reward=-7.695385
Epoch: 2533: 2022-03-09 14:28:14.752769
Epoch 2534/5000, D_loss=0.043207, reward=-7.700210
Epoch: 2534: 2022-03-09 14:28:16.547179
Epoch 2535/5000, D_loss=0.043731, reward=-7.696832
Epoch: 2535: 2022-03-09 14:28:18.338168
Epoch 2536/5000, D_loss=0.042982, reward=-7.698084
Epoch: 2536: 2022-03-09 14:28:20.063677
Epoch 2537/5000, D_loss=0.043232, reward=-7.691151
Epoch: 2537: 2022-03-09 14:28:21.842065
Epoch 2538/5000, D_loss=0.043157, reward=-7.702574
Epoch: 2538: 2022-03-09 14:28:23.641584
Epoch 2539/5000, D_loss=0.043354, reward=-7.699058
Epoch: 2539: 2022-03-09 14:28:25.320325
Epoch 2540/5000, D_loss=0.042554, reward=-7.696128
Epoch: 2540: 2022-03-09 14:28:27.118747
Epoch 2541/5000, D_loss=0.044129, reward=-7.699816
Epoch: 2541: 2022-03-09 14:28:28.933583
Epoch 2542/5000, D_loss=0.041270, reward=-7.700157
Epoch: 2542: 2022-03-09 14:28:30.746149
Epoch 2543/5000, D_loss=0.042442, reward=-7.694018
Epoch: 2543: 2022-03-09 14:28:32.432880
Epoch 2544/5000, D_loss=0.043555, reward=-7.689003
Epoch: 2544: 2022-03-09 14:28:34.265528
Epoch 2545/5000, D_loss=0.044731, reward=-7.685365
Epoch: 2545: 2022-03-09 14:28:36.093807
Epoch 2546/5000, D_loss=0.043309, reward=-7.693049
Epoch: 2546: 2022-03-09 14:28:37.888111
Epoch 2547/5000, D_loss=0.044681, reward=-7.688352
Epoch: 2547: 2022-03-09 14:28:39.685121
Epoch 2548/5000, D_loss=0.043238, reward=-7.695454
Epoch: 2548: 2022-03-09 14:28:41.461874
Epoch 2549/5000, D_loss=0.043210, reward=-7.692486
Epoch: 2549: 2022-03-09 14:28:43.251161
Epoch 2550/5000, D_loss=0.043358, reward=-7.692312
Test_MRR=0.190071, Test_MR=4556.005438, Test_H@10=0.447594
Epoch: 2550: 2022-03-09 14:28:54.505748
Epoch 2551/5000, D_loss=0.043263, reward=-7.691824
Epoch: 2551: 2022-03-09 14:28:56.313732
Epoch 2552/5000, D_loss=0.043758, reward=-7.690028
Epoch: 2552: 2022-03-09 14:28:58.106659
Epoch 2553/5000, D_loss=0.045656, reward=-7.689844
Epoch: 2553: 2022-03-09 14:28:59.836595
Epoch 2554/5000, D_loss=0.044989, reward=-7.694871
Epoch: 2554: 2022-03-09 14:29:01.590674
Epoch 2555/5000, D_loss=0.043045, reward=-7.695653
Epoch: 2555: 2022-03-09 14:29:03.101016
Epoch 2556/5000, D_loss=0.044435, reward=-7.695669
Epoch: 2556: 2022-03-09 14:29:04.637945
Epoch 2557/5000, D_loss=0.044861, reward=-7.691470
Epoch: 2557: 2022-03-09 14:29:06.200142
Epoch 2558/5000, D_loss=0.043846, reward=-7.690647
Epoch: 2558: 2022-03-09 14:29:07.961393
Epoch 2559/5000, D_loss=0.043998, reward=-7.697271
Epoch: 2559: 2022-03-09 14:29:09.753309
Epoch 2560/5000, D_loss=0.042922, reward=-7.696927
Epoch: 2560: 2022-03-09 14:29:11.432236
Epoch 2561/5000, D_loss=0.042599, reward=-7.689764
Epoch: 2561: 2022-03-09 14:29:13.189281
Epoch 2562/5000, D_loss=0.041370, reward=-7.698834
Epoch: 2562: 2022-03-09 14:29:14.933540
Epoch 2563/5000, D_loss=0.043434, reward=-7.686085
Epoch: 2563: 2022-03-09 14:29:16.652985
Epoch 2564/5000, D_loss=0.044169, reward=-7.696793
Epoch: 2564: 2022-03-09 14:29:18.430918
Epoch 2565/5000, D_loss=0.043842, reward=-7.690651
Epoch: 2565: 2022-03-09 14:29:20.144523
Epoch 2566/5000, D_loss=0.043736, reward=-7.692699
Epoch: 2566: 2022-03-09 14:29:21.940954
Epoch 2567/5000, D_loss=0.044460, reward=-7.688289
Epoch: 2567: 2022-03-09 14:29:23.726994
Epoch 2568/5000, D_loss=0.044100, reward=-7.691275
Epoch: 2568: 2022-03-09 14:29:25.554066
Epoch 2569/5000, D_loss=0.044423, reward=-7.693293
Epoch: 2569: 2022-03-09 14:29:27.053044
Epoch 2570/5000, D_loss=0.044629, reward=-7.688509
Epoch: 2570: 2022-03-09 14:29:28.552916
Epoch 2571/5000, D_loss=0.044552, reward=-7.682464
Epoch: 2571: 2022-03-09 14:29:30.222962
Epoch 2572/5000, D_loss=0.044676, reward=-7.687918
Epoch: 2572: 2022-03-09 14:29:31.726097
Epoch 2573/5000, D_loss=0.042309, reward=-7.691026
Epoch: 2573: 2022-03-09 14:29:33.232174
Epoch 2574/5000, D_loss=0.045006, reward=-7.688578
Epoch: 2574: 2022-03-09 14:29:35.056114
Epoch 2575/5000, D_loss=0.044109, reward=-7.693670
Epoch: 2575: 2022-03-09 14:29:36.886299
Epoch 2576/5000, D_loss=0.042959, reward=-7.691942
Epoch: 2576: 2022-03-09 14:29:38.721466
Epoch 2577/5000, D_loss=0.045195, reward=-7.685685
Epoch: 2577: 2022-03-09 14:29:40.524840
Epoch 2578/5000, D_loss=0.043661, reward=-7.693237
Epoch: 2578: 2022-03-09 14:29:42.311518
Epoch 2579/5000, D_loss=0.044480, reward=-7.686303
Epoch: 2579: 2022-03-09 14:29:44.109720
Epoch 2580/5000, D_loss=0.044717, reward=-7.688578
Epoch: 2580: 2022-03-09 14:29:45.768558
Epoch 2581/5000, D_loss=0.042874, reward=-7.687027
Epoch: 2581: 2022-03-09 14:29:47.484978
Epoch 2582/5000, D_loss=0.043516, reward=-7.688632
Epoch: 2582: 2022-03-09 14:29:49.282655
Epoch 2583/5000, D_loss=0.043569, reward=-7.687768
Epoch: 2583: 2022-03-09 14:29:51.070204
Epoch 2584/5000, D_loss=0.042402, reward=-7.690683
Epoch: 2584: 2022-03-09 14:29:52.868589
Epoch 2585/5000, D_loss=0.044091, reward=-7.685966
Epoch: 2585: 2022-03-09 14:29:54.583500
Epoch 2586/5000, D_loss=0.042758, reward=-7.691046
Epoch: 2586: 2022-03-09 14:29:56.380604
Epoch 2587/5000, D_loss=0.044117, reward=-7.682405
Epoch: 2587: 2022-03-09 14:29:58.147306
Epoch 2588/5000, D_loss=0.045277, reward=-7.686353
Epoch: 2588: 2022-03-09 14:29:59.972881
Epoch 2589/5000, D_loss=0.042986, reward=-7.687548
Epoch: 2589: 2022-03-09 14:30:01.460145
Epoch 2590/5000, D_loss=0.043953, reward=-7.687539
Epoch: 2590: 2022-03-09 14:30:02.907493
Epoch 2591/5000, D_loss=0.044779, reward=-7.686428
Epoch: 2591: 2022-03-09 14:30:04.517357
Epoch 2592/5000, D_loss=0.045359, reward=-7.678325
Epoch: 2592: 2022-03-09 14:30:06.093399
Epoch 2593/5000, D_loss=0.043148, reward=-7.684214
Epoch: 2593: 2022-03-09 14:30:07.667440
Epoch 2594/5000, D_loss=0.043459, reward=-7.689014
Epoch: 2594: 2022-03-09 14:30:09.509273
Epoch 2595/5000, D_loss=0.043193, reward=-7.689330
Epoch: 2595: 2022-03-09 14:30:11.322777
Epoch 2596/5000, D_loss=0.041801, reward=-7.687405
Epoch: 2596: 2022-03-09 14:30:13.131188
Epoch 2597/5000, D_loss=0.042733, reward=-7.685964
Epoch: 2597: 2022-03-09 14:30:14.711591
Epoch 2598/5000, D_loss=0.044119, reward=-7.688096
Epoch: 2598: 2022-03-09 14:30:16.323388
Epoch 2599/5000, D_loss=0.043796, reward=-7.686283
Epoch: 2599: 2022-03-09 14:30:17.977674
Epoch 2600/5000, D_loss=0.041308, reward=-7.687385
Test_MRR=0.189415, Test_MR=4515.628378, Test_H@10=0.446111
Epoch: 2600: 2022-03-09 14:30:28.723461
Epoch 2601/5000, D_loss=0.043620, reward=-7.682968
Epoch: 2601: 2022-03-09 14:30:30.356237
Epoch 2602/5000, D_loss=0.043548, reward=-7.682733
Epoch: 2602: 2022-03-09 14:30:32.186578
Epoch 2603/5000, D_loss=0.043234, reward=-7.681151
Epoch: 2603: 2022-03-09 14:30:34.028038
Epoch 2604/5000, D_loss=0.042372, reward=-7.688818
Epoch: 2604: 2022-03-09 14:30:35.826112
Epoch 2605/5000, D_loss=0.043441, reward=-7.676055
Epoch: 2605: 2022-03-09 14:30:37.604567
Epoch 2606/5000, D_loss=0.042435, reward=-7.681795
Epoch: 2606: 2022-03-09 14:30:39.376203
Epoch 2607/5000, D_loss=0.042925, reward=-7.685166
Epoch: 2607: 2022-03-09 14:30:41.208020
Epoch 2608/5000, D_loss=0.043231, reward=-7.683996
Epoch: 2608: 2022-03-09 14:30:43.059254
Epoch 2609/5000, D_loss=0.043766, reward=-7.685030
Epoch: 2609: 2022-03-09 14:30:44.854802
Epoch 2610/5000, D_loss=0.043098, reward=-7.680131
Epoch: 2610: 2022-03-09 14:30:46.590455
Epoch 2611/5000, D_loss=0.043437, reward=-7.685631
Epoch: 2611: 2022-03-09 14:30:48.344359
Epoch 2612/5000, D_loss=0.044420, reward=-7.681337
Epoch: 2612: 2022-03-09 14:30:50.211316
Epoch 2613/5000, D_loss=0.044718, reward=-7.682549
Epoch: 2613: 2022-03-09 14:30:51.955201
Epoch 2614/5000, D_loss=0.044017, reward=-7.677930
Epoch: 2614: 2022-03-09 14:30:53.753909
Epoch 2615/5000, D_loss=0.042531, reward=-7.685251
Epoch: 2615: 2022-03-09 14:30:55.548800
Epoch 2616/5000, D_loss=0.044187, reward=-7.682490
Epoch: 2616: 2022-03-09 14:30:57.372395
Epoch 2617/5000, D_loss=0.042294, reward=-7.680143
Epoch: 2617: 2022-03-09 14:30:59.025349
Epoch 2618/5000, D_loss=0.042932, reward=-7.676311
Epoch: 2618: 2022-03-09 14:31:00.619609
Epoch 2619/5000, D_loss=0.043055, reward=-7.679579
Epoch: 2619: 2022-03-09 14:31:02.118915
Epoch 2620/5000, D_loss=0.043718, reward=-7.682712
Epoch: 2620: 2022-03-09 14:31:03.615751
Epoch 2621/5000, D_loss=0.042947, reward=-7.682360
Epoch: 2621: 2022-03-09 14:31:05.444571
Epoch 2622/5000, D_loss=0.042301, reward=-7.681586
Epoch: 2622: 2022-03-09 14:31:07.270019
Epoch 2623/5000, D_loss=0.042961, reward=-7.679838
Epoch: 2623: 2022-03-09 14:31:08.996122
Epoch 2624/5000, D_loss=0.043042, reward=-7.682675
Epoch: 2624: 2022-03-09 14:31:10.802997
Epoch 2625/5000, D_loss=0.043909, reward=-7.682775
Epoch: 2625: 2022-03-09 14:31:12.617037
Epoch 2626/5000, D_loss=0.044339, reward=-7.674054
Epoch: 2626: 2022-03-09 14:31:14.436188
Epoch 2627/5000, D_loss=0.044271, reward=-7.676888
Epoch: 2627: 2022-03-09 14:31:16.219168
Epoch 2628/5000, D_loss=0.044096, reward=-7.678374
Epoch: 2628: 2022-03-09 14:31:18.046973
Epoch 2629/5000, D_loss=0.043611, reward=-7.675213
Epoch: 2629: 2022-03-09 14:31:19.848351
Epoch 2630/5000, D_loss=0.043403, reward=-7.677196
Epoch: 2630: 2022-03-09 14:31:21.512216
Epoch 2631/5000, D_loss=0.042691, reward=-7.677050
Epoch: 2631: 2022-03-09 14:31:23.294723
Epoch 2632/5000, D_loss=0.043454, reward=-7.678396
Epoch: 2632: 2022-03-09 14:31:25.062286
Epoch 2633/5000, D_loss=0.042861, reward=-7.681129
Epoch: 2633: 2022-03-09 14:31:26.782660
Epoch 2634/5000, D_loss=0.043437, reward=-7.680136
Epoch: 2634: 2022-03-09 14:31:28.543282
Epoch 2635/5000, D_loss=0.043919, reward=-7.677286
Epoch: 2635: 2022-03-09 14:31:30.292965
Epoch 2636/5000, D_loss=0.043457, reward=-7.680488
Epoch: 2636: 2022-03-09 14:31:32.053230
Epoch 2637/5000, D_loss=0.045466, reward=-7.672822
Epoch: 2637: 2022-03-09 14:31:33.778177
Epoch 2638/5000, D_loss=0.044551, reward=-7.671769
Epoch: 2638: 2022-03-09 14:31:35.627187
Epoch 2639/5000, D_loss=0.043631, reward=-7.674344
Epoch: 2639: 2022-03-09 14:31:37.439349
Epoch 2640/5000, D_loss=0.043616, reward=-7.677956
Epoch: 2640: 2022-03-09 14:31:39.263601
Epoch 2641/5000, D_loss=0.043810, reward=-7.671464
Epoch: 2641: 2022-03-09 14:31:41.028230
Epoch 2642/5000, D_loss=0.043611, reward=-7.678261
Epoch: 2642: 2022-03-09 14:31:42.825568
Epoch 2643/5000, D_loss=0.043849, reward=-7.674057
Epoch: 2643: 2022-03-09 14:31:44.638459
Epoch 2644/5000, D_loss=0.044006, reward=-7.679221
Epoch: 2644: 2022-03-09 14:31:46.419748
Epoch 2645/5000, D_loss=0.043236, reward=-7.684628
Epoch: 2645: 2022-03-09 14:31:48.251569
Epoch 2646/5000, D_loss=0.044250, reward=-7.678171
Epoch: 2646: 2022-03-09 14:31:50.097868
Epoch 2647/5000, D_loss=0.043714, reward=-7.675405
Epoch: 2647: 2022-03-09 14:31:51.913222
Epoch 2648/5000, D_loss=0.044449, reward=-7.677174
Epoch: 2648: 2022-03-09 14:31:53.711930
Epoch 2649/5000, D_loss=0.042767, reward=-7.678630
Epoch: 2649: 2022-03-09 14:31:55.495904
Epoch 2650/5000, D_loss=0.042992, reward=-7.678763
Test_MRR=0.193778, Test_MR=4509.849868, Test_H@10=0.450231
Epoch: 2650: 2022-03-09 14:32:06.490981
Epoch 2651/5000, D_loss=0.042155, reward=-7.683058
Epoch: 2651: 2022-03-09 14:32:08.286111
Epoch 2652/5000, D_loss=0.041905, reward=-7.676736
Epoch: 2652: 2022-03-09 14:32:10.058288
Epoch 2653/5000, D_loss=0.044949, reward=-7.671053
Epoch: 2653: 2022-03-09 14:32:11.767136
Epoch 2654/5000, D_loss=0.043122, reward=-7.678206
Epoch: 2654: 2022-03-09 14:32:13.564187
Epoch 2655/5000, D_loss=0.043066, reward=-7.678752
Epoch: 2655: 2022-03-09 14:32:15.351732
Epoch 2656/5000, D_loss=0.043596, reward=-7.678287
Epoch: 2656: 2022-03-09 14:32:17.000098
Epoch 2657/5000, D_loss=0.044082, reward=-7.673694
Epoch: 2657: 2022-03-09 14:32:18.694200
Epoch 2658/5000, D_loss=0.043551, reward=-7.672287
Epoch: 2658: 2022-03-09 14:32:20.498710
Epoch 2659/5000, D_loss=0.045936, reward=-7.671433
Epoch: 2659: 2022-03-09 14:32:22.283500
Epoch 2660/5000, D_loss=0.044081, reward=-7.673721
Epoch: 2660: 2022-03-09 14:32:23.976410
Epoch 2661/5000, D_loss=0.044982, reward=-7.666383
Epoch: 2661: 2022-03-09 14:32:25.748938
Epoch 2662/5000, D_loss=0.041556, reward=-7.676834
Epoch: 2662: 2022-03-09 14:32:27.575655
Epoch 2663/5000, D_loss=0.045263, reward=-7.673357
Epoch: 2663: 2022-03-09 14:32:29.400158
Epoch 2664/5000, D_loss=0.042965, reward=-7.677222
Epoch: 2664: 2022-03-09 14:32:31.161908
Epoch 2665/5000, D_loss=0.043416, reward=-7.671850
Epoch: 2665: 2022-03-09 14:32:32.888360
Epoch 2666/5000, D_loss=0.044370, reward=-7.673314
Epoch: 2666: 2022-03-09 14:32:34.570819
Epoch 2667/5000, D_loss=0.044030, reward=-7.670434
Epoch: 2667: 2022-03-09 14:32:36.373947
Epoch 2668/5000, D_loss=0.043525, reward=-7.670348
Epoch: 2668: 2022-03-09 14:32:38.024733
Epoch 2669/5000, D_loss=0.043972, reward=-7.673119
Epoch: 2669: 2022-03-09 14:32:39.813608
Epoch 2670/5000, D_loss=0.044379, reward=-7.675515
Epoch: 2670: 2022-03-09 14:32:41.528908
Epoch 2671/5000, D_loss=0.043346, reward=-7.671692
Epoch: 2671: 2022-03-09 14:32:43.313212
Epoch 2672/5000, D_loss=0.045424, reward=-7.667835
Epoch: 2672: 2022-03-09 14:32:45.095785
Epoch 2673/5000, D_loss=0.043035, reward=-7.672217
Epoch: 2673: 2022-03-09 14:32:46.881722
Epoch 2674/5000, D_loss=0.044069, reward=-7.672783
Epoch: 2674: 2022-03-09 14:32:48.700293
Epoch 2675/5000, D_loss=0.044301, reward=-7.668407
Epoch: 2675: 2022-03-09 14:32:50.494192
Epoch 2676/5000, D_loss=0.044907, reward=-7.671235
Epoch: 2676: 2022-03-09 14:32:52.267135
Epoch 2677/5000, D_loss=0.044023, reward=-7.674879
Epoch: 2677: 2022-03-09 14:32:54.033336
Epoch 2678/5000, D_loss=0.044528, reward=-7.676347
Epoch: 2678: 2022-03-09 14:32:55.821998
Epoch 2679/5000, D_loss=0.044361, reward=-7.669108
Epoch: 2679: 2022-03-09 14:32:57.621997
Epoch 2680/5000, D_loss=0.043115, reward=-7.677477
Epoch: 2680: 2022-03-09 14:32:59.431442
Epoch 2681/5000, D_loss=0.044179, reward=-7.669968
Epoch: 2681: 2022-03-09 14:33:01.241258
Epoch 2682/5000, D_loss=0.043581, reward=-7.671412
Epoch: 2682: 2022-03-09 14:33:03.030624
Epoch 2683/5000, D_loss=0.042771, reward=-7.673079
Epoch: 2683: 2022-03-09 14:33:04.850342
Epoch 2684/5000, D_loss=0.044800, reward=-7.671026
Epoch: 2684: 2022-03-09 14:33:06.652277
Epoch 2685/5000, D_loss=0.043518, reward=-7.671108
Epoch: 2685: 2022-03-09 14:33:08.436431
Epoch 2686/5000, D_loss=0.044438, reward=-7.672425
Epoch: 2686: 2022-03-09 14:33:10.256048
Epoch 2687/5000, D_loss=0.042626, reward=-7.670434
Epoch: 2687: 2022-03-09 14:33:12.090567
Epoch 2688/5000, D_loss=0.041732, reward=-7.673069
Epoch: 2688: 2022-03-09 14:33:13.911177
Epoch 2689/5000, D_loss=0.043337, reward=-7.669116
Epoch: 2689: 2022-03-09 14:33:15.737324
Epoch 2690/5000, D_loss=0.044636, reward=-7.676771
Epoch: 2690: 2022-03-09 14:33:17.540453
Epoch 2691/5000, D_loss=0.043980, reward=-7.672924
Epoch: 2691: 2022-03-09 14:33:19.366694
Epoch 2692/5000, D_loss=0.044763, reward=-7.671134
Epoch: 2692: 2022-03-09 14:33:21.175277
Epoch 2693/5000, D_loss=0.043014, reward=-7.665541
Epoch: 2693: 2022-03-09 14:33:23.005656
Epoch 2694/5000, D_loss=0.043100, reward=-7.672282
Epoch: 2694: 2022-03-09 14:33:24.812383
Epoch 2695/5000, D_loss=0.043695, reward=-7.673613
Epoch: 2695: 2022-03-09 14:33:26.629759
Epoch 2696/5000, D_loss=0.044897, reward=-7.667509
Epoch: 2696: 2022-03-09 14:33:28.452195
Epoch 2697/5000, D_loss=0.043103, reward=-7.670389
Epoch: 2697: 2022-03-09 14:33:30.253128
Epoch 2698/5000, D_loss=0.043932, reward=-7.666507
Epoch: 2698: 2022-03-09 14:33:32.068165
Epoch 2699/5000, D_loss=0.043353, reward=-7.671156
Epoch: 2699: 2022-03-09 14:33:33.899335
Epoch 2700/5000, D_loss=0.045033, reward=-7.661635
Test_MRR=0.192351, Test_MR=4452.941661, Test_H@10=0.447594
Epoch: 2700: 2022-03-09 14:33:44.906037
Epoch 2701/5000, D_loss=0.043326, reward=-7.667084
Epoch: 2701: 2022-03-09 14:33:46.695556
Epoch 2702/5000, D_loss=0.041195, reward=-7.667107
Epoch: 2702: 2022-03-09 14:33:48.490898
Epoch 2703/5000, D_loss=0.042822, reward=-7.671342
Epoch: 2703: 2022-03-09 14:33:50.153352
Epoch 2704/5000, D_loss=0.043587, reward=-7.667740
Epoch: 2704: 2022-03-09 14:33:51.936049
Epoch 2705/5000, D_loss=0.043095, reward=-7.667305
Epoch: 2705: 2022-03-09 14:33:53.544649
Epoch 2706/5000, D_loss=0.041939, reward=-7.668590
Epoch: 2706: 2022-03-09 14:33:55.322847
Epoch 2707/5000, D_loss=0.046325, reward=-7.661083
Epoch: 2707: 2022-03-09 14:33:57.103195
Epoch 2708/5000, D_loss=0.043396, reward=-7.664892
Epoch: 2708: 2022-03-09 14:33:58.916353
Epoch 2709/5000, D_loss=0.043131, reward=-7.667265
Epoch: 2709: 2022-03-09 14:34:00.589413
Epoch 2710/5000, D_loss=0.042306, reward=-7.663583
Epoch: 2710: 2022-03-09 14:34:02.345669
Epoch 2711/5000, D_loss=0.044964, reward=-7.662900
Epoch: 2711: 2022-03-09 14:34:04.048463
Epoch 2712/5000, D_loss=0.044049, reward=-7.664901
Epoch: 2712: 2022-03-09 14:34:05.871172
Epoch 2713/5000, D_loss=0.043198, reward=-7.666957
Epoch: 2713: 2022-03-09 14:34:07.668668
Epoch 2714/5000, D_loss=0.041870, reward=-7.669961
Epoch: 2714: 2022-03-09 14:34:09.473194
Epoch 2715/5000, D_loss=0.042952, reward=-7.668264
Epoch: 2715: 2022-03-09 14:34:11.243474
Epoch 2716/5000, D_loss=0.042942, reward=-7.666644
Epoch: 2716: 2022-03-09 14:34:12.892362
Epoch 2717/5000, D_loss=0.044273, reward=-7.665954
Epoch: 2717: 2022-03-09 14:34:14.672612
Epoch 2718/5000, D_loss=0.043999, reward=-7.663888
Epoch: 2718: 2022-03-09 14:34:16.509706
Epoch 2719/5000, D_loss=0.044550, reward=-7.662946
Epoch: 2719: 2022-03-09 14:34:18.339835
Epoch 2720/5000, D_loss=0.042793, reward=-7.664920
Epoch: 2720: 2022-03-09 14:34:20.130667
Epoch 2721/5000, D_loss=0.043648, reward=-7.666203
Epoch: 2721: 2022-03-09 14:34:21.956133
Epoch 2722/5000, D_loss=0.045117, reward=-7.661600
Epoch: 2722: 2022-03-09 14:34:23.770438
Epoch 2723/5000, D_loss=0.045730, reward=-7.663942
Epoch: 2723: 2022-03-09 14:34:25.630019
Epoch 2724/5000, D_loss=0.044623, reward=-7.654962
Epoch: 2724: 2022-03-09 14:34:27.343875
Epoch 2725/5000, D_loss=0.044101, reward=-7.658471
Epoch: 2725: 2022-03-09 14:34:28.844970
Epoch 2726/5000, D_loss=0.043790, reward=-7.666166
Epoch: 2726: 2022-03-09 14:34:30.644372
Epoch 2727/5000, D_loss=0.043729, reward=-7.664595
Epoch: 2727: 2022-03-09 14:34:32.418276
Epoch 2728/5000, D_loss=0.043742, reward=-7.666070
Epoch: 2728: 2022-03-09 14:34:34.256574
Epoch 2729/5000, D_loss=0.043261, reward=-7.666876
Epoch: 2729: 2022-03-09 14:34:36.072180
Epoch 2730/5000, D_loss=0.043535, reward=-7.664898
Epoch: 2730: 2022-03-09 14:34:37.828244
Epoch 2731/5000, D_loss=0.043248, reward=-7.663671
Epoch: 2731: 2022-03-09 14:34:39.628209
Epoch 2732/5000, D_loss=0.042078, reward=-7.666102
Epoch: 2732: 2022-03-09 14:34:41.451489
Epoch 2733/5000, D_loss=0.042631, reward=-7.669292
Epoch: 2733: 2022-03-09 14:34:43.114065
Epoch 2734/5000, D_loss=0.043891, reward=-7.662529
Epoch: 2734: 2022-03-09 14:34:44.916220
Epoch 2735/5000, D_loss=0.043496, reward=-7.664573
Epoch: 2735: 2022-03-09 14:34:46.632964
Epoch 2736/5000, D_loss=0.044148, reward=-7.659299
Epoch: 2736: 2022-03-09 14:34:48.464160
Epoch 2737/5000, D_loss=0.045265, reward=-7.658034
Epoch: 2737: 2022-03-09 14:34:50.217243
Epoch 2738/5000, D_loss=0.045251, reward=-7.660334
Epoch: 2738: 2022-03-09 14:34:51.921037
Epoch 2739/5000, D_loss=0.043440, reward=-7.663681
Epoch: 2739: 2022-03-09 14:34:53.424147
Epoch 2740/5000, D_loss=0.043737, reward=-7.658869
Epoch: 2740: 2022-03-09 14:34:55.255499
Epoch 2741/5000, D_loss=0.045274, reward=-7.666098
Epoch: 2741: 2022-03-09 14:34:57.061417
Epoch 2742/5000, D_loss=0.045557, reward=-7.657844
Epoch: 2742: 2022-03-09 14:34:58.835326
Epoch 2743/5000, D_loss=0.044598, reward=-7.656931
Epoch: 2743: 2022-03-09 14:35:00.544264
Epoch 2744/5000, D_loss=0.044099, reward=-7.659967
Epoch: 2744: 2022-03-09 14:35:02.355540
Epoch 2745/5000, D_loss=0.044332, reward=-7.660157
Epoch: 2745: 2022-03-09 14:35:04.168038
Epoch 2746/5000, D_loss=0.043889, reward=-7.655956
Epoch: 2746: 2022-03-09 14:35:05.968450
Epoch 2747/5000, D_loss=0.043066, reward=-7.663039
Epoch: 2747: 2022-03-09 14:35:07.612483
Epoch 2748/5000, D_loss=0.044817, reward=-7.653942
Epoch: 2748: 2022-03-09 14:35:09.279665
Epoch 2749/5000, D_loss=0.044390, reward=-7.656213
Epoch: 2749: 2022-03-09 14:35:11.065821
Epoch 2750/5000, D_loss=0.043178, reward=-7.658112
Test_MRR=0.191809, Test_MR=4404.703691, Test_H@10=0.447429
Epoch: 2750: 2022-03-09 14:35:21.943249
Epoch 2751/5000, D_loss=0.044388, reward=-7.661765
Epoch: 2751: 2022-03-09 14:35:23.724582
Epoch 2752/5000, D_loss=0.041947, reward=-7.660331
Epoch: 2752: 2022-03-09 14:35:25.514579
Epoch 2753/5000, D_loss=0.043827, reward=-7.662597
Epoch: 2753: 2022-03-09 14:35:27.174977
Epoch 2754/5000, D_loss=0.043752, reward=-7.655560
Epoch: 2754: 2022-03-09 14:35:28.988838
Epoch 2755/5000, D_loss=0.044877, reward=-7.655983
Epoch: 2755: 2022-03-09 14:35:30.782241
Epoch 2756/5000, D_loss=0.044661, reward=-7.651772
Epoch: 2756: 2022-03-09 14:35:32.477521
Epoch 2757/5000, D_loss=0.042612, reward=-7.656332
Epoch: 2757: 2022-03-09 14:35:34.277385
Epoch 2758/5000, D_loss=0.045650, reward=-7.652731
Epoch: 2758: 2022-03-09 14:35:35.917418
Epoch 2759/5000, D_loss=0.046320, reward=-7.652112
Epoch: 2759: 2022-03-09 14:35:37.591221
Epoch 2760/5000, D_loss=0.044278, reward=-7.657001
Epoch: 2760: 2022-03-09 14:35:39.390326
Epoch 2761/5000, D_loss=0.042322, reward=-7.658326
Epoch: 2761: 2022-03-09 14:35:41.177099
Epoch 2762/5000, D_loss=0.046580, reward=-7.651882
