pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch 453/1000, D_loss=0.678268, reward=-7.976966
Epoch: 453: 2022-04-22 08:25:44.635563
Epoch 454/1000, D_loss=0.680476, reward=-7.972456
Epoch: 454: 2022-04-22 08:25:51.556850
Epoch 455/1000, D_loss=0.677664, reward=-7.978840
Epoch: 455: 2022-04-22 08:25:58.699289
Epoch 456/1000, D_loss=0.677781, reward=-7.976222
Epoch: 456: 2022-04-22 08:26:05.569704
Epoch 457/1000, D_loss=0.678852, reward=-7.974726
Epoch: 457: 2022-04-22 08:26:13.032497
Epoch 458/1000, D_loss=0.676198, reward=-7.979283
Epoch: 458: 2022-04-22 08:26:20.211593
Epoch 459/1000, D_loss=0.678841, reward=-7.976449
Epoch: 459: 2022-04-22 08:26:27.032561
Epoch 460/1000, D_loss=0.679368, reward=-7.976613
Test_MRR=0.414418, Test_MR=300.419920, Test_H@10=0.650450
Epoch: 460: 2022-04-22 08:39:57.282569
Epoch 461/1000, D_loss=0.681450, reward=-7.973654
Epoch: 461: 2022-04-22 08:40:04.396880
Epoch 462/1000, D_loss=0.682017, reward=-7.971922
Epoch: 462: 2022-04-22 08:40:11.834754
Epoch 463/1000, D_loss=0.680239, reward=-7.973043
Epoch: 463: 2022-04-22 08:40:18.786087
Epoch 464/1000, D_loss=0.680775, reward=-7.974359
Epoch: 464: 2022-04-22 08:40:25.637427
Epoch 465/1000, D_loss=0.678690, reward=-7.975698
Epoch: 465: 2022-04-22 08:40:33.082265
Epoch 466/1000, D_loss=0.679521, reward=-7.976187
Epoch: 466: 2022-04-22 08:40:40.509421
Epoch 467/1000, D_loss=0.680095, reward=-7.974291
Epoch: 467: 2022-04-22 08:40:47.477593
Epoch 468/1000, D_loss=0.679885, reward=-7.975062
Epoch: 468: 2022-04-22 08:40:54.442231
Epoch 469/1000, D_loss=0.679040, reward=-7.975648
Epoch: 469: 2022-04-22 08:41:01.849379
Epoch 470/1000, D_loss=0.681740, reward=-7.971629
Test_MRR=0.416789, Test_MR=301.979850, Test_H@10=0.650940
Epoch: 470: 2022-04-22 08:54:35.869757
Epoch 471/1000, D_loss=0.680350, reward=-7.974535
Epoch: 471: 2022-04-22 08:54:43.342207
Epoch 472/1000, D_loss=0.677635, reward=-7.978293
Epoch: 472: 2022-04-22 08:54:50.843866
Epoch 473/1000, D_loss=0.678760, reward=-7.975372
Epoch: 473: 2022-04-22 08:54:57.950292
Epoch 474/1000, D_loss=0.681490, reward=-7.974092
Epoch: 474: 2022-04-22 08:55:05.355517
Epoch 475/1000, D_loss=0.678910, reward=-7.974240
Epoch: 475: 2022-04-22 08:55:12.785165
Epoch 476/1000, D_loss=0.678707, reward=-7.975410
Epoch: 476: 2022-04-22 08:55:19.754022
Epoch 477/1000, D_loss=0.678374, reward=-7.975556
Epoch: 477: 2022-04-22 08:55:26.976685
Epoch 478/1000, D_loss=0.682091, reward=-7.966790
Epoch: 478: 2022-04-22 08:55:34.105147
Epoch 479/1000, D_loss=0.681603, reward=-7.971070
Epoch: 479: 2022-04-22 08:55:41.016751
Epoch 480/1000, D_loss=0.680042, reward=-7.970441
Test_MRR=0.416601, Test_MR=298.001560, Test_H@10=0.650350
Epoch: 480: 2022-04-22 09:09:14.135768
Epoch 481/1000, D_loss=0.680408, reward=-7.971490
Epoch: 481: 2022-04-22 09:09:21.743970
Epoch 482/1000, D_loss=0.678046, reward=-7.976040
Epoch: 482: 2022-04-22 09:09:29.478989
Epoch 483/1000, D_loss=0.681479, reward=-7.971794
Epoch: 483: 2022-04-22 09:09:37.292862
Epoch 484/1000, D_loss=0.684155, reward=-7.967494
Epoch: 484: 2022-04-22 09:09:45.192058
Epoch 485/1000, D_loss=0.679559, reward=-7.973182
Epoch: 485: 2022-04-22 09:09:52.723841
Epoch 486/1000, D_loss=0.682235, reward=-7.970373
Epoch: 486: 2022-04-22 09:10:00.307853
Epoch 487/1000, D_loss=0.680345, reward=-7.969887
Epoch: 487: 2022-04-22 09:10:07.890501
Epoch 488/1000, D_loss=0.680465, reward=-7.971995
Epoch: 488: 2022-04-22 09:10:15.777674
Epoch 489/1000, D_loss=0.680237, reward=-7.970612
Epoch: 489: 2022-04-22 09:10:23.350102
Epoch 490/1000, D_loss=0.680988, reward=-7.968864
Test_MRR=0.415996, Test_MR=297.659650, Test_H@10=0.650240
Epoch: 490: 2022-04-22 09:23:56.457127
Epoch 491/1000, D_loss=0.681065, reward=-7.969860
Epoch: 491: 2022-04-22 09:24:03.246317
Epoch 492/1000, D_loss=0.681201, reward=-7.969966
Epoch: 492: 2022-04-22 09:24:10.849997
Epoch 493/1000, D_loss=0.681499, reward=-7.969778
Epoch: 493: 2022-04-22 09:24:18.850497
Epoch 494/1000, D_loss=0.681963, reward=-7.968226
Epoch: 494: 2022-04-22 09:24:26.594114
Epoch 495/1000, D_loss=0.680472, reward=-7.969167
Epoch: 495: 2022-04-22 09:24:34.219444
Epoch 496/1000, D_loss=0.677766, reward=-7.975387
Epoch: 496: 2022-04-22 09:24:41.974603
Epoch 497/1000, D_loss=0.681852, reward=-7.967784
Epoch: 497: 2022-04-22 09:24:50.427584
Epoch 498/1000, D_loss=0.679673, reward=-7.973325
Epoch: 498: 2022-04-22 09:24:58.026440
Epoch 499/1000, D_loss=0.678172, reward=-7.972990
Epoch: 499: 2022-04-22 09:25:05.554884
Epoch 500/1000, D_loss=0.679573, reward=-7.972565
Test_MRR=0.416137, Test_MR=301.849790, Test_H@10=0.653400
Epoch: 500: 2022-04-22 09:38:43.216367
Epoch 501/1000, D_loss=0.681439, reward=-7.968796
Epoch: 501: 2022-04-22 09:38:50.067844
Epoch 502/1000, D_loss=0.681481, reward=-7.965369
Epoch: 502: 2022-04-22 09:38:57.641679
Epoch 503/1000, D_loss=0.683866, reward=-7.964157
Epoch: 503: 2022-04-22 09:39:04.992280
Epoch 504/1000, D_loss=0.680887, reward=-7.967184
Epoch: 504: 2022-04-22 09:39:11.965329
Epoch 505/1000, D_loss=0.680823, reward=-7.967655
Epoch: 505: 2022-04-22 09:39:19.319554
Epoch 506/1000, D_loss=0.680809, reward=-7.968861
Epoch: 506: 2022-04-22 09:39:26.138349
Epoch 507/1000, D_loss=0.681613, reward=-7.965739
Epoch: 507: 2022-04-22 09:39:33.365142
Epoch 508/1000, D_loss=0.680434, reward=-7.966352
Epoch: 508: 2022-04-22 09:39:40.357881
Epoch 509/1000, D_loss=0.681332, reward=-7.967162
Epoch: 509: 2022-04-22 09:39:47.474226
Epoch 510/1000, D_loss=0.679838, reward=-7.968121
Test_MRR=0.418378, Test_MR=298.566550, Test_H@10=0.653030
Epoch: 510: 2022-04-22 09:53:23.859918
Epoch 511/1000, D_loss=0.678855, reward=-7.969017
Epoch: 511: 2022-04-22 09:53:31.353976
Epoch 512/1000, D_loss=0.682032, reward=-7.964231
Epoch: 512: 2022-04-22 09:53:38.273917
Epoch 513/1000, D_loss=0.679878, reward=-7.967702
Epoch: 513: 2022-04-22 09:53:45.244084
Epoch 514/1000, D_loss=0.677620, reward=-7.969617
Epoch: 514: 2022-04-22 09:53:52.184747
Epoch 515/1000, D_loss=0.682784, reward=-7.962598
Epoch: 515: 2022-04-22 09:53:59.459661
Epoch 516/1000, D_loss=0.679802, reward=-7.966983
Epoch: 516: 2022-04-22 09:54:06.545526
Epoch 517/1000, D_loss=0.681161, reward=-7.963293
Epoch: 517: 2022-04-22 09:54:13.945170
Epoch 518/1000, D_loss=0.679504, reward=-7.966503
Epoch: 518: 2022-04-22 09:54:21.407501
Epoch 519/1000, D_loss=0.682588, reward=-7.961127
Epoch: 519: 2022-04-22 09:54:28.916343
Epoch 520/1000, D_loss=0.682239, reward=-7.961321
Test_MRR=0.417863, Test_MR=297.610350, Test_H@10=0.653530
Epoch: 520: 2022-04-22 10:08:02.625951
Epoch 521/1000, D_loss=0.682221, reward=-7.961508
Epoch: 521: 2022-04-22 10:08:10.156856
Epoch 522/1000, D_loss=0.681908, reward=-7.958169
Epoch: 522: 2022-04-22 10:08:17.512238
Epoch 523/1000, D_loss=0.680206, reward=-7.962626
Epoch: 523: 2022-04-22 10:08:24.692976
Epoch 524/1000, D_loss=0.682585, reward=-7.958321
Epoch: 524: 2022-04-22 10:08:31.840541
Epoch 525/1000, D_loss=0.682740, reward=-7.958735
Epoch: 525: 2022-04-22 10:08:38.984447
Epoch 526/1000, D_loss=0.681096, reward=-7.962072
Epoch: 526: 2022-04-22 10:08:46.409837
Epoch 527/1000, D_loss=0.680825, reward=-7.960630
Epoch: 527: 2022-04-22 10:08:53.602993
Epoch 528/1000, D_loss=0.684479, reward=-7.956771
Epoch: 528: 2022-04-22 10:09:00.664139
Epoch 529/1000, D_loss=0.683618, reward=-7.957693
Epoch: 529: 2022-04-22 10:09:07.667455
Epoch 530/1000, D_loss=0.680840, reward=-7.960351
Test_MRR=0.419200, Test_MR=299.383570, Test_H@10=0.654360
Epoch: 530: 2022-04-22 10:22:41.130809
Epoch 531/1000, D_loss=0.683377, reward=-7.958529
Epoch: 531: 2022-04-22 10:22:48.778438
Epoch 532/1000, D_loss=0.680705, reward=-7.961345
Epoch: 532: 2022-04-22 10:22:55.918765
Epoch 533/1000, D_loss=0.682362, reward=-7.959151
Epoch: 533: 2022-04-22 10:23:03.372986
Epoch 534/1000, D_loss=0.682623, reward=-7.955777
Epoch: 534: 2022-04-22 10:23:10.353944
Epoch 535/1000, D_loss=0.683087, reward=-7.957120
Epoch: 535: 2022-04-22 10:23:17.165168
Epoch 536/1000, D_loss=0.682482, reward=-7.956815
Epoch: 536: 2022-04-22 10:23:24.325337
Epoch 537/1000, D_loss=0.681410, reward=-7.958663
Epoch: 537: 2022-04-22 10:23:31.596352
Epoch 538/1000, D_loss=0.682342, reward=-7.955271
Epoch: 538: 2022-04-22 10:23:38.804229
Epoch 539/1000, D_loss=0.682026, reward=-7.956789
Epoch: 539: 2022-04-22 10:23:46.429269
Epoch 540/1000, D_loss=0.681865, reward=-7.957815
Test_MRR=0.419632, Test_MR=300.008330, Test_H@10=0.654510
Epoch: 540: 2022-04-22 10:37:18.684657
Epoch 541/1000, D_loss=0.682057, reward=-7.957688
Epoch: 541: 2022-04-22 10:37:25.775646
Epoch 542/1000, D_loss=0.683234, reward=-7.954262
Epoch: 542: 2022-04-22 10:37:33.042743
Epoch 543/1000, D_loss=0.684242, reward=-7.952602
Epoch: 543: 2022-04-22 10:37:40.104096
Epoch 544/1000, D_loss=0.684216, reward=-7.954700
Epoch: 544: 2022-04-22 10:37:47.353012
Epoch 545/1000, D_loss=0.679552, reward=-7.962220
Epoch: 545: 2022-04-22 10:37:54.738028
Epoch 546/1000, D_loss=0.686143, reward=-7.949662
Epoch: 546: 2022-04-22 10:38:02.076506
Epoch 547/1000, D_loss=0.683958, reward=-7.952044
Epoch: 547: 2022-04-22 10:38:09.346819
Epoch 548/1000, D_loss=0.683524, reward=-7.952350
Epoch: 548: 2022-04-22 10:38:16.769875
Epoch 549/1000, D_loss=0.682191, reward=-7.956029
Epoch: 549: 2022-04-22 10:38:23.997309
Epoch 550/1000, D_loss=0.685431, reward=-7.949048
Test_MRR=0.419837, Test_MR=297.573390, Test_H@10=0.654730
Epoch: 550: 2022-04-22 10:51:56.788823
Epoch 551/1000, D_loss=0.684096, reward=-7.950498
Epoch: 551: 2022-04-22 10:52:03.734864
Epoch 552/1000, D_loss=0.684791, reward=-7.950564
Epoch: 552: 2022-04-22 10:52:11.088850
Epoch 553/1000, D_loss=0.684741, reward=-7.948873
Epoch: 553: 2022-04-22 10:52:18.015148
Epoch 554/1000, D_loss=0.682562, reward=-7.952744
Epoch: 554: 2022-04-22 10:52:25.355845
Epoch 555/1000, D_loss=0.683542, reward=-7.953448
Epoch: 555: 2022-04-22 10:52:32.747068
Epoch 556/1000, D_loss=0.685130, reward=-7.948685
Epoch: 556: 2022-04-22 10:52:39.568886
Epoch 557/1000, D_loss=0.684624, reward=-7.949181
Epoch: 557: 2022-04-22 10:52:47.042679
Epoch 558/1000, D_loss=0.684579, reward=-7.949642
Epoch: 558: 2022-04-22 10:52:54.160352
Epoch 559/1000, D_loss=0.686238, reward=-7.946627
Epoch: 559: 2022-04-22 10:53:01.227811
Epoch 560/1000, D_loss=0.683383, reward=-7.950792
Test_MRR=0.418684, Test_MR=296.668020, Test_H@10=0.654670
Epoch: 560: 2022-04-22 11:06:36.118770
Epoch 561/1000, D_loss=0.683220, reward=-7.950753
Epoch: 561: 2022-04-22 11:06:43.488378
Epoch 562/1000, D_loss=0.683904, reward=-7.949038
Epoch: 562: 2022-04-22 11:06:50.651584
Epoch 563/1000, D_loss=0.682439, reward=-7.952044
Epoch: 563: 2022-04-22 11:06:57.911230
Epoch 564/1000, D_loss=0.683389, reward=-7.949265
Epoch: 564: 2022-04-22 11:07:04.841779
Epoch 565/1000, D_loss=0.685210, reward=-7.946544
Epoch: 565: 2022-04-22 11:07:12.391771
Epoch 566/1000, D_loss=0.682649, reward=-7.947192
Epoch: 566: 2022-04-22 11:07:19.320412
Epoch 567/1000, D_loss=0.684105, reward=-7.947120
Epoch: 567: 2022-04-22 11:07:26.211210
Epoch 568/1000, D_loss=0.683548, reward=-7.948190
Epoch: 568: 2022-04-22 11:07:33.505025
Epoch 569/1000, D_loss=0.683902, reward=-7.949065
Epoch: 569: 2022-04-22 11:07:40.356260
Epoch 570/1000, D_loss=0.684421, reward=-7.947114
Test_MRR=0.419464, Test_MR=297.715990, Test_H@10=0.654230
Epoch: 570: 2022-04-22 11:21:12.088953
Epoch 571/1000, D_loss=0.683614, reward=-7.948020
Epoch: 571: 2022-04-22 11:21:19.318374
Epoch 572/1000, D_loss=0.683834, reward=-7.948032
Epoch: 572: 2022-04-22 11:21:26.403747
Epoch 573/1000, D_loss=0.683175, reward=-7.947718
Epoch: 573: 2022-04-22 11:21:33.423805
Epoch 574/1000, D_loss=0.685998, reward=-7.946008
Epoch: 574: 2022-04-22 11:21:40.580783
Epoch 575/1000, D_loss=0.683178, reward=-7.946776
Epoch: 575: 2022-04-22 11:21:47.632867
Epoch 576/1000, D_loss=0.686651, reward=-7.942137
Epoch: 576: 2022-04-22 11:21:54.844882
Epoch 577/1000, D_loss=0.684173, reward=-7.945975
Epoch: 577: 2022-04-22 11:22:02.154519
Epoch 578/1000, D_loss=0.684372, reward=-7.944194
Epoch: 578: 2022-04-22 11:22:09.213910
Epoch 579/1000, D_loss=0.682097, reward=-7.947331
Epoch: 579: 2022-04-22 11:22:16.526489
Epoch 580/1000, D_loss=0.684602, reward=-7.944403
Test_MRR=0.420318, Test_MR=299.800770, Test_H@10=0.655580
Epoch: 580: 2022-04-22 11:35:48.210478
Epoch 581/1000, D_loss=0.684396, reward=-7.944753
Epoch: 581: 2022-04-22 11:35:55.097506
Epoch 582/1000, D_loss=0.683455, reward=-7.945221
Epoch: 582: 2022-04-22 11:36:02.142600
Epoch 583/1000, D_loss=0.684532, reward=-7.942555
Epoch: 583: 2022-04-22 11:36:09.262259
Epoch 584/1000, D_loss=0.682079, reward=-7.947986
Epoch: 584: 2022-04-22 11:36:16.375281
Epoch 585/1000, D_loss=0.683974, reward=-7.944728
Epoch: 585: 2022-04-22 11:36:23.720975
Epoch 586/1000, D_loss=0.681895, reward=-7.945884
Epoch: 586: 2022-04-22 11:36:31.037279
Epoch 587/1000, D_loss=0.683852, reward=-7.942810
Epoch: 587: 2022-04-22 11:36:38.256976
Epoch 588/1000, D_loss=0.685867, reward=-7.938969
Epoch: 588: 2022-04-22 11:36:45.455757
Epoch 589/1000, D_loss=0.685835, reward=-7.940135
Epoch: 589: 2022-04-22 11:36:52.616110
Epoch 590/1000, D_loss=0.683098, reward=-7.942828
Test_MRR=0.422785, Test_MR=298.228930, Test_H@10=0.654740
Epoch: 590: 2022-04-22 11:50:25.969900
Epoch 591/1000, D_loss=0.682318, reward=-7.943003
Epoch: 591: 2022-04-22 11:50:33.350473
Epoch 592/1000, D_loss=0.682863, reward=-7.943087
Epoch: 592: 2022-04-22 11:50:40.773328
Epoch 593/1000, D_loss=0.685133, reward=-7.939470
Epoch: 593: 2022-04-22 11:50:48.084762
Epoch 594/1000, D_loss=0.685785, reward=-7.941031
Epoch: 594: 2022-04-22 11:50:55.845734
Epoch 595/1000, D_loss=0.684439, reward=-7.940774
Epoch: 595: 2022-04-22 11:51:03.163170
Epoch 596/1000, D_loss=0.684222, reward=-7.941569
Epoch: 596: 2022-04-22 11:51:10.571354
Epoch 597/1000, D_loss=0.685680, reward=-7.938978
Epoch: 597: 2022-04-22 11:51:18.056662
Epoch 598/1000, D_loss=0.685140, reward=-7.939192
Epoch: 598: 2022-04-22 11:51:25.498187
Epoch 599/1000, D_loss=0.685256, reward=-7.939680
Epoch: 599: 2022-04-22 11:51:32.604130
Epoch 600/1000, D_loss=0.686012, reward=-7.937935
Test_MRR=0.422396, Test_MR=294.241500, Test_H@10=0.657190
Epoch: 600: 2022-04-22 12:05:06.969444
Epoch 601/1000, D_loss=0.683817, reward=-7.941103
Epoch: 601: 2022-04-22 12:05:14.061456
Epoch 602/1000, D_loss=0.683908, reward=-7.940029
Epoch: 602: 2022-04-22 12:05:20.976663
Epoch 603/1000, D_loss=0.686685, reward=-7.934101
Epoch: 603: 2022-04-22 12:05:27.855560
Epoch 604/1000, D_loss=0.685661, reward=-7.934499
Epoch: 604: 2022-04-22 12:05:34.919925
Epoch 605/1000, D_loss=0.683918, reward=-7.936215
Epoch: 605: 2022-04-22 12:05:41.794108
Epoch 606/1000, D_loss=0.683791, reward=-7.938803
Epoch: 606: 2022-04-22 12:05:49.160947
Epoch 607/1000, D_loss=0.685071, reward=-7.934640
Epoch: 607: 2022-04-22 12:05:56.464869
Epoch 608/1000, D_loss=0.685443, reward=-7.934542
Epoch: 608: 2022-04-22 12:06:03.302899
Epoch 609/1000, D_loss=0.684317, reward=-7.936699
Epoch: 609: 2022-04-22 12:06:10.235268
Epoch 610/1000, D_loss=0.681863, reward=-7.941337
Test_MRR=0.421748, Test_MR=294.377800, Test_H@10=0.657090
Epoch: 610: 2022-04-22 12:19:46.837220
Epoch 611/1000, D_loss=0.684398, reward=-7.936802
Epoch: 611: 2022-04-22 12:19:54.543627
Epoch 612/1000, D_loss=0.683092, reward=-7.936196
Epoch: 612: 2022-04-22 12:20:01.728163
Epoch 613/1000, D_loss=0.684567, reward=-7.934357
Epoch: 613: 2022-04-22 12:20:08.941592
Epoch 614/1000, D_loss=0.685058, reward=-7.933768
Epoch: 614: 2022-04-22 12:20:16.418253
Epoch 615/1000, D_loss=0.684475, reward=-7.934854
Epoch: 615: 2022-04-22 12:20:23.659827
Epoch 616/1000, D_loss=0.686102, reward=-7.933054
Epoch: 616: 2022-04-22 12:20:30.657424
Epoch 617/1000, D_loss=0.684906, reward=-7.933455
Epoch: 617: 2022-04-22 12:20:38.186272
Epoch 618/1000, D_loss=0.686018, reward=-7.933677
Epoch: 618: 2022-04-22 12:20:45.210743
Epoch 619/1000, D_loss=0.685967, reward=-7.930929
Epoch: 619: 2022-04-22 12:20:52.417844
Epoch 620/1000, D_loss=0.686478, reward=-7.932714
Test_MRR=0.422018, Test_MR=296.381950, Test_H@10=0.658480
Epoch: 620: 2022-04-22 12:34:23.088667
Epoch 621/1000, D_loss=0.682609, reward=-7.936919
Epoch: 621: 2022-04-22 12:34:30.682084
Epoch 622/1000, D_loss=0.685810, reward=-7.933041
Epoch: 622: 2022-04-22 12:34:38.443393
Epoch 623/1000, D_loss=0.686945, reward=-7.931203
Epoch: 623: 2022-04-22 12:34:46.391013
Epoch 624/1000, D_loss=0.684351, reward=-7.933292
Epoch: 624: 2022-04-22 12:34:54.164301
Epoch 625/1000, D_loss=0.685585, reward=-7.933619
Epoch: 625: 2022-04-22 12:35:01.781602
Epoch 626/1000, D_loss=0.685841, reward=-7.932211
Epoch: 626: 2022-04-22 12:35:09.388738
Epoch 627/1000, D_loss=0.685309, reward=-7.931888
Epoch: 627: 2022-04-22 12:35:17.209157
Epoch 628/1000, D_loss=0.686968, reward=-7.928117
Epoch: 628: 2022-04-22 12:35:25.070303
Epoch 629/1000, D_loss=0.686392, reward=-7.930683
Epoch: 629: 2022-04-22 12:35:32.538312
Epoch 630/1000, D_loss=0.684860, reward=-7.934302
Test_MRR=0.421935, Test_MR=294.053590, Test_H@10=0.657260
Epoch: 630: 2022-04-22 12:49:02.228685
Epoch 631/1000, D_loss=0.685466, reward=-7.933155
Epoch: 631: 2022-04-22 12:49:09.512505
Epoch 632/1000, D_loss=0.683053, reward=-7.935363
Epoch: 632: 2022-04-22 12:49:16.610560
Epoch 633/1000, D_loss=0.686121, reward=-7.933466
Epoch: 633: 2022-04-22 12:49:23.590709
Epoch 634/1000, D_loss=0.686482, reward=-7.932642
Epoch: 634: 2022-04-22 12:49:31.656441
Epoch 635/1000, D_loss=0.685416, reward=-7.932886
Epoch: 635: 2022-04-22 12:49:39.361187
Epoch 636/1000, D_loss=0.684633, reward=-7.933224
Epoch: 636: 2022-04-22 12:49:47.014919
Epoch 637/1000, D_loss=0.683617, reward=-7.933783
Epoch: 637: 2022-04-22 12:49:54.673723
Epoch 638/1000, D_loss=0.685182, reward=-7.931443
Epoch: 638: 2022-04-22 12:50:02.423052
Epoch 639/1000, D_loss=0.686153, reward=-7.929731
Epoch: 639: 2022-04-22 12:50:09.992779
Epoch 640/1000, D_loss=0.684925, reward=-7.929837
Test_MRR=0.423783, Test_MR=295.860360, Test_H@10=0.658590
Epoch: 640: 2022-04-22 13:03:41.130221
Epoch 641/1000, D_loss=0.685462, reward=-7.930350
Epoch: 641: 2022-04-22 13:03:48.095979
Epoch 642/1000, D_loss=0.684860, reward=-7.932405
Epoch: 642: 2022-04-22 13:03:54.872791
Epoch 643/1000, D_loss=0.686482, reward=-7.928845
Epoch: 643: 2022-04-22 13:04:01.941127
Epoch 644/1000, D_loss=0.687381, reward=-7.927011
Epoch: 644: 2022-04-22 13:04:09.328240
Epoch 645/1000, D_loss=0.687509, reward=-7.927861
Epoch: 645: 2022-04-22 13:04:16.361592
Epoch 646/1000, D_loss=0.684836, reward=-7.930860
Epoch: 646: 2022-04-22 13:04:23.824897
Epoch 647/1000, D_loss=0.684472, reward=-7.929572
Epoch: 647: 2022-04-22 13:04:30.861148
Epoch 648/1000, D_loss=0.685468, reward=-7.928867
Epoch: 648: 2022-04-22 13:04:37.981312
Epoch 649/1000, D_loss=0.686697, reward=-7.928735
Epoch: 649: 2022-04-22 13:04:44.763422
Epoch 650/1000, D_loss=0.688536, reward=-7.925137
Test_MRR=0.424917, Test_MR=297.570550, Test_H@10=0.659040
Epoch: 650: 2022-04-22 13:18:13.402924
Epoch 651/1000, D_loss=0.686452, reward=-7.925817
Epoch: 651: 2022-04-22 13:18:20.929673
Epoch 652/1000, D_loss=0.686979, reward=-7.925153
Epoch: 652: 2022-04-22 13:18:27.714086
Epoch 653/1000, D_loss=0.685433, reward=-7.928101
Epoch: 653: 2022-04-22 13:18:34.782758
Epoch 654/1000, D_loss=0.686907, reward=-7.925671
Epoch: 654: 2022-04-22 13:18:42.285207
Epoch 655/1000, D_loss=0.684613, reward=-7.928311
Epoch: 655: 2022-04-22 13:18:49.741949
Epoch 656/1000, D_loss=0.687409, reward=-7.922542
Epoch: 656: 2022-04-22 13:18:57.120003
Epoch 657/1000, D_loss=0.686054, reward=-7.925708
Epoch: 657: 2022-04-22 13:19:04.765925
Epoch 658/1000, D_loss=0.687758, reward=-7.925066
Epoch: 658: 2022-04-22 13:19:11.726557
Epoch 659/1000, D_loss=0.686461, reward=-7.924757
Epoch: 659: 2022-04-22 13:19:18.953595
Epoch 660/1000, D_loss=0.688706, reward=-7.920298
Test_MRR=0.424559, Test_MR=291.622560, Test_H@10=0.660170
Epoch: 660: 2022-04-22 13:32:50.035892
Epoch 661/1000, D_loss=0.686754, reward=-7.924437
Epoch: 661: 2022-04-22 13:32:57.632230
Epoch 662/1000, D_loss=0.686624, reward=-7.923536
Epoch: 662: 2022-04-22 13:33:04.785318
Epoch 663/1000, D_loss=0.687192, reward=-7.924252
Epoch: 663: 2022-04-22 13:33:11.896352
Epoch 664/1000, D_loss=0.686170, reward=-7.921992
Epoch: 664: 2022-04-22 13:33:19.534479
Epoch 665/1000, D_loss=0.686970, reward=-7.923022
Epoch: 665: 2022-04-22 13:33:26.644449
Epoch 666/1000, D_loss=0.687765, reward=-7.921180
Epoch: 666: 2022-04-22 13:33:33.887802
Epoch 667/1000, D_loss=0.687482, reward=-7.924484
Epoch: 667: 2022-04-22 13:33:40.818380
Epoch 668/1000, D_loss=0.687486, reward=-7.923243
Epoch: 668: 2022-04-22 13:33:47.695213
Epoch 669/1000, D_loss=0.685847, reward=-7.924619
Epoch: 669: 2022-04-22 13:33:54.847008
Epoch 670/1000, D_loss=0.686162, reward=-7.923211
Test_MRR=0.425447, Test_MR=290.090700, Test_H@10=0.658650
Epoch: 670: 2022-04-22 13:47:24.464319
Epoch 671/1000, D_loss=0.687956, reward=-7.920930
Epoch: 671: 2022-04-22 13:47:31.460710
Epoch 672/1000, D_loss=0.686530, reward=-7.924370
Epoch: 672: 2022-04-22 13:47:38.955820
Epoch 673/1000, D_loss=0.687546, reward=-7.922271
Epoch: 673: 2022-04-22 13:47:46.371568
Epoch 674/1000, D_loss=0.685502, reward=-7.925186
Epoch: 674: 2022-04-22 13:47:53.537498
Epoch 675/1000, D_loss=0.687024, reward=-7.920350
Epoch: 675: 2022-04-22 13:48:00.828775
Epoch 676/1000, D_loss=0.685219, reward=-7.923767
Epoch: 676: 2022-04-22 13:48:07.828544
Epoch 677/1000, D_loss=0.686774, reward=-7.923026
Epoch: 677: 2022-04-22 13:48:14.627137
Epoch 678/1000, D_loss=0.685407, reward=-7.923561
Epoch: 678: 2022-04-22 13:48:21.811337
Epoch 679/1000, D_loss=0.686773, reward=-7.921657
Epoch: 679: 2022-04-22 13:48:28.808247
Epoch 680/1000, D_loss=0.688036, reward=-7.918583
Test_MRR=0.426098, Test_MR=292.262890, Test_H@10=0.659640
Epoch: 680: 2022-04-22 14:01:59.673096
Epoch 681/1000, D_loss=0.685834, reward=-7.921272
Epoch: 681: 2022-04-22 14:02:06.753375
Epoch 682/1000, D_loss=0.687991, reward=-7.917672
Epoch: 682: 2022-04-22 14:02:14.436554
Epoch 683/1000, D_loss=0.687954, reward=-7.918657
Epoch: 683: 2022-04-22 14:02:21.801174
Epoch 684/1000, D_loss=0.688493, reward=-7.916237
Epoch: 684: 2022-04-22 14:02:28.754746
