pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch 453/1000, D_loss=2.886138, reward=-6.989627
Epoch: 453: 2022-04-20 13:44:54.015892
Epoch 454/1000, D_loss=2.899603, reward=-6.972355
Epoch: 454: 2022-04-20 13:44:54.897137
Epoch 455/1000, D_loss=2.884710, reward=-6.980205
Epoch: 455: 2022-04-20 13:44:55.789874
Epoch 456/1000, D_loss=2.892155, reward=-6.971255
Epoch: 456: 2022-04-20 13:44:56.660913
Epoch 457/1000, D_loss=2.887573, reward=-6.980354
Epoch: 457: 2022-04-20 13:44:57.376194
Epoch 458/1000, D_loss=2.894273, reward=-6.976758
Epoch: 458: 2022-04-20 13:44:58.217965
Epoch 459/1000, D_loss=2.906228, reward=-6.957946
Epoch: 459: 2022-04-20 13:44:59.270229
Epoch 460/1000, D_loss=2.894504, reward=-6.969441
Test_MRR=0.092511, Test_MR=35.017322, Test_H@10=0.201311
Epoch: 460: 2022-04-20 13:45:01.444302
Epoch 461/1000, D_loss=2.886011, reward=-6.977788
Epoch: 461: 2022-04-20 13:45:02.455650
Epoch 462/1000, D_loss=2.889336, reward=-6.976513
Epoch: 462: 2022-04-20 13:45:03.319692
Epoch 463/1000, D_loss=2.895298, reward=-6.973125
Epoch: 463: 2022-04-20 13:45:04.133203
Epoch 464/1000, D_loss=2.906415, reward=-6.961481
Epoch: 464: 2022-04-20 13:45:04.913968
Epoch 465/1000, D_loss=2.898922, reward=-6.966339
Epoch: 465: 2022-04-20 13:45:05.644852
Epoch 466/1000, D_loss=2.886538, reward=-6.974546
Epoch: 466: 2022-04-20 13:45:06.480565
Epoch 467/1000, D_loss=2.894040, reward=-6.969272
Epoch: 467: 2022-04-20 13:45:07.327429
Epoch 468/1000, D_loss=2.892716, reward=-6.976770
Epoch: 468: 2022-04-20 13:45:08.176367
Epoch 469/1000, D_loss=2.884670, reward=-6.991137
Epoch: 469: 2022-04-20 13:45:08.948532
Epoch 470/1000, D_loss=2.895017, reward=-6.981477
Test_MRR=0.089280, Test_MR=35.309925, Test_H@10=0.202715
Epoch: 470: 2022-04-20 13:45:11.267016
Epoch 471/1000, D_loss=2.892249, reward=-6.981947
Epoch: 471: 2022-04-20 13:45:12.067209
Epoch 472/1000, D_loss=2.892876, reward=-6.982047
Epoch: 472: 2022-04-20 13:45:12.732322
Epoch 473/1000, D_loss=2.888033, reward=-6.982832
Epoch: 473: 2022-04-20 13:45:13.417764
Epoch 474/1000, D_loss=2.885734, reward=-6.990772
Epoch: 474: 2022-04-20 13:45:14.199577
Epoch 475/1000, D_loss=2.887229, reward=-6.989360
Epoch: 475: 2022-04-20 13:45:15.029098
Epoch 476/1000, D_loss=2.897379, reward=-6.982274
Epoch: 476: 2022-04-20 13:45:15.697092
Epoch 477/1000, D_loss=2.894743, reward=-6.985274
Epoch: 477: 2022-04-20 13:45:16.432050
Epoch 478/1000, D_loss=2.886942, reward=-6.995827
Epoch: 478: 2022-04-20 13:45:17.257273
Epoch 479/1000, D_loss=2.904737, reward=-6.971842
Epoch: 479: 2022-04-20 13:45:18.087288
Epoch 480/1000, D_loss=2.891616, reward=-6.983391
Test_MRR=0.092225, Test_MR=35.109082, Test_H@10=0.207865
Epoch: 480: 2022-04-20 13:45:20.161700
Epoch 481/1000, D_loss=2.887712, reward=-6.984285
Epoch: 481: 2022-04-20 13:45:20.996670
Epoch 482/1000, D_loss=2.896886, reward=-6.971951
Epoch: 482: 2022-04-20 13:45:21.997769
Epoch 483/1000, D_loss=2.891679, reward=-6.982364
Epoch: 483: 2022-04-20 13:45:22.836594
Epoch 484/1000, D_loss=2.897396, reward=-6.972409
Epoch: 484: 2022-04-20 13:45:23.680679
Epoch 485/1000, D_loss=2.889263, reward=-6.977741
Epoch: 485: 2022-04-20 13:45:24.417230
Epoch 486/1000, D_loss=2.891491, reward=-6.971982
Epoch: 486: 2022-04-20 13:45:25.076714
Epoch 487/1000, D_loss=2.898907, reward=-6.964597
Epoch: 487: 2022-04-20 13:45:25.732579
Epoch 488/1000, D_loss=2.894674, reward=-6.966371
Epoch: 488: 2022-04-20 13:45:26.410960
Epoch 489/1000, D_loss=2.894484, reward=-6.970562
Epoch: 489: 2022-04-20 13:45:27.249188
Epoch 490/1000, D_loss=2.899420, reward=-6.963670
Test_MRR=0.094560, Test_MR=35.061330, Test_H@10=0.201311
Epoch: 490: 2022-04-20 13:45:29.328254
Epoch 491/1000, D_loss=2.889013, reward=-6.970609
Epoch: 491: 2022-04-20 13:45:30.333862
Epoch 492/1000, D_loss=2.897666, reward=-6.961789
Epoch: 492: 2022-04-20 13:45:31.331666
Epoch 493/1000, D_loss=2.892050, reward=-6.970530
Epoch: 493: 2022-04-20 13:45:32.296066
Epoch 494/1000, D_loss=2.895965, reward=-6.972102
Epoch: 494: 2022-04-20 13:45:33.094148
Epoch 495/1000, D_loss=2.901243, reward=-6.965163
Epoch: 495: 2022-04-20 13:45:33.752698
Epoch 496/1000, D_loss=2.895344, reward=-6.970263
Epoch: 496: 2022-04-20 13:45:34.487542
Epoch 497/1000, D_loss=2.889145, reward=-6.974816
Epoch: 497: 2022-04-20 13:45:35.230953
Epoch 498/1000, D_loss=2.904678, reward=-6.960879
Epoch: 498: 2022-04-20 13:45:36.053247
Epoch 499/1000, D_loss=2.900673, reward=-6.960369
Epoch: 499: 2022-04-20 13:45:36.852075
Epoch 500/1000, D_loss=2.897987, reward=-6.957748
Test_MRR=0.092472, Test_MR=34.818352, Test_H@10=0.213483
Epoch: 500: 2022-04-20 13:45:38.862825
Epoch 501/1000, D_loss=2.887038, reward=-6.968158
Epoch: 501: 2022-04-20 13:45:39.909279
Epoch 502/1000, D_loss=2.906340, reward=-6.961526
Epoch: 502: 2022-04-20 13:45:40.795503
Epoch 503/1000, D_loss=2.898927, reward=-6.972836
Epoch: 503: 2022-04-20 13:45:41.626198
Epoch 504/1000, D_loss=2.901303, reward=-6.974424
Epoch: 504: 2022-04-20 13:45:42.453930
Epoch 505/1000, D_loss=2.900376, reward=-6.978456
Epoch: 505: 2022-04-20 13:45:43.210783
Epoch 506/1000, D_loss=2.905852, reward=-6.972746
Epoch: 506: 2022-04-20 13:45:43.881065
Epoch 507/1000, D_loss=2.902941, reward=-6.964754
Epoch: 507: 2022-04-20 13:45:44.654416
Epoch 508/1000, D_loss=2.905793, reward=-6.962074
Epoch: 508: 2022-04-20 13:45:45.480635
Epoch 509/1000, D_loss=2.893443, reward=-6.973796
Epoch: 509: 2022-04-20 13:45:46.266862
Epoch 510/1000, D_loss=2.913356, reward=-6.958629
Test_MRR=0.089607, Test_MR=35.221442, Test_H@10=0.200843
Epoch: 510: 2022-04-20 13:45:48.476061
Epoch 511/1000, D_loss=2.901577, reward=-6.970859
Epoch: 511: 2022-04-20 13:45:49.251919
Epoch 512/1000, D_loss=2.902708, reward=-6.971637
Epoch: 512: 2022-04-20 13:45:49.911096
Epoch 513/1000, D_loss=2.898271, reward=-6.967375
Epoch: 513: 2022-04-20 13:45:50.622266
Epoch 514/1000, D_loss=2.901225, reward=-6.962399
Epoch: 514: 2022-04-20 13:45:51.461633
Epoch 515/1000, D_loss=2.900192, reward=-6.964664
Epoch: 515: 2022-04-20 13:45:52.526505
Epoch 516/1000, D_loss=2.900710, reward=-6.966415
Epoch: 516: 2022-04-20 13:45:53.368353
Epoch 517/1000, D_loss=2.899161, reward=-6.970510
Epoch: 517: 2022-04-20 13:45:54.156737
Epoch 518/1000, D_loss=2.902601, reward=-6.964889
Epoch: 518: 2022-04-20 13:45:54.990249
Epoch 519/1000, D_loss=2.893524, reward=-6.971389
Epoch: 519: 2022-04-20 13:45:55.827038
Epoch 520/1000, D_loss=2.903625, reward=-6.964288
Test_MRR=0.088899, Test_MR=34.794007, Test_H@10=0.196629
Epoch: 520: 2022-04-20 13:45:58.051343
Epoch 521/1000, D_loss=2.896528, reward=-6.968980
Epoch: 521: 2022-04-20 13:45:58.851010
Epoch 522/1000, D_loss=2.913150, reward=-6.956168
Epoch: 522: 2022-04-20 13:45:59.849480
Epoch 523/1000, D_loss=2.910954, reward=-6.957674
Epoch: 523: 2022-04-20 13:46:00.699237
Epoch 524/1000, D_loss=2.904131, reward=-6.960442
Epoch: 524: 2022-04-20 13:46:01.533875
Epoch 525/1000, D_loss=2.906188, reward=-6.962356
Epoch: 525: 2022-04-20 13:46:02.411360
Epoch 526/1000, D_loss=2.901639, reward=-6.964205
Epoch: 526: 2022-04-20 13:46:03.302359
Epoch 527/1000, D_loss=2.904378, reward=-6.962511
Epoch: 527: 2022-04-20 13:46:04.174985
Epoch 528/1000, D_loss=2.905739, reward=-6.963003
Epoch: 528: 2022-04-20 13:46:05.050455
Epoch 529/1000, D_loss=2.903109, reward=-6.964975
Epoch: 529: 2022-04-20 13:46:05.924019
Epoch 530/1000, D_loss=2.902940, reward=-6.961699
Test_MRR=0.094350, Test_MR=34.623596, Test_H@10=0.220037
Epoch: 530: 2022-04-20 13:46:08.196458
Epoch 531/1000, D_loss=2.911422, reward=-6.949900
Epoch: 531: 2022-04-20 13:46:09.185442
Epoch 532/1000, D_loss=2.897791, reward=-6.966718
Epoch: 532: 2022-04-20 13:46:10.028249
Epoch 533/1000, D_loss=2.898509, reward=-6.970031
Epoch: 533: 2022-04-20 13:46:10.736425
Epoch 534/1000, D_loss=2.906972, reward=-6.961517
Epoch: 534: 2022-04-20 13:46:11.406488
Epoch 535/1000, D_loss=2.896532, reward=-6.977959
Epoch: 535: 2022-04-20 13:46:12.249253
Epoch 536/1000, D_loss=2.899296, reward=-6.979785
Epoch: 536: 2022-04-20 13:46:13.081118
Epoch 537/1000, D_loss=2.905265, reward=-6.973690
Epoch: 537: 2022-04-20 13:46:13.866288
Epoch 538/1000, D_loss=2.908756, reward=-6.975299
Epoch: 538: 2022-04-20 13:46:14.632840
Epoch 539/1000, D_loss=2.912111, reward=-6.969120
Epoch: 539: 2022-04-20 13:46:15.474548
Epoch 540/1000, D_loss=2.905480, reward=-6.970150
Test_MRR=0.095147, Test_MR=34.951779, Test_H@10=0.211142
Epoch: 540: 2022-04-20 13:46:17.692427
Epoch 541/1000, D_loss=2.907284, reward=-6.964477
Epoch: 541: 2022-04-20 13:46:18.532111
Epoch 542/1000, D_loss=2.905892, reward=-6.966343
Epoch: 542: 2022-04-20 13:46:19.375291
Epoch 543/1000, D_loss=2.900511, reward=-6.973635
Epoch: 543: 2022-04-20 13:46:20.216960
Epoch 544/1000, D_loss=2.910990, reward=-6.959699
Epoch: 544: 2022-04-20 13:46:21.046823
Epoch 545/1000, D_loss=2.914872, reward=-6.950725
Epoch: 545: 2022-04-20 13:46:21.875144
Epoch 546/1000, D_loss=2.900887, reward=-6.970291
Epoch: 546: 2022-04-20 13:46:22.712257
Epoch 547/1000, D_loss=2.911001, reward=-6.959412
Epoch: 547: 2022-04-20 13:46:23.555644
Epoch 548/1000, D_loss=2.898052, reward=-6.968380
Epoch: 548: 2022-04-20 13:46:24.304186
Epoch 549/1000, D_loss=2.898467, reward=-6.964267
Epoch: 549: 2022-04-20 13:46:25.171455
Epoch 550/1000, D_loss=2.905088, reward=-6.955602
Test_MRR=0.090925, Test_MR=34.375936, Test_H@10=0.217228
Epoch: 550: 2022-04-20 13:46:27.387485
Epoch 551/1000, D_loss=2.908018, reward=-6.949465
Epoch: 551: 2022-04-20 13:46:28.232592
Epoch 552/1000, D_loss=2.909081, reward=-6.946688
Epoch: 552: 2022-04-20 13:46:29.032856
Epoch 553/1000, D_loss=2.909232, reward=-6.947862
Epoch: 553: 2022-04-20 13:46:29.691345
Epoch 554/1000, D_loss=2.904118, reward=-6.953842
Epoch: 554: 2022-04-20 13:46:30.359449
Epoch 555/1000, D_loss=2.903457, reward=-6.955181
Epoch: 555: 2022-04-20 13:46:31.013579
Epoch 556/1000, D_loss=2.901382, reward=-6.954405
Epoch: 556: 2022-04-20 13:46:31.687516
Epoch 557/1000, D_loss=2.907376, reward=-6.949805
Epoch: 557: 2022-04-20 13:46:32.355900
Epoch 558/1000, D_loss=2.904109, reward=-6.955555
Epoch: 558: 2022-04-20 13:46:33.289966
Epoch 559/1000, D_loss=2.906879, reward=-6.953509
Epoch: 559: 2022-04-20 13:46:34.114994
Epoch 560/1000, D_loss=2.909013, reward=-6.947467
Test_MRR=0.096484, Test_MR=34.084738, Test_H@10=0.212547
Epoch: 560: 2022-04-20 13:46:36.189822
Epoch 561/1000, D_loss=2.905567, reward=-6.946828
Epoch: 561: 2022-04-20 13:46:37.197954
Epoch 562/1000, D_loss=2.904729, reward=-6.938927
Epoch: 562: 2022-04-20 13:46:38.194667
Epoch 563/1000, D_loss=2.911892, reward=-6.926382
Epoch: 563: 2022-04-20 13:46:39.174265
Epoch 564/1000, D_loss=2.899223, reward=-6.939990
Epoch: 564: 2022-04-20 13:46:39.980898
Epoch 565/1000, D_loss=2.913491, reward=-6.928862
Epoch: 565: 2022-04-20 13:46:40.647891
Epoch 566/1000, D_loss=2.898559, reward=-6.946048
Epoch: 566: 2022-04-20 13:46:41.657815
Epoch 567/1000, D_loss=2.911637, reward=-6.932441
Epoch: 567: 2022-04-20 13:46:42.536020
Epoch 568/1000, D_loss=2.908428, reward=-6.937748
Epoch: 568: 2022-04-20 13:46:43.374483
Epoch 569/1000, D_loss=2.915504, reward=-6.931069
Epoch: 569: 2022-04-20 13:46:44.184199
Epoch 570/1000, D_loss=2.907367, reward=-6.940808
Test_MRR=0.088740, Test_MR=34.651685, Test_H@10=0.209738
Epoch: 570: 2022-04-20 13:46:46.116278
Epoch 571/1000, D_loss=2.926005, reward=-6.924516
Epoch: 571: 2022-04-20 13:46:46.802351
Epoch 572/1000, D_loss=2.905710, reward=-6.939797
Epoch: 572: 2022-04-20 13:46:47.507128
Epoch 573/1000, D_loss=2.907397, reward=-6.940191
Epoch: 573: 2022-04-20 13:46:48.369301
Epoch 574/1000, D_loss=2.908358, reward=-6.941786
Epoch: 574: 2022-04-20 13:46:49.170102
Epoch 575/1000, D_loss=2.900411, reward=-6.949744
Epoch: 575: 2022-04-20 13:46:49.849588
Epoch 576/1000, D_loss=2.909358, reward=-6.939973
Epoch: 576: 2022-04-20 13:46:50.574850
Epoch 577/1000, D_loss=2.906083, reward=-6.945001
Epoch: 577: 2022-04-20 13:46:51.342329
Epoch 578/1000, D_loss=2.908545, reward=-6.948887
Epoch: 578: 2022-04-20 13:46:52.153880
Epoch 579/1000, D_loss=2.909314, reward=-6.949397
Epoch: 579: 2022-04-20 13:46:53.221253
Epoch 580/1000, D_loss=2.907774, reward=-6.955576
Test_MRR=0.099677, Test_MR=34.154494, Test_H@10=0.225187
Epoch: 580: 2022-04-20 13:46:55.586738
Epoch 581/1000, D_loss=2.906436, reward=-6.960837
Epoch: 581: 2022-04-20 13:46:56.477259
Epoch 582/1000, D_loss=2.913486, reward=-6.957800
Epoch: 582: 2022-04-20 13:46:57.354385
Epoch 583/1000, D_loss=2.901271, reward=-6.970160
Epoch: 583: 2022-04-20 13:46:58.234701
Epoch 584/1000, D_loss=2.907060, reward=-6.961067
Epoch: 584: 2022-04-20 13:46:59.045535
Epoch 585/1000, D_loss=2.908576, reward=-6.956217
Epoch: 585: 2022-04-20 13:46:59.716819
Epoch 586/1000, D_loss=2.911280, reward=-6.955335
Epoch: 586: 2022-04-20 13:47:00.389865
Epoch 587/1000, D_loss=2.899442, reward=-6.969744
Epoch: 587: 2022-04-20 13:47:01.054122
Epoch 588/1000, D_loss=2.914216, reward=-6.955568
Epoch: 588: 2022-04-20 13:47:01.713410
Epoch 589/1000, D_loss=2.909169, reward=-6.954994
Epoch: 589: 2022-04-20 13:47:02.385053
Epoch 590/1000, D_loss=2.909260, reward=-6.951375
Test_MRR=0.098998, Test_MR=34.701311, Test_H@10=0.228464
Epoch: 590: 2022-04-20 13:47:04.812257
Epoch 591/1000, D_loss=2.909896, reward=-6.950772
Epoch: 591: 2022-04-20 13:47:05.810470
Epoch 592/1000, D_loss=2.917634, reward=-6.935409
Epoch: 592: 2022-04-20 13:47:06.782819
Epoch 593/1000, D_loss=2.911855, reward=-6.942213
Epoch: 593: 2022-04-20 13:47:07.753047
Epoch 594/1000, D_loss=2.907122, reward=-6.949150
Epoch: 594: 2022-04-20 13:47:08.709210
Epoch 595/1000, D_loss=2.909449, reward=-6.945491
Epoch: 595: 2022-04-20 13:47:09.552845
Epoch 596/1000, D_loss=2.909719, reward=-6.950380
Epoch: 596: 2022-04-20 13:47:10.539332
Epoch 597/1000, D_loss=2.916895, reward=-6.948815
Epoch: 597: 2022-04-20 13:47:11.388775
Epoch 598/1000, D_loss=2.916113, reward=-6.954623
Epoch: 598: 2022-04-20 13:47:12.229907
Epoch 599/1000, D_loss=2.909644, reward=-6.962996
Epoch: 599: 2022-04-20 13:47:13.043110
Epoch 600/1000, D_loss=2.912909, reward=-6.960816
Test_MRR=0.094205, Test_MR=34.707865, Test_H@10=0.225655
Epoch: 600: 2022-04-20 13:47:14.971515
Epoch 601/1000, D_loss=2.905324, reward=-6.964259
Epoch: 601: 2022-04-20 13:47:15.759462
Epoch 602/1000, D_loss=2.901791, reward=-6.968524
Epoch: 602: 2022-04-20 13:47:16.464004
Epoch 603/1000, D_loss=2.913040, reward=-6.959267
Epoch: 603: 2022-04-20 13:47:17.244331
Epoch 604/1000, D_loss=2.909777, reward=-6.970604
Epoch: 604: 2022-04-20 13:47:17.910174
Epoch 605/1000, D_loss=2.912406, reward=-6.969172
Epoch: 605: 2022-04-20 13:47:18.644061
Epoch 606/1000, D_loss=2.898825, reward=-6.989244
Epoch: 606: 2022-04-20 13:47:19.378888
Epoch 607/1000, D_loss=2.906912, reward=-6.985241
Epoch: 607: 2022-04-20 13:47:20.048966
Epoch 608/1000, D_loss=2.911870, reward=-6.976187
Epoch: 608: 2022-04-20 13:47:20.709497
Epoch 609/1000, D_loss=2.895479, reward=-6.985952
Epoch: 609: 2022-04-20 13:47:21.376748
Epoch 610/1000, D_loss=2.913526, reward=-6.973661
Test_MRR=0.095208, Test_MR=34.429775, Test_H@10=0.230337
Epoch: 610: 2022-04-20 13:47:23.308850
Epoch 611/1000, D_loss=2.908824, reward=-6.976690
Epoch: 611: 2022-04-20 13:47:24.252488
Epoch 612/1000, D_loss=2.911640, reward=-6.971828
Epoch: 612: 2022-04-20 13:47:25.177974
Epoch 613/1000, D_loss=2.914660, reward=-6.969903
Epoch: 613: 2022-04-20 13:47:26.086817
Epoch 614/1000, D_loss=2.909335, reward=-6.974337
Epoch: 614: 2022-04-20 13:47:26.984792
Epoch 615/1000, D_loss=2.913007, reward=-6.963286
Epoch: 615: 2022-04-20 13:47:27.868779
Epoch 616/1000, D_loss=2.917131, reward=-6.958152
Epoch: 616: 2022-04-20 13:47:28.757341
Epoch 617/1000, D_loss=2.900955, reward=-6.976559
Epoch: 617: 2022-04-20 13:47:29.601779
Epoch 618/1000, D_loss=2.913253, reward=-6.963598
Epoch: 618: 2022-04-20 13:47:30.428878
Epoch 619/1000, D_loss=2.908120, reward=-6.971061
Epoch: 619: 2022-04-20 13:47:31.162047
Epoch 620/1000, D_loss=2.913795, reward=-6.964491
Test_MRR=0.100562, Test_MR=34.728464, Test_H@10=0.205524
Epoch: 620: 2022-04-20 13:47:33.247731
Epoch 621/1000, D_loss=2.911862, reward=-6.968836
Epoch: 621: 2022-04-20 13:47:34.209431
Epoch 622/1000, D_loss=2.914873, reward=-6.964700
Epoch: 622: 2022-04-20 13:47:35.162970
Epoch 623/1000, D_loss=2.902911, reward=-6.974635
Epoch: 623: 2022-04-20 13:47:36.116830
Epoch 624/1000, D_loss=2.916972, reward=-6.962807
Epoch: 624: 2022-04-20 13:47:37.045771
Epoch 625/1000, D_loss=2.914233, reward=-6.965724
Epoch: 625: 2022-04-20 13:47:37.976833
Epoch 626/1000, D_loss=2.917119, reward=-6.961977
Epoch: 626: 2022-04-20 13:47:38.725577
Epoch 627/1000, D_loss=2.914395, reward=-6.962310
Epoch: 627: 2022-04-20 13:47:39.464713
Epoch 628/1000, D_loss=2.913092, reward=-6.964094
Epoch: 628: 2022-04-20 13:47:40.304369
Epoch 629/1000, D_loss=2.906985, reward=-6.972045
Epoch: 629: 2022-04-20 13:47:41.097208
Epoch 630/1000, D_loss=2.911359, reward=-6.962205
Test_MRR=0.096373, Test_MR=34.753277, Test_H@10=0.227996
Epoch: 630: 2022-04-20 13:47:43.535117
Epoch 631/1000, D_loss=2.910701, reward=-6.961508
Epoch: 631: 2022-04-20 13:47:44.544457
Epoch 632/1000, D_loss=2.911214, reward=-6.964132
Epoch: 632: 2022-04-20 13:47:45.519570
Epoch 633/1000, D_loss=2.915365, reward=-6.960240
Epoch: 633: 2022-04-20 13:47:46.465526
Epoch 634/1000, D_loss=2.914894, reward=-6.965179
Epoch: 634: 2022-04-20 13:47:47.435027
Epoch 635/1000, D_loss=2.910924, reward=-6.969334
Epoch: 635: 2022-04-20 13:47:48.400090
Epoch 636/1000, D_loss=2.912076, reward=-6.974815
Epoch: 636: 2022-04-20 13:47:49.344979
Epoch 637/1000, D_loss=2.914607, reward=-6.980154
Epoch: 637: 2022-04-20 13:47:50.251713
Epoch 638/1000, D_loss=2.923760, reward=-6.967856
Epoch: 638: 2022-04-20 13:47:51.154732
Epoch 639/1000, D_loss=2.908112, reward=-6.981719
Epoch: 639: 2022-04-20 13:47:52.048192
Epoch 640/1000, D_loss=2.916824, reward=-6.974758
Test_MRR=0.094483, Test_MR=35.443820, Test_H@10=0.197566
Epoch: 640: 2022-04-20 13:47:54.059972
Epoch 641/1000, D_loss=2.910224, reward=-6.982979
Epoch: 641: 2022-04-20 13:47:54.855981
Epoch 642/1000, D_loss=2.914309, reward=-6.983912
Epoch: 642: 2022-04-20 13:47:55.564036
Epoch 643/1000, D_loss=2.915141, reward=-6.982745
Epoch: 643: 2022-04-20 13:47:56.406028
Epoch 644/1000, D_loss=2.913009, reward=-6.985824
Epoch: 644: 2022-04-20 13:47:57.078864
Epoch 645/1000, D_loss=2.913504, reward=-6.986705
Epoch: 645: 2022-04-20 13:47:57.907549
Epoch 646/1000, D_loss=2.915473, reward=-6.985617
Epoch: 646: 2022-04-20 13:47:58.989674
Epoch 647/1000, D_loss=2.907972, reward=-6.988588
Epoch: 647: 2022-04-20 13:47:59.728235
Epoch 648/1000, D_loss=2.910444, reward=-6.984740
Epoch: 648: 2022-04-20 13:48:00.634864
Epoch 649/1000, D_loss=2.914646, reward=-6.983948
Epoch: 649: 2022-04-20 13:48:01.584803
Epoch 650/1000, D_loss=2.916074, reward=-6.978395
Test_MRR=0.093637, Test_MR=35.990169, Test_H@10=0.198970
Epoch: 650: 2022-04-20 13:48:03.812741
Epoch 651/1000, D_loss=2.912786, reward=-6.984734
Epoch: 651: 2022-04-20 13:48:04.677441
Epoch 652/1000, D_loss=2.916263, reward=-6.977690
Epoch: 652: 2022-04-20 13:48:05.503188
Epoch 653/1000, D_loss=2.913734, reward=-6.978164
Epoch: 653: 2022-04-20 13:48:06.352144
Epoch 654/1000, D_loss=2.918117, reward=-6.975956
Epoch: 654: 2022-04-20 13:48:07.315704
Epoch 655/1000, D_loss=2.908323, reward=-6.986038
Epoch: 655: 2022-04-20 13:48:08.212539
Epoch 656/1000, D_loss=2.924464, reward=-6.964366
Epoch: 656: 2022-04-20 13:48:09.101621
Epoch 657/1000, D_loss=2.920031, reward=-6.965531
Epoch: 657: 2022-04-20 13:48:09.877198
Epoch 658/1000, D_loss=2.910104, reward=-6.968170
Epoch: 658: 2022-04-20 13:48:10.608163
Epoch 659/1000, D_loss=2.915663, reward=-6.954969
Epoch: 659: 2022-04-20 13:48:11.449289
Epoch 660/1000, D_loss=2.916446, reward=-6.957603
Test_MRR=0.096469, Test_MR=34.869382, Test_H@10=0.213483
Epoch: 660: 2022-04-20 13:48:13.353593
Epoch 661/1000, D_loss=2.924783, reward=-6.948107
Epoch: 661: 2022-04-20 13:48:14.011158
Epoch 662/1000, D_loss=2.914353, reward=-6.955648
Epoch: 662: 2022-04-20 13:48:14.682147
Epoch 663/1000, D_loss=2.910120, reward=-6.969614
Epoch: 663: 2022-04-20 13:48:15.351504
Epoch 664/1000, D_loss=2.904200, reward=-6.974161
Epoch: 664: 2022-04-20 13:48:16.022129
Epoch 665/1000, D_loss=2.912095, reward=-6.965432
Epoch: 665: 2022-04-20 13:48:16.695044
Epoch 666/1000, D_loss=2.915842, reward=-6.963790
Epoch: 666: 2022-04-20 13:48:17.372870
Epoch 667/1000, D_loss=2.917232, reward=-6.965440
Epoch: 667: 2022-04-20 13:48:18.140683
Epoch 668/1000, D_loss=2.914160, reward=-6.966935
Epoch: 668: 2022-04-20 13:48:18.801390
Epoch 669/1000, D_loss=2.920591, reward=-6.959233
Epoch: 669: 2022-04-20 13:48:19.485064
Epoch 670/1000, D_loss=2.917873, reward=-6.960961
Test_MRR=0.097267, Test_MR=34.799625, Test_H@10=0.229401
Epoch: 670: 2022-04-20 13:48:21.622548
Epoch 671/1000, D_loss=2.917910, reward=-6.962572
Epoch: 671: 2022-04-20 13:48:22.457469
Epoch 672/1000, D_loss=2.907362, reward=-6.981037
Epoch: 672: 2022-04-20 13:48:23.538642
Epoch 673/1000, D_loss=2.911896, reward=-6.980770
Epoch: 673: 2022-04-20 13:48:24.559926
Epoch 674/1000, D_loss=2.910308, reward=-6.984816
Epoch: 674: 2022-04-20 13:48:25.517079
Epoch 675/1000, D_loss=2.908328, reward=-6.982794
Epoch: 675: 2022-04-20 13:48:26.444855
Epoch 676/1000, D_loss=2.915511, reward=-6.971047
Epoch: 676: 2022-04-20 13:48:27.352180
Epoch 677/1000, D_loss=2.911628, reward=-6.966426
Epoch: 677: 2022-04-20 13:48:28.240477
Epoch 678/1000, D_loss=2.915352, reward=-6.962540
Epoch: 678: 2022-04-20 13:48:29.120667
Epoch 679/1000, D_loss=2.909296, reward=-6.972544
Epoch: 679: 2022-04-20 13:48:30.000239
Epoch 680/1000, D_loss=2.917403, reward=-6.966754
Test_MRR=0.092124, Test_MR=35.340356, Test_H@10=0.206929
Epoch: 680: 2022-04-20 13:48:32.283659
Epoch 681/1000, D_loss=2.914319, reward=-6.974792
Epoch: 681: 2022-04-20 13:48:33.051366
Epoch 682/1000, D_loss=2.914427, reward=-6.971154
Epoch: 682: 2022-04-20 13:48:33.723745
Epoch 683/1000, D_loss=2.913892, reward=-6.972247
Epoch: 683: 2022-04-20 13:48:34.469299
Epoch 684/1000, D_loss=2.912573, reward=-6.972180
Epoch: 684: 2022-04-20 13:48:35.309966
