pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch 453/1000, D_loss=0.670766, reward=-7.983703
Epoch: 453: 2022-04-23 16:20:18.701364
Epoch 454/1000, D_loss=0.671643, reward=-7.982358
Epoch: 454: 2022-04-23 16:20:21.566300
Epoch 455/1000, D_loss=0.671958, reward=-7.981289
Epoch: 455: 2022-04-23 16:20:24.342590
Epoch 456/1000, D_loss=0.671353, reward=-7.981509
Epoch: 456: 2022-04-23 16:20:26.763987
Epoch 457/1000, D_loss=0.671871, reward=-7.981560
Epoch: 457: 2022-04-23 16:20:29.189377
Epoch 458/1000, D_loss=0.672760, reward=-7.978757
Epoch: 458: 2022-04-23 16:20:31.613358
Epoch 459/1000, D_loss=0.671187, reward=-7.980524
Epoch: 459: 2022-04-23 16:20:34.035968
Epoch 460/1000, D_loss=0.668637, reward=-7.983571
Test_MRR=0.391458, Test_MR=329.141260, Test_H@10=0.645500
Epoch: 460: 2022-04-23 16:22:11.379156
Epoch 461/1000, D_loss=0.672206, reward=-7.979643
Epoch: 461: 2022-04-23 16:22:13.886039
Epoch 462/1000, D_loss=0.670420, reward=-7.980921
Epoch: 462: 2022-04-23 16:22:16.313492
Epoch 463/1000, D_loss=0.672105, reward=-7.979245
Epoch: 463: 2022-04-23 16:22:18.742194
Epoch 464/1000, D_loss=0.671568, reward=-7.979466
Epoch: 464: 2022-04-23 16:22:21.150446
Epoch 465/1000, D_loss=0.672150, reward=-7.975564
Epoch: 465: 2022-04-23 16:22:23.582707
Epoch 466/1000, D_loss=0.671736, reward=-7.974994
Epoch: 466: 2022-04-23 16:22:26.008497
Epoch 467/1000, D_loss=0.674375, reward=-7.973717
Epoch: 467: 2022-04-23 16:22:28.433180
Epoch 468/1000, D_loss=0.671828, reward=-7.978318
Epoch: 468: 2022-04-23 16:22:30.858818
Epoch 469/1000, D_loss=0.674615, reward=-7.973416
Epoch: 469: 2022-04-23 16:22:33.361758
Epoch 470/1000, D_loss=0.671013, reward=-7.974677
Test_MRR=0.391569, Test_MR=326.994670, Test_H@10=0.644930
Epoch: 470: 2022-04-23 16:24:11.115429
Epoch 471/1000, D_loss=0.668794, reward=-7.980162
Epoch: 471: 2022-04-23 16:24:13.973340
Epoch 472/1000, D_loss=0.673293, reward=-7.972995
Epoch: 472: 2022-04-23 16:24:16.787830
Epoch 473/1000, D_loss=0.674500, reward=-7.970580
Epoch: 473: 2022-04-23 16:24:19.370675
Epoch 474/1000, D_loss=0.674845, reward=-7.967689
Epoch: 474: 2022-04-23 16:24:21.872830
Epoch 475/1000, D_loss=0.672923, reward=-7.972621
Epoch: 475: 2022-04-23 16:24:24.283971
Epoch 476/1000, D_loss=0.674507, reward=-7.970581
Epoch: 476: 2022-04-23 16:24:26.712248
Epoch 477/1000, D_loss=0.672862, reward=-7.970807
Epoch: 477: 2022-04-23 16:24:29.126931
Epoch 478/1000, D_loss=0.673366, reward=-7.972732
Epoch: 478: 2022-04-23 16:24:31.557492
Epoch 479/1000, D_loss=0.672704, reward=-7.969241
Epoch: 479: 2022-04-23 16:24:34.182373
Epoch 480/1000, D_loss=0.673407, reward=-7.966751
Test_MRR=0.392197, Test_MR=327.199030, Test_H@10=0.647110
Epoch: 480: 2022-04-23 16:26:11.746663
Epoch 481/1000, D_loss=0.674671, reward=-7.965394
Epoch: 481: 2022-04-23 16:26:14.266837
Epoch 482/1000, D_loss=0.675466, reward=-7.966016
Epoch: 482: 2022-04-23 16:26:16.695357
Epoch 483/1000, D_loss=0.672082, reward=-7.969611
Epoch: 483: 2022-04-23 16:26:19.123774
Epoch 484/1000, D_loss=0.673735, reward=-7.968950
Epoch: 484: 2022-04-23 16:26:21.552482
Epoch 485/1000, D_loss=0.675875, reward=-7.966784
Epoch: 485: 2022-04-23 16:26:23.980816
Epoch 486/1000, D_loss=0.676641, reward=-7.965698
Epoch: 486: 2022-04-23 16:26:26.382643
Epoch 487/1000, D_loss=0.673378, reward=-7.969743
Epoch: 487: 2022-04-23 16:26:28.805799
Epoch 488/1000, D_loss=0.673545, reward=-7.969367
Epoch: 488: 2022-04-23 16:26:31.232037
Epoch 489/1000, D_loss=0.672303, reward=-7.971058
Epoch: 489: 2022-04-23 16:26:34.080707
Epoch 490/1000, D_loss=0.674506, reward=-7.964923
Test_MRR=0.392052, Test_MR=327.071990, Test_H@10=0.647920
Epoch: 490: 2022-04-23 16:28:12.879344
Epoch 491/1000, D_loss=0.673061, reward=-7.968515
Epoch: 491: 2022-04-23 16:28:15.746351
Epoch 492/1000, D_loss=0.671860, reward=-7.969855
Epoch: 492: 2022-04-23 16:28:18.579011
Epoch 493/1000, D_loss=0.673160, reward=-7.964850
Epoch: 493: 2022-04-23 16:28:21.352146
Epoch 494/1000, D_loss=0.673166, reward=-7.966466
Epoch: 494: 2022-04-23 16:28:24.102499
Epoch 495/1000, D_loss=0.675868, reward=-7.963097
Epoch: 495: 2022-04-23 16:28:26.608779
Epoch 496/1000, D_loss=0.675967, reward=-7.962774
Epoch: 496: 2022-04-23 16:28:29.031344
Epoch 497/1000, D_loss=0.676117, reward=-7.961802
Epoch: 497: 2022-04-23 16:28:31.453960
Epoch 498/1000, D_loss=0.675460, reward=-7.961584
Epoch: 498: 2022-04-23 16:28:33.878845
Epoch 499/1000, D_loss=0.675643, reward=-7.961496
Epoch: 499: 2022-04-23 16:28:36.379957
Epoch 500/1000, D_loss=0.672200, reward=-7.964395
Test_MRR=0.393810, Test_MR=329.788550, Test_H@10=0.648420
Epoch: 500: 2022-04-23 16:30:14.116925
Epoch 501/1000, D_loss=0.676297, reward=-7.958201
Epoch: 501: 2022-04-23 16:30:16.635513
Epoch 502/1000, D_loss=0.676865, reward=-7.958258
Epoch: 502: 2022-04-23 16:30:19.060786
Epoch 503/1000, D_loss=0.675805, reward=-7.959697
Epoch: 503: 2022-04-23 16:30:21.486251
Epoch 504/1000, D_loss=0.674245, reward=-7.960021
Epoch: 504: 2022-04-23 16:30:23.930778
Epoch 505/1000, D_loss=0.671979, reward=-7.960642
Epoch: 505: 2022-04-23 16:30:26.401499
Epoch 506/1000, D_loss=0.675691, reward=-7.956923
Epoch: 506: 2022-04-23 16:30:28.821532
Epoch 507/1000, D_loss=0.674471, reward=-7.959737
Epoch: 507: 2022-04-23 16:30:31.242692
Epoch 508/1000, D_loss=0.674593, reward=-7.957784
Epoch: 508: 2022-04-23 16:30:33.664306
Epoch 509/1000, D_loss=0.676689, reward=-7.955661
Epoch: 509: 2022-04-23 16:30:36.083677
Epoch 510/1000, D_loss=0.673954, reward=-7.960645
Test_MRR=0.394443, Test_MR=330.948520, Test_H@10=0.649370
Epoch: 510: 2022-04-23 16:32:13.536144
Epoch 511/1000, D_loss=0.676454, reward=-7.954922
Epoch: 511: 2022-04-23 16:32:15.941355
Epoch 512/1000, D_loss=0.674640, reward=-7.958799
Epoch: 512: 2022-04-23 16:32:18.362470
Epoch 513/1000, D_loss=0.673943, reward=-7.957404
Epoch: 513: 2022-04-23 16:32:20.806255
Epoch 514/1000, D_loss=0.674401, reward=-7.959601
Epoch: 514: 2022-04-23 16:32:23.673703
Epoch 515/1000, D_loss=0.677614, reward=-7.955275
Epoch: 515: 2022-04-23 16:32:26.450952
Epoch 516/1000, D_loss=0.674087, reward=-7.958856
Epoch: 516: 2022-04-23 16:32:29.268062
Epoch 517/1000, D_loss=0.675547, reward=-7.954731
Epoch: 517: 2022-04-23 16:32:32.095144
Epoch 518/1000, D_loss=0.676211, reward=-7.954891
Epoch: 518: 2022-04-23 16:32:34.917028
Epoch 519/1000, D_loss=0.677065, reward=-7.950272
Epoch: 519: 2022-04-23 16:32:37.765207
Epoch 520/1000, D_loss=0.674557, reward=-7.956959
Test_MRR=0.394352, Test_MR=326.972890, Test_H@10=0.649600
Epoch: 520: 2022-04-23 16:34:19.308637
Epoch 521/1000, D_loss=0.675505, reward=-7.955386
Epoch: 521: 2022-04-23 16:34:21.810066
Epoch 522/1000, D_loss=0.677339, reward=-7.951905
Epoch: 522: 2022-04-23 16:34:24.229620
Epoch 523/1000, D_loss=0.679025, reward=-7.949132
Epoch: 523: 2022-04-23 16:34:26.651235
Epoch 524/1000, D_loss=0.677229, reward=-7.949690
Epoch: 524: 2022-04-23 16:34:29.498997
Epoch 525/1000, D_loss=0.676029, reward=-7.951089
Epoch: 525: 2022-04-23 16:34:32.316669
Epoch 526/1000, D_loss=0.675307, reward=-7.951578
Epoch: 526: 2022-04-23 16:34:34.889129
Epoch 527/1000, D_loss=0.675676, reward=-7.950633
Epoch: 527: 2022-04-23 16:34:37.399033
Epoch 528/1000, D_loss=0.673904, reward=-7.953342
Epoch: 528: 2022-04-23 16:34:39.822524
Epoch 529/1000, D_loss=0.676830, reward=-7.950002
Epoch: 529: 2022-04-23 16:34:42.671224
Epoch 530/1000, D_loss=0.676231, reward=-7.948251
Test_MRR=0.394961, Test_MR=325.590670, Test_H@10=0.650410
Epoch: 530: 2022-04-23 16:36:36.250285
Epoch 531/1000, D_loss=0.677029, reward=-7.947295
Epoch: 531: 2022-04-23 16:36:38.775262
Epoch 532/1000, D_loss=0.674584, reward=-7.953358
Epoch: 532: 2022-04-23 16:36:41.200215
Epoch 533/1000, D_loss=0.675207, reward=-7.948549
Epoch: 533: 2022-04-23 16:36:43.625064
Epoch 534/1000, D_loss=0.676589, reward=-7.948013
Epoch: 534: 2022-04-23 16:36:46.461623
Epoch 535/1000, D_loss=0.679854, reward=-7.943776
Epoch: 535: 2022-04-23 16:36:49.102596
Epoch 536/1000, D_loss=0.677903, reward=-7.945901
Epoch: 536: 2022-04-23 16:36:51.910683
Epoch 537/1000, D_loss=0.676147, reward=-7.946076
Epoch: 537: 2022-04-23 16:36:54.712844
Epoch 538/1000, D_loss=0.678471, reward=-7.944512
Epoch: 538: 2022-04-23 16:36:57.492525
Epoch 539/1000, D_loss=0.676603, reward=-7.947063
Epoch: 539: 2022-04-23 16:37:00.179595
Epoch 540/1000, D_loss=0.676575, reward=-7.945984
Test_MRR=0.396244, Test_MR=325.670950, Test_H@10=0.651860
Epoch: 540: 2022-04-23 16:38:50.756923
Epoch 541/1000, D_loss=0.676032, reward=-7.948950
Epoch: 541: 2022-04-23 16:38:53.618990
Epoch 542/1000, D_loss=0.677150, reward=-7.944880
Epoch: 542: 2022-04-23 16:38:56.378739
Epoch 543/1000, D_loss=0.678346, reward=-7.942940
Epoch: 543: 2022-04-23 16:38:59.226643
Epoch 544/1000, D_loss=0.680839, reward=-7.939157
Epoch: 544: 2022-04-23 16:39:01.952615
Epoch 545/1000, D_loss=0.677490, reward=-7.942467
Epoch: 545: 2022-04-23 16:39:04.761594
Epoch 546/1000, D_loss=0.677571, reward=-7.942847
Epoch: 546: 2022-04-23 16:39:07.549475
Epoch 547/1000, D_loss=0.676765, reward=-7.943882
Epoch: 547: 2022-04-23 16:39:10.153067
Epoch 548/1000, D_loss=0.678408, reward=-7.940085
Epoch: 548: 2022-04-23 16:39:12.666597
Epoch 549/1000, D_loss=0.677134, reward=-7.942427
Epoch: 549: 2022-04-23 16:39:15.093889
Epoch 550/1000, D_loss=0.679701, reward=-7.937668
Test_MRR=0.397791, Test_MR=323.945370, Test_H@10=0.652230
Epoch: 550: 2022-04-23 16:40:54.526232
Epoch 551/1000, D_loss=0.678668, reward=-7.940034
Epoch: 551: 2022-04-23 16:40:57.086255
Epoch 552/1000, D_loss=0.677903, reward=-7.940094
Epoch: 552: 2022-04-23 16:40:59.512636
Epoch 553/1000, D_loss=0.680183, reward=-7.935798
Epoch: 553: 2022-04-23 16:41:01.939202
Epoch 554/1000, D_loss=0.681106, reward=-7.934391
Epoch: 554: 2022-04-23 16:41:04.445558
Epoch 555/1000, D_loss=0.679199, reward=-7.939103
Epoch: 555: 2022-04-23 16:41:06.864520
Epoch 556/1000, D_loss=0.675015, reward=-7.943245
Epoch: 556: 2022-04-23 16:41:09.288924
Epoch 557/1000, D_loss=0.675285, reward=-7.941787
Epoch: 557: 2022-04-23 16:41:11.712531
Epoch 558/1000, D_loss=0.678160, reward=-7.937227
Epoch: 558: 2022-04-23 16:41:14.102633
Epoch 559/1000, D_loss=0.678899, reward=-7.936272
Epoch: 559: 2022-04-23 16:41:16.523898
Epoch 560/1000, D_loss=0.678570, reward=-7.938595
Test_MRR=0.398712, Test_MR=323.676490, Test_H@10=0.653420
Epoch: 560: 2022-04-23 16:42:54.252717
Epoch 561/1000, D_loss=0.678561, reward=-7.937072
Epoch: 561: 2022-04-23 16:42:56.764770
Epoch 562/1000, D_loss=0.680184, reward=-7.936708
Epoch: 562: 2022-04-23 16:42:59.185432
Epoch 563/1000, D_loss=0.679473, reward=-7.934583
Epoch: 563: 2022-04-23 16:43:01.609194
Epoch 564/1000, D_loss=0.680607, reward=-7.933948
Epoch: 564: 2022-04-23 16:43:04.031007
Epoch 565/1000, D_loss=0.675642, reward=-7.938380
Epoch: 565: 2022-04-23 16:43:06.453311
Epoch 566/1000, D_loss=0.678299, reward=-7.934150
Epoch: 566: 2022-04-23 16:43:08.876706
Epoch 567/1000, D_loss=0.679581, reward=-7.934722
Epoch: 567: 2022-04-23 16:43:11.299137
Epoch 568/1000, D_loss=0.680308, reward=-7.933131
Epoch: 568: 2022-04-23 16:43:13.723230
Epoch 569/1000, D_loss=0.680487, reward=-7.932783
Epoch: 569: 2022-04-23 16:43:16.144985
Epoch 570/1000, D_loss=0.678031, reward=-7.936863
Test_MRR=0.396025, Test_MR=326.596950, Test_H@10=0.652580
Epoch: 570: 2022-04-23 16:44:53.752780
Epoch 571/1000, D_loss=0.677849, reward=-7.937053
Epoch: 571: 2022-04-23 16:44:56.141157
Epoch 572/1000, D_loss=0.676420, reward=-7.938330
Epoch: 572: 2022-04-23 16:44:58.559849
Epoch 573/1000, D_loss=0.676758, reward=-7.934936
Epoch: 573: 2022-04-23 16:45:00.991112
Epoch 574/1000, D_loss=0.678160, reward=-7.933795
Epoch: 574: 2022-04-23 16:45:03.406291
Epoch 575/1000, D_loss=0.680102, reward=-7.930853
Epoch: 575: 2022-04-23 16:45:05.912356
Epoch 576/1000, D_loss=0.678183, reward=-7.935401
Epoch: 576: 2022-04-23 16:45:08.302086
Epoch 577/1000, D_loss=0.678000, reward=-7.931934
Epoch: 577: 2022-04-23 16:45:10.700174
Epoch 578/1000, D_loss=0.680718, reward=-7.928531
Epoch: 578: 2022-04-23 16:45:13.090245
Epoch 579/1000, D_loss=0.682023, reward=-7.926033
Epoch: 579: 2022-04-23 16:45:15.509989
Epoch 580/1000, D_loss=0.680691, reward=-7.928886
Test_MRR=0.398503, Test_MR=321.258410, Test_H@10=0.653140
Epoch: 580: 2022-04-23 16:46:52.967875
Epoch 581/1000, D_loss=0.679928, reward=-7.929526
Epoch: 581: 2022-04-23 16:46:55.357311
Epoch 582/1000, D_loss=0.680370, reward=-7.930498
Epoch: 582: 2022-04-23 16:46:57.762912
Epoch 583/1000, D_loss=0.680137, reward=-7.928172
Epoch: 583: 2022-04-23 16:47:00.169261
Epoch 584/1000, D_loss=0.678519, reward=-7.931203
Epoch: 584: 2022-04-23 16:47:02.580586
Epoch 585/1000, D_loss=0.680626, reward=-7.927838
Epoch: 585: 2022-04-23 16:47:05.001649
Epoch 586/1000, D_loss=0.681698, reward=-7.924907
Epoch: 586: 2022-04-23 16:47:07.423021
Epoch 587/1000, D_loss=0.680644, reward=-7.927340
Epoch: 587: 2022-04-23 16:47:09.842990
Epoch 588/1000, D_loss=0.680108, reward=-7.928957
Epoch: 588: 2022-04-23 16:47:12.265255
Epoch 589/1000, D_loss=0.682484, reward=-7.925918
Epoch: 589: 2022-04-23 16:47:14.685276
Epoch 590/1000, D_loss=0.677026, reward=-7.932880
Test_MRR=0.397928, Test_MR=322.356000, Test_H@10=0.653250
Epoch: 590: 2022-04-23 16:48:52.430490
Epoch 591/1000, D_loss=0.679290, reward=-7.927938
Epoch: 591: 2022-04-23 16:48:54.855440
Epoch 592/1000, D_loss=0.680740, reward=-7.927870
Epoch: 592: 2022-04-23 16:48:57.280025
Epoch 593/1000, D_loss=0.680075, reward=-7.927389
Epoch: 593: 2022-04-23 16:48:59.703869
Epoch 594/1000, D_loss=0.679329, reward=-7.929869
Epoch: 594: 2022-04-23 16:49:02.112558
Epoch 595/1000, D_loss=0.680227, reward=-7.926833
Epoch: 595: 2022-04-23 16:49:04.519111
Epoch 596/1000, D_loss=0.681761, reward=-7.922445
Epoch: 596: 2022-04-23 16:49:06.944069
Epoch 597/1000, D_loss=0.683535, reward=-7.921981
Epoch: 597: 2022-04-23 16:49:09.368865
Epoch 598/1000, D_loss=0.680804, reward=-7.924277
Epoch: 598: 2022-04-23 16:49:11.796743
Epoch 599/1000, D_loss=0.679619, reward=-7.927411
Epoch: 599: 2022-04-23 16:49:14.207423
Epoch 600/1000, D_loss=0.680927, reward=-7.924914
Test_MRR=0.399492, Test_MR=322.756330, Test_H@10=0.654250
Epoch: 600: 2022-04-23 16:50:54.664822
Epoch 601/1000, D_loss=0.681665, reward=-7.922823
Epoch: 601: 2022-04-23 16:50:57.225393
Epoch 602/1000, D_loss=0.681377, reward=-7.922060
Epoch: 602: 2022-04-23 16:50:59.652763
Epoch 603/1000, D_loss=0.680021, reward=-7.924877
Epoch: 603: 2022-04-23 16:51:02.077237
Epoch 604/1000, D_loss=0.681028, reward=-7.919897
Epoch: 604: 2022-04-23 16:51:04.503260
Epoch 605/1000, D_loss=0.680584, reward=-7.921974
Epoch: 605: 2022-04-23 16:51:06.929286
Epoch 606/1000, D_loss=0.681644, reward=-7.921176
Epoch: 606: 2022-04-23 16:51:09.354334
Epoch 607/1000, D_loss=0.679737, reward=-7.923586
Epoch: 607: 2022-04-23 16:51:11.782470
Epoch 608/1000, D_loss=0.681127, reward=-7.922520
Epoch: 608: 2022-04-23 16:51:14.190449
Epoch 609/1000, D_loss=0.680605, reward=-7.921918
Epoch: 609: 2022-04-23 16:51:16.614279
Epoch 610/1000, D_loss=0.680151, reward=-7.923750
Test_MRR=0.399228, Test_MR=323.166340, Test_H@10=0.653640
Epoch: 610: 2022-04-23 16:52:54.145378
Epoch 611/1000, D_loss=0.680565, reward=-7.923791
Epoch: 611: 2022-04-23 16:52:56.537319
Epoch 612/1000, D_loss=0.680833, reward=-7.921750
Epoch: 612: 2022-04-23 16:52:58.959453
Epoch 613/1000, D_loss=0.681342, reward=-7.921265
Epoch: 613: 2022-04-23 16:53:01.380638
Epoch 614/1000, D_loss=0.682694, reward=-7.920336
Epoch: 614: 2022-04-23 16:53:03.874604
Epoch 615/1000, D_loss=0.681555, reward=-7.920862
Epoch: 615: 2022-04-23 16:53:06.469740
Epoch 616/1000, D_loss=0.682042, reward=-7.920016
Epoch: 616: 2022-04-23 16:53:09.058364
Epoch 617/1000, D_loss=0.681667, reward=-7.922029
Epoch: 617: 2022-04-23 16:53:11.655774
Epoch 618/1000, D_loss=0.679847, reward=-7.924222
Epoch: 618: 2022-04-23 16:53:14.244965
Epoch 619/1000, D_loss=0.684097, reward=-7.916668
Epoch: 619: 2022-04-23 16:53:16.846122
Epoch 620/1000, D_loss=0.683352, reward=-7.919704
Test_MRR=0.399175, Test_MR=320.527490, Test_H@10=0.653850
Epoch: 620: 2022-04-23 16:54:54.554314
Epoch 621/1000, D_loss=0.682186, reward=-7.919905
Epoch: 621: 2022-04-23 16:54:57.399744
Epoch 622/1000, D_loss=0.681110, reward=-7.920096
Epoch: 622: 2022-04-23 16:55:00.242254
Epoch 623/1000, D_loss=0.683058, reward=-7.916742
Epoch: 623: 2022-04-23 16:55:02.715647
Epoch 624/1000, D_loss=0.683145, reward=-7.917134
Epoch: 624: 2022-04-23 16:55:05.225460
Epoch 625/1000, D_loss=0.682597, reward=-7.918657
Epoch: 625: 2022-04-23 16:55:07.652999
Epoch 626/1000, D_loss=0.681769, reward=-7.916475
Epoch: 626: 2022-04-23 16:55:10.079399
Epoch 627/1000, D_loss=0.682691, reward=-7.915576
Epoch: 627: 2022-04-23 16:55:12.504727
Epoch 628/1000, D_loss=0.681255, reward=-7.918536
Epoch: 628: 2022-04-23 16:55:14.930828
Epoch 629/1000, D_loss=0.682740, reward=-7.916926
Epoch: 629: 2022-04-23 16:55:17.369050
Epoch 630/1000, D_loss=0.680657, reward=-7.918578
Test_MRR=0.398968, Test_MR=323.558550, Test_H@10=0.654150
Epoch: 630: 2022-04-23 16:56:54.642372
Epoch 631/1000, D_loss=0.681911, reward=-7.916985
Epoch: 631: 2022-04-23 16:56:57.150044
Epoch 632/1000, D_loss=0.680352, reward=-7.919877
Epoch: 632: 2022-04-23 16:56:59.577436
Epoch 633/1000, D_loss=0.680930, reward=-7.918041
Epoch: 633: 2022-04-23 16:57:02.031103
Epoch 634/1000, D_loss=0.683631, reward=-7.913034
Epoch: 634: 2022-04-23 16:57:04.456035
Epoch 635/1000, D_loss=0.680661, reward=-7.916584
Epoch: 635: 2022-04-23 16:57:06.965383
Epoch 636/1000, D_loss=0.682496, reward=-7.913361
Epoch: 636: 2022-04-23 16:57:09.396104
Epoch 637/1000, D_loss=0.681926, reward=-7.915927
Epoch: 637: 2022-04-23 16:57:11.822495
Epoch 638/1000, D_loss=0.681857, reward=-7.914205
Epoch: 638: 2022-04-23 16:57:14.254327
Epoch 639/1000, D_loss=0.682591, reward=-7.914023
Epoch: 639: 2022-04-23 16:57:17.117046
Epoch 640/1000, D_loss=0.683529, reward=-7.911515
Test_MRR=0.400253, Test_MR=318.592510, Test_H@10=0.654020
Epoch: 640: 2022-04-23 16:58:56.812831
Epoch 641/1000, D_loss=0.683335, reward=-7.910410
Epoch: 641: 2022-04-23 16:58:59.308478
Epoch 642/1000, D_loss=0.684192, reward=-7.910077
Epoch: 642: 2022-04-23 16:59:01.733054
Epoch 643/1000, D_loss=0.681083, reward=-7.914322
Epoch: 643: 2022-04-23 16:59:04.139183
Epoch 644/1000, D_loss=0.683286, reward=-7.911783
Epoch: 644: 2022-04-23 16:59:06.563299
Epoch 645/1000, D_loss=0.685456, reward=-7.909674
Epoch: 645: 2022-04-23 16:59:08.987273
Epoch 646/1000, D_loss=0.684389, reward=-7.909565
Epoch: 646: 2022-04-23 16:59:11.410173
Epoch 647/1000, D_loss=0.681751, reward=-7.913404
Epoch: 647: 2022-04-23 16:59:13.863325
Epoch 648/1000, D_loss=0.684498, reward=-7.911590
Epoch: 648: 2022-04-23 16:59:16.427912
Epoch 649/1000, D_loss=0.683306, reward=-7.911731
Epoch: 649: 2022-04-23 16:59:19.023951
Epoch 650/1000, D_loss=0.682677, reward=-7.912362
Test_MRR=0.401974, Test_MR=319.365280, Test_H@10=0.654360
Epoch: 650: 2022-04-23 17:00:57.617551
Epoch 651/1000, D_loss=0.683020, reward=-7.910930
Epoch: 651: 2022-04-23 17:01:00.409698
Epoch 652/1000, D_loss=0.682961, reward=-7.911085
Epoch: 652: 2022-04-23 17:01:02.884066
Epoch 653/1000, D_loss=0.683045, reward=-7.910494
Epoch: 653: 2022-04-23 17:01:05.304012
Epoch 654/1000, D_loss=0.684885, reward=-7.906068
Epoch: 654: 2022-04-23 17:01:07.724761
Epoch 655/1000, D_loss=0.684230, reward=-7.908985
Epoch: 655: 2022-04-23 17:01:10.121418
Epoch 656/1000, D_loss=0.685073, reward=-7.906281
Epoch: 656: 2022-04-23 17:01:12.540989
Epoch 657/1000, D_loss=0.684086, reward=-7.905987
Epoch: 657: 2022-04-23 17:01:14.961496
Epoch 658/1000, D_loss=0.683870, reward=-7.906830
Epoch: 658: 2022-04-23 17:01:17.382343
Epoch 659/1000, D_loss=0.684211, reward=-7.906590
Epoch: 659: 2022-04-23 17:01:19.802635
Epoch 660/1000, D_loss=0.682553, reward=-7.909506
Test_MRR=0.401933, Test_MR=317.302450, Test_H@10=0.655150
Epoch: 660: 2022-04-23 17:02:57.257780
Epoch 661/1000, D_loss=0.683533, reward=-7.907343
Epoch: 661: 2022-04-23 17:02:59.679130
Epoch 662/1000, D_loss=0.683278, reward=-7.906884
Epoch: 662: 2022-04-23 17:03:02.160088
Epoch 663/1000, D_loss=0.685778, reward=-7.906045
Epoch: 663: 2022-04-23 17:03:04.581919
Epoch 664/1000, D_loss=0.685248, reward=-7.906507
Epoch: 664: 2022-04-23 17:03:06.985011
Epoch 665/1000, D_loss=0.683978, reward=-7.904965
Epoch: 665: 2022-04-23 17:03:09.389110
Epoch 666/1000, D_loss=0.683612, reward=-7.905622
Epoch: 666: 2022-04-23 17:03:11.826388
Epoch 667/1000, D_loss=0.686096, reward=-7.904449
Epoch: 667: 2022-04-23 17:03:14.248418
Epoch 668/1000, D_loss=0.685896, reward=-7.904836
Epoch: 668: 2022-04-23 17:03:16.671790
Epoch 669/1000, D_loss=0.683909, reward=-7.906901
Epoch: 669: 2022-04-23 17:03:19.093117
Epoch 670/1000, D_loss=0.683631, reward=-7.906941
Test_MRR=0.400552, Test_MR=317.320780, Test_H@10=0.653740
Epoch: 670: 2022-04-23 17:04:56.594175
Epoch 671/1000, D_loss=0.683719, reward=-7.906801
Epoch: 671: 2022-04-23 17:04:59.017350
Epoch 672/1000, D_loss=0.682912, reward=-7.905539
Epoch: 672: 2022-04-23 17:05:01.440688
Epoch 673/1000, D_loss=0.686371, reward=-7.903631
Epoch: 673: 2022-04-23 17:05:03.865190
Epoch 674/1000, D_loss=0.684214, reward=-7.904119
Epoch: 674: 2022-04-23 17:05:06.287186
Epoch 675/1000, D_loss=0.682259, reward=-7.905685
Epoch: 675: 2022-04-23 17:05:08.711071
Epoch 676/1000, D_loss=0.682268, reward=-7.904254
Epoch: 676: 2022-04-23 17:05:11.134506
Epoch 677/1000, D_loss=0.683242, reward=-7.907061
Epoch: 677: 2022-04-23 17:05:13.591871
Epoch 678/1000, D_loss=0.686372, reward=-7.902878
Epoch: 678: 2022-04-23 17:05:16.009869
Epoch 679/1000, D_loss=0.685845, reward=-7.901519
Epoch: 679: 2022-04-23 17:05:18.516983
Epoch 680/1000, D_loss=0.683763, reward=-7.904672
Test_MRR=0.401312, Test_MR=318.885700, Test_H@10=0.655480
Epoch: 680: 2022-04-23 17:06:56.057241
Epoch 681/1000, D_loss=0.686611, reward=-7.898975
Epoch: 681: 2022-04-23 17:06:58.478786
Epoch 682/1000, D_loss=0.684342, reward=-7.904262
Epoch: 682: 2022-04-23 17:07:00.900468
Epoch 683/1000, D_loss=0.682702, reward=-7.906073
Epoch: 683: 2022-04-23 17:07:03.324742
Epoch 684/1000, D_loss=0.686013, reward=-7.902552
Epoch: 684: 2022-04-23 17:07:05.746423
