pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch 453/1000, D_loss=0.670317, reward=-7.996266
Epoch: 453: 2022-04-22 09:24:44.850950
Epoch 454/1000, D_loss=0.666077, reward=-8.004091
Epoch: 454: 2022-04-22 09:24:59.044608
Epoch 455/1000, D_loss=0.668430, reward=-7.998609
Epoch: 455: 2022-04-22 09:25:12.698529
Epoch 456/1000, D_loss=0.667607, reward=-7.997653
Epoch: 456: 2022-04-22 09:25:26.376999
Epoch 457/1000, D_loss=0.667867, reward=-7.996561
Epoch: 457: 2022-04-22 09:25:39.331311
Epoch 458/1000, D_loss=0.666619, reward=-8.002137
Epoch: 458: 2022-04-22 09:25:52.365814
Epoch 459/1000, D_loss=0.670133, reward=-7.997273
Epoch: 459: 2022-04-22 09:26:05.256664
Epoch 460/1000, D_loss=0.668783, reward=-7.995557
Test_MRR=0.385298, Test_MR=296.133990, Test_H@10=0.641890
Epoch: 460: 2022-04-22 09:40:01.581165
Epoch 461/1000, D_loss=0.668962, reward=-7.997690
Epoch: 461: 2022-04-22 09:40:14.561440
Epoch 462/1000, D_loss=0.668281, reward=-7.998969
Epoch: 462: 2022-04-22 09:40:27.594893
Epoch 463/1000, D_loss=0.668413, reward=-8.000190
Epoch: 463: 2022-04-22 09:40:40.488377
Epoch 464/1000, D_loss=0.668135, reward=-7.996504
Epoch: 464: 2022-04-22 09:40:53.662447
Epoch 465/1000, D_loss=0.670989, reward=-7.994889
Epoch: 465: 2022-04-22 09:41:06.470353
Epoch 466/1000, D_loss=0.667435, reward=-7.998127
Epoch: 466: 2022-04-22 09:41:19.963964
Epoch 467/1000, D_loss=0.669021, reward=-7.997272
Epoch: 467: 2022-04-22 09:41:33.140814
Epoch 468/1000, D_loss=0.668132, reward=-7.998009
Epoch: 468: 2022-04-22 09:41:45.949262
Epoch 469/1000, D_loss=0.667115, reward=-8.001895
Epoch: 469: 2022-04-22 09:41:59.030515
Epoch 470/1000, D_loss=0.667342, reward=-8.000436
Test_MRR=0.384494, Test_MR=296.347970, Test_H@10=0.642490
Epoch: 470: 2022-04-22 09:55:55.077619
Epoch 471/1000, D_loss=0.668637, reward=-7.996746
Epoch: 471: 2022-04-22 09:56:08.168874
Epoch 472/1000, D_loss=0.667854, reward=-7.998392
Epoch: 472: 2022-04-22 09:56:21.242833
Epoch 473/1000, D_loss=0.670203, reward=-7.997758
Epoch: 473: 2022-04-22 09:56:34.403035
Epoch 474/1000, D_loss=0.669893, reward=-7.996337
Epoch: 474: 2022-04-22 09:56:47.629874
Epoch 475/1000, D_loss=0.667429, reward=-7.998511
Epoch: 475: 2022-04-22 09:57:00.523555
Epoch 476/1000, D_loss=0.668355, reward=-7.998511
Epoch: 476: 2022-04-22 09:57:13.136203
Epoch 477/1000, D_loss=0.668662, reward=-7.996555
Epoch: 477: 2022-04-22 09:57:26.507026
Epoch 478/1000, D_loss=0.668518, reward=-7.997105
Epoch: 478: 2022-04-22 09:57:40.365973
Epoch 479/1000, D_loss=0.672071, reward=-7.991271
Epoch: 479: 2022-04-22 09:57:53.343080
Epoch 480/1000, D_loss=0.672153, reward=-7.993841
Test_MRR=0.386662, Test_MR=299.335480, Test_H@10=0.640990
Epoch: 480: 2022-04-22 10:11:50.037173
Epoch 481/1000, D_loss=0.668749, reward=-7.997963
Epoch: 481: 2022-04-22 10:12:03.057266
Epoch 482/1000, D_loss=0.671568, reward=-7.995304
Epoch: 482: 2022-04-22 10:12:16.284073
Epoch 483/1000, D_loss=0.666701, reward=-8.000859
Epoch: 483: 2022-04-22 10:12:29.631786
Epoch 484/1000, D_loss=0.669497, reward=-7.998068
Epoch: 484: 2022-04-22 10:12:42.330207
Epoch 485/1000, D_loss=0.670651, reward=-7.995053
Epoch: 485: 2022-04-22 10:12:55.327280
Epoch 486/1000, D_loss=0.670383, reward=-7.995129
Epoch: 486: 2022-04-22 10:13:07.670610
Epoch 487/1000, D_loss=0.668663, reward=-7.997842
Epoch: 487: 2022-04-22 10:13:20.494482
Epoch 488/1000, D_loss=0.668677, reward=-7.998397
Epoch: 488: 2022-04-22 10:13:32.798705
Epoch 489/1000, D_loss=0.670694, reward=-7.997972
Epoch: 489: 2022-04-22 10:13:45.821085
Epoch 490/1000, D_loss=0.670641, reward=-7.996919
Test_MRR=0.388776, Test_MR=298.918140, Test_H@10=0.643170
Epoch: 490: 2022-04-22 10:27:35.590866
Epoch 491/1000, D_loss=0.668612, reward=-7.999064
Epoch: 491: 2022-04-22 10:27:48.326149
Epoch 492/1000, D_loss=0.671438, reward=-7.992962
Epoch: 492: 2022-04-22 10:28:01.265913
Epoch 493/1000, D_loss=0.669325, reward=-7.996336
Epoch: 493: 2022-04-22 10:28:14.391244
Epoch 494/1000, D_loss=0.669961, reward=-7.995599
Epoch: 494: 2022-04-22 10:28:27.083178
Epoch 495/1000, D_loss=0.670357, reward=-7.994738
Epoch: 495: 2022-04-22 10:28:40.049009
Epoch 496/1000, D_loss=0.669051, reward=-7.996472
Epoch: 496: 2022-04-22 10:28:52.981758
Epoch 497/1000, D_loss=0.668096, reward=-7.997831
Epoch: 497: 2022-04-22 10:29:05.871367
Epoch 498/1000, D_loss=0.670617, reward=-7.994344
Epoch: 498: 2022-04-22 10:29:18.916189
Epoch 499/1000, D_loss=0.670182, reward=-7.995732
Epoch: 499: 2022-04-22 10:29:31.652272
Epoch 500/1000, D_loss=0.669852, reward=-7.995169
Test_MRR=0.388576, Test_MR=302.451590, Test_H@10=0.644630
Epoch: 500: 2022-04-22 10:43:19.983940
Epoch 501/1000, D_loss=0.671220, reward=-7.993869
Epoch: 501: 2022-04-22 10:43:32.998770
Epoch 502/1000, D_loss=0.667943, reward=-7.997374
Epoch: 502: 2022-04-22 10:43:45.733841
Epoch 503/1000, D_loss=0.668619, reward=-7.996108
Epoch: 503: 2022-04-22 10:43:58.407612
Epoch 504/1000, D_loss=0.671145, reward=-7.993201
Epoch: 504: 2022-04-22 10:44:11.216183
Epoch 505/1000, D_loss=0.669483, reward=-7.994674
Epoch: 505: 2022-04-22 10:44:23.913599
Epoch 506/1000, D_loss=0.669197, reward=-7.994690
Epoch: 506: 2022-04-22 10:44:36.405420
Epoch 507/1000, D_loss=0.670826, reward=-7.994057
Epoch: 507: 2022-04-22 10:44:49.462833
Epoch 508/1000, D_loss=0.670797, reward=-7.994864
Epoch: 508: 2022-04-22 10:45:02.354098
Epoch 509/1000, D_loss=0.672569, reward=-7.992853
Epoch: 509: 2022-04-22 10:45:14.710068
Epoch 510/1000, D_loss=0.671207, reward=-7.991131
Test_MRR=0.388712, Test_MR=297.415340, Test_H@10=0.644660
Epoch: 510: 2022-04-22 10:58:57.836115
Epoch 511/1000, D_loss=0.670657, reward=-7.994019
Epoch: 511: 2022-04-22 10:59:10.675815
Epoch 512/1000, D_loss=0.671409, reward=-7.994309
Epoch: 512: 2022-04-22 10:59:23.060924
Epoch 513/1000, D_loss=0.671737, reward=-7.991374
Epoch: 513: 2022-04-22 10:59:35.946800
Epoch 514/1000, D_loss=0.669141, reward=-7.995187
Epoch: 514: 2022-04-22 10:59:48.888767
Epoch 515/1000, D_loss=0.668258, reward=-7.999529
Epoch: 515: 2022-04-22 11:00:01.861679
Epoch 516/1000, D_loss=0.673521, reward=-7.990311
Epoch: 516: 2022-04-22 11:00:14.973558
Epoch 517/1000, D_loss=0.670894, reward=-7.992172
Epoch: 517: 2022-04-22 11:00:27.789438
Epoch 518/1000, D_loss=0.670510, reward=-7.992064
Epoch: 518: 2022-04-22 11:00:40.428360
Epoch 519/1000, D_loss=0.669675, reward=-7.994386
Epoch: 519: 2022-04-22 11:00:52.844914
Epoch 520/1000, D_loss=0.672082, reward=-7.990889
Test_MRR=0.389134, Test_MR=299.254980, Test_H@10=0.645270
Epoch: 520: 2022-04-22 11:14:38.960223
Epoch 521/1000, D_loss=0.670332, reward=-7.994369
Epoch: 521: 2022-04-22 11:14:51.703129
Epoch 522/1000, D_loss=0.671721, reward=-7.991887
Epoch: 522: 2022-04-22 11:15:04.420582
Epoch 523/1000, D_loss=0.670489, reward=-7.992794
Epoch: 523: 2022-04-22 11:15:17.655183
Epoch 524/1000, D_loss=0.670304, reward=-7.992377
Epoch: 524: 2022-04-22 11:15:30.121474
Epoch 525/1000, D_loss=0.672452, reward=-7.989957
Epoch: 525: 2022-04-22 11:15:42.910340
Epoch 526/1000, D_loss=0.669020, reward=-7.995107
Epoch: 526: 2022-04-22 11:15:56.124697
Epoch 527/1000, D_loss=0.671443, reward=-7.992320
Epoch: 527: 2022-04-22 11:16:09.065588
Epoch 528/1000, D_loss=0.671581, reward=-7.991332
Epoch: 528: 2022-04-22 11:16:21.705059
Epoch 529/1000, D_loss=0.668405, reward=-7.994195
Epoch: 529: 2022-04-22 11:16:34.299413
Epoch 530/1000, D_loss=0.672772, reward=-7.989263
Test_MRR=0.388201, Test_MR=298.784910, Test_H@10=0.645330
Epoch: 530: 2022-04-22 11:30:22.366341
Epoch 531/1000, D_loss=0.673504, reward=-7.988977
Epoch: 531: 2022-04-22 11:30:35.281411
Epoch 532/1000, D_loss=0.671479, reward=-7.990334
Epoch: 532: 2022-04-22 11:30:48.395635
Epoch 533/1000, D_loss=0.671708, reward=-7.990886
Epoch: 533: 2022-04-22 11:31:01.273162
Epoch 534/1000, D_loss=0.672052, reward=-7.990502
Epoch: 534: 2022-04-22 11:31:14.239351
Epoch 535/1000, D_loss=0.673951, reward=-7.988792
Epoch: 535: 2022-04-22 11:31:27.357886
Epoch 536/1000, D_loss=0.670715, reward=-7.993700
Epoch: 536: 2022-04-22 11:31:40.129792
Epoch 537/1000, D_loss=0.672488, reward=-7.989582
Epoch: 537: 2022-04-22 11:31:53.147487
Epoch 538/1000, D_loss=0.671450, reward=-7.990795
Epoch: 538: 2022-04-22 11:32:06.016323
Epoch 539/1000, D_loss=0.672292, reward=-7.989223
Epoch: 539: 2022-04-22 11:32:18.436570
Epoch 540/1000, D_loss=0.670327, reward=-7.992048
Test_MRR=0.388925, Test_MR=302.569580, Test_H@10=0.644040
Epoch: 540: 2022-04-22 11:46:08.393437
Epoch 541/1000, D_loss=0.673152, reward=-7.990706
Epoch: 541: 2022-04-22 11:46:20.916021
Epoch 542/1000, D_loss=0.673567, reward=-7.989563
Epoch: 542: 2022-04-22 11:46:33.813726
Epoch 543/1000, D_loss=0.673607, reward=-7.989120
Epoch: 543: 2022-04-22 11:46:46.724027
Epoch 544/1000, D_loss=0.671395, reward=-7.991458
Epoch: 544: 2022-04-22 11:46:59.694154
Epoch 545/1000, D_loss=0.671521, reward=-7.987125
Epoch: 545: 2022-04-22 11:47:12.332431
Epoch 546/1000, D_loss=0.672713, reward=-7.985175
Epoch: 546: 2022-04-22 11:47:24.987772
Epoch 547/1000, D_loss=0.671259, reward=-7.989826
Epoch: 547: 2022-04-22 11:47:38.224148
Epoch 548/1000, D_loss=0.670147, reward=-7.990890
Epoch: 548: 2022-04-22 11:47:51.096420
Epoch 549/1000, D_loss=0.671222, reward=-7.990313
Epoch: 549: 2022-04-22 11:48:03.534476
Epoch 550/1000, D_loss=0.672744, reward=-7.987753
Test_MRR=0.390406, Test_MR=301.633080, Test_H@10=0.645590
Epoch: 550: 2022-04-22 12:01:55.728716
Epoch 551/1000, D_loss=0.672777, reward=-7.984428
Epoch: 551: 2022-04-22 12:02:08.697407
Epoch 552/1000, D_loss=0.672671, reward=-7.987270
Epoch: 552: 2022-04-22 12:02:22.089950
Epoch 553/1000, D_loss=0.673001, reward=-7.984125
Epoch: 553: 2022-04-22 12:02:35.086196
Epoch 554/1000, D_loss=0.671454, reward=-7.983946
Epoch: 554: 2022-04-22 12:02:47.905129
Epoch 555/1000, D_loss=0.673950, reward=-7.985235
Epoch: 555: 2022-04-22 12:03:00.808547
Epoch 556/1000, D_loss=0.672459, reward=-7.986568
Epoch: 556: 2022-04-22 12:03:13.623307
Epoch 557/1000, D_loss=0.672424, reward=-7.986771
Epoch: 557: 2022-04-22 12:03:27.016279
Epoch 558/1000, D_loss=0.674191, reward=-7.982958
Epoch: 558: 2022-04-22 12:03:39.959233
Epoch 559/1000, D_loss=0.672277, reward=-7.986731
Epoch: 559: 2022-04-22 12:03:52.638081
Epoch 560/1000, D_loss=0.676627, reward=-7.980725
Test_MRR=0.390454, Test_MR=304.359360, Test_H@10=0.646280
Epoch: 560: 2022-04-22 12:17:45.268746
Epoch 561/1000, D_loss=0.671960, reward=-7.986943
Epoch: 561: 2022-04-22 12:17:57.908757
Epoch 562/1000, D_loss=0.672622, reward=-7.985477
Epoch: 562: 2022-04-22 12:18:11.028824
Epoch 563/1000, D_loss=0.671593, reward=-7.987369
Epoch: 563: 2022-04-22 12:18:24.005979
Epoch 564/1000, D_loss=0.669841, reward=-7.990176
Epoch: 564: 2022-04-22 12:18:36.885541
Epoch 565/1000, D_loss=0.671833, reward=-7.985247
Epoch: 565: 2022-04-22 12:18:49.858311
Epoch 566/1000, D_loss=0.672836, reward=-7.984130
Epoch: 566: 2022-04-22 12:19:02.790110
Epoch 567/1000, D_loss=0.672813, reward=-7.983579
Epoch: 567: 2022-04-22 12:19:15.788034
Epoch 568/1000, D_loss=0.672533, reward=-7.984010
Epoch: 568: 2022-04-22 12:19:28.702163
Epoch 569/1000, D_loss=0.672882, reward=-7.983234
Epoch: 569: 2022-04-22 12:19:41.735907
Epoch 570/1000, D_loss=0.675347, reward=-7.978983
Test_MRR=0.390023, Test_MR=307.506850, Test_H@10=0.647070
Epoch: 570: 2022-04-22 12:33:31.290834
Epoch 571/1000, D_loss=0.672398, reward=-7.982938
Epoch: 571: 2022-04-22 12:33:44.420335
Epoch 572/1000, D_loss=0.674156, reward=-7.978328
Epoch: 572: 2022-04-22 12:33:57.764622
Epoch 573/1000, D_loss=0.671973, reward=-7.980238
Epoch: 573: 2022-04-22 12:34:10.767060
Epoch 574/1000, D_loss=0.672487, reward=-7.980065
Epoch: 574: 2022-04-22 12:34:23.543417
Epoch 575/1000, D_loss=0.674165, reward=-7.980055
Epoch: 575: 2022-04-22 12:34:36.748450
Epoch 576/1000, D_loss=0.671799, reward=-7.980801
Epoch: 576: 2022-04-22 12:34:50.593058
Epoch 577/1000, D_loss=0.674020, reward=-7.977416
Epoch: 577: 2022-04-22 12:35:04.067865
Epoch 578/1000, D_loss=0.673143, reward=-7.978602
Epoch: 578: 2022-04-22 12:35:17.539775
Epoch 579/1000, D_loss=0.672930, reward=-7.979610
Epoch: 579: 2022-04-22 12:35:30.889523
Epoch 580/1000, D_loss=0.673431, reward=-7.977416
Test_MRR=0.390820, Test_MR=304.271600, Test_H@10=0.647250
Epoch: 580: 2022-04-22 12:49:21.140642
Epoch 581/1000, D_loss=0.673024, reward=-7.980298
Epoch: 581: 2022-04-22 12:49:34.001045
Epoch 582/1000, D_loss=0.673568, reward=-7.977715
Epoch: 582: 2022-04-22 12:49:47.622346
Epoch 583/1000, D_loss=0.670988, reward=-7.981059
Epoch: 583: 2022-04-22 12:50:00.768660
Epoch 584/1000, D_loss=0.673655, reward=-7.976183
Epoch: 584: 2022-04-22 12:50:13.678335
Epoch 585/1000, D_loss=0.676376, reward=-7.972692
Epoch: 585: 2022-04-22 12:50:27.109593
Epoch 586/1000, D_loss=0.675523, reward=-7.973807
Epoch: 586: 2022-04-22 12:50:40.073070
Epoch 587/1000, D_loss=0.675191, reward=-7.974337
Epoch: 587: 2022-04-22 12:50:53.014915
Epoch 588/1000, D_loss=0.674104, reward=-7.976349
Epoch: 588: 2022-04-22 12:51:06.309991
Epoch 589/1000, D_loss=0.673361, reward=-7.975711
Epoch: 589: 2022-04-22 12:51:19.062268
Epoch 590/1000, D_loss=0.673811, reward=-7.975473
Test_MRR=0.391106, Test_MR=303.861820, Test_H@10=0.648380
Epoch: 590: 2022-04-22 13:05:12.761626
Epoch 591/1000, D_loss=0.673938, reward=-7.975441
Epoch: 591: 2022-04-22 13:05:25.709544
Epoch 592/1000, D_loss=0.673224, reward=-7.974516
Epoch: 592: 2022-04-22 13:05:38.789645
Epoch 593/1000, D_loss=0.672905, reward=-7.976028
Epoch: 593: 2022-04-22 13:05:51.966295
Epoch 594/1000, D_loss=0.673314, reward=-7.973032
Epoch: 594: 2022-04-22 13:06:04.871990
Epoch 595/1000, D_loss=0.672201, reward=-7.975209
Epoch: 595: 2022-04-22 13:06:18.072437
Epoch 596/1000, D_loss=0.677047, reward=-7.969485
Epoch: 596: 2022-04-22 13:06:31.450633
Epoch 597/1000, D_loss=0.674347, reward=-7.972903
Epoch: 597: 2022-04-22 13:06:44.294323
Epoch 598/1000, D_loss=0.673204, reward=-7.974137
Epoch: 598: 2022-04-22 13:06:57.290386
Epoch 599/1000, D_loss=0.672015, reward=-7.976138
Epoch: 599: 2022-04-22 13:07:10.420390
Epoch 600/1000, D_loss=0.673779, reward=-7.971878
Test_MRR=0.393662, Test_MR=303.347580, Test_H@10=0.649850
Epoch: 600: 2022-04-22 13:21:03.370929
Epoch 601/1000, D_loss=0.674994, reward=-7.971280
Epoch: 601: 2022-04-22 13:21:16.485590
Epoch 602/1000, D_loss=0.673599, reward=-7.972561
Epoch: 602: 2022-04-22 13:21:29.298308
Epoch 603/1000, D_loss=0.675931, reward=-7.969688
Epoch: 603: 2022-04-22 13:21:42.516616
Epoch 604/1000, D_loss=0.674452, reward=-7.970129
Epoch: 604: 2022-04-22 13:21:55.736546
Epoch 605/1000, D_loss=0.672252, reward=-7.973222
Epoch: 605: 2022-04-22 13:22:08.143417
Epoch 606/1000, D_loss=0.674797, reward=-7.968441
Epoch: 606: 2022-04-22 13:22:20.688443
Epoch 607/1000, D_loss=0.673949, reward=-7.970339
Epoch: 607: 2022-04-22 13:22:33.725303
Epoch 608/1000, D_loss=0.674469, reward=-7.971126
Epoch: 608: 2022-04-22 13:22:46.043765
Epoch 609/1000, D_loss=0.676699, reward=-7.968270
Epoch: 609: 2022-04-22 13:22:59.213564
Epoch 610/1000, D_loss=0.673100, reward=-7.972228
Test_MRR=0.393109, Test_MR=305.528910, Test_H@10=0.649980
Epoch: 610: 2022-04-22 13:36:51.963169
Epoch 611/1000, D_loss=0.673698, reward=-7.970295
Epoch: 611: 2022-04-22 13:37:04.866771
Epoch 612/1000, D_loss=0.675631, reward=-7.969612
Epoch: 612: 2022-04-22 13:37:17.996251
Epoch 613/1000, D_loss=0.674541, reward=-7.967532
Epoch: 613: 2022-04-22 13:37:30.967263
Epoch 614/1000, D_loss=0.673662, reward=-7.967434
Epoch: 614: 2022-04-22 13:37:43.756463
Epoch 615/1000, D_loss=0.673300, reward=-7.966185
Epoch: 615: 2022-04-22 13:37:56.675763
Epoch 616/1000, D_loss=0.675289, reward=-7.965585
Epoch: 616: 2022-04-22 13:38:09.549068
Epoch 617/1000, D_loss=0.672520, reward=-7.966958
Epoch: 617: 2022-04-22 13:38:22.972393
Epoch 618/1000, D_loss=0.672069, reward=-7.970021
Epoch: 618: 2022-04-22 13:38:35.526355
Epoch 619/1000, D_loss=0.675796, reward=-7.965119
Epoch: 619: 2022-04-22 13:38:48.219749
Epoch 620/1000, D_loss=0.675913, reward=-7.963731
Test_MRR=0.393578, Test_MR=307.904200, Test_H@10=0.649180
Epoch: 620: 2022-04-22 13:52:40.400896
Epoch 621/1000, D_loss=0.674992, reward=-7.966393
Epoch: 621: 2022-04-22 13:52:53.599806
Epoch 622/1000, D_loss=0.676518, reward=-7.962682
Epoch: 622: 2022-04-22 13:53:06.094864
Epoch 623/1000, D_loss=0.672050, reward=-7.966569
Epoch: 623: 2022-04-22 13:53:19.182176
Epoch 624/1000, D_loss=0.674158, reward=-7.965403
Epoch: 624: 2022-04-22 13:53:32.277545
Epoch 625/1000, D_loss=0.676544, reward=-7.961541
Epoch: 625: 2022-04-22 13:53:44.806719
Epoch 626/1000, D_loss=0.676772, reward=-7.961151
Epoch: 626: 2022-04-22 13:53:57.789437
Epoch 627/1000, D_loss=0.673989, reward=-7.963851
Epoch: 627: 2022-04-22 13:54:10.994260
Epoch 628/1000, D_loss=0.679013, reward=-7.956347
Epoch: 628: 2022-04-22 13:54:23.734098
Epoch 629/1000, D_loss=0.677545, reward=-7.957891
Epoch: 629: 2022-04-22 13:54:36.508957
Epoch 630/1000, D_loss=0.672895, reward=-7.965827
Test_MRR=0.394398, Test_MR=301.086290, Test_H@10=0.651570
Epoch: 630: 2022-04-22 14:08:28.094827
Epoch 631/1000, D_loss=0.677232, reward=-7.958463
Epoch: 631: 2022-04-22 14:08:40.722841
Epoch 632/1000, D_loss=0.674264, reward=-7.961177
Epoch: 632: 2022-04-22 14:08:53.580601
Epoch 633/1000, D_loss=0.674118, reward=-7.962231
Epoch: 633: 2022-04-22 14:09:07.000723
Epoch 634/1000, D_loss=0.677264, reward=-7.957509
Epoch: 634: 2022-04-22 14:09:20.210679
Epoch 635/1000, D_loss=0.673164, reward=-7.963032
Epoch: 635: 2022-04-22 14:09:33.609341
Epoch 636/1000, D_loss=0.677260, reward=-7.956947
Epoch: 636: 2022-04-22 14:09:47.932437
Epoch 637/1000, D_loss=0.680226, reward=-7.954261
Epoch: 637: 2022-04-22 14:10:00.768906
Epoch 638/1000, D_loss=0.675566, reward=-7.960718
Epoch: 638: 2022-04-22 14:10:13.601650
Epoch 639/1000, D_loss=0.676521, reward=-7.958239
Epoch: 639: 2022-04-22 14:10:26.653274
Epoch 640/1000, D_loss=0.671831, reward=-7.963039
Test_MRR=0.393331, Test_MR=303.569090, Test_H@10=0.650070
Epoch: 640: 2022-04-22 14:24:16.371509
Epoch 641/1000, D_loss=0.675545, reward=-7.956165
Epoch: 641: 2022-04-22 14:24:29.206278
Epoch 642/1000, D_loss=0.676388, reward=-7.956923
Epoch: 642: 2022-04-22 14:24:41.590086
Epoch 643/1000, D_loss=0.675031, reward=-7.956627
Epoch: 643: 2022-04-22 14:24:54.294077
Epoch 644/1000, D_loss=0.675004, reward=-7.955552
Epoch: 644: 2022-04-22 14:25:07.421150
Epoch 645/1000, D_loss=0.674946, reward=-7.955472
Epoch: 645: 2022-04-22 14:25:20.239804
Epoch 646/1000, D_loss=0.675797, reward=-7.956409
Epoch: 646: 2022-04-22 14:25:33.304028
Epoch 647/1000, D_loss=0.679379, reward=-7.951338
Epoch: 647: 2022-04-22 14:25:46.145817
Epoch 648/1000, D_loss=0.674057, reward=-7.960248
Epoch: 648: 2022-04-22 14:25:59.204748
Epoch 649/1000, D_loss=0.677661, reward=-7.954362
Epoch: 649: 2022-04-22 14:26:12.015202
Epoch 650/1000, D_loss=0.674004, reward=-7.958996
Test_MRR=0.393915, Test_MR=308.942900, Test_H@10=0.650670
Epoch: 650: 2022-04-22 14:40:00.135522
Epoch 651/1000, D_loss=0.674614, reward=-7.956397
Epoch: 651: 2022-04-22 14:40:13.357580
Epoch 652/1000, D_loss=0.675977, reward=-7.954997
Epoch: 652: 2022-04-22 14:40:26.110915
Epoch 653/1000, D_loss=0.677780, reward=-7.951667
Epoch: 653: 2022-04-22 14:40:38.676099
Epoch 654/1000, D_loss=0.674013, reward=-7.955670
Epoch: 654: 2022-04-22 14:40:51.691265
Epoch 655/1000, D_loss=0.675941, reward=-7.955156
Epoch: 655: 2022-04-22 14:41:05.083173
Epoch 656/1000, D_loss=0.676567, reward=-7.953844
Epoch: 656: 2022-04-22 14:41:18.314007
Epoch 657/1000, D_loss=0.677474, reward=-7.952557
Epoch: 657: 2022-04-22 14:41:31.420313
Epoch 658/1000, D_loss=0.674740, reward=-7.955822
Epoch: 658: 2022-04-22 14:41:44.133715
Epoch 659/1000, D_loss=0.675687, reward=-7.953196
Epoch: 659: 2022-04-22 14:41:57.000990
Epoch 660/1000, D_loss=0.676583, reward=-7.953857
Test_MRR=0.393608, Test_MR=309.081300, Test_H@10=0.649850
Epoch: 660: 2022-04-22 14:55:46.981084
Epoch 661/1000, D_loss=0.676559, reward=-7.954244
Epoch: 661: 2022-04-22 14:56:00.079899
Epoch 662/1000, D_loss=0.676587, reward=-7.952856
Epoch: 662: 2022-04-22 14:56:13.071748
Epoch 663/1000, D_loss=0.677611, reward=-7.950598
Epoch: 663: 2022-04-22 14:56:25.936940
Epoch 664/1000, D_loss=0.677609, reward=-7.954398
Epoch: 664: 2022-04-22 14:56:38.815053
Epoch 665/1000, D_loss=0.676043, reward=-7.953493
Epoch: 665: 2022-04-22 14:56:51.762960
Epoch 666/1000, D_loss=0.677281, reward=-7.952285
Epoch: 666: 2022-04-22 14:57:04.689714
Epoch 667/1000, D_loss=0.679094, reward=-7.950092
Epoch: 667: 2022-04-22 14:57:17.394919
Epoch 668/1000, D_loss=0.679210, reward=-7.947664
Epoch: 668: 2022-04-22 14:57:30.359582
Epoch 669/1000, D_loss=0.678634, reward=-7.949182
Epoch: 669: 2022-04-22 14:57:43.678766
Epoch 670/1000, D_loss=0.674069, reward=-7.952672
Test_MRR=0.394438, Test_MR=306.973250, Test_H@10=0.649870
Epoch: 670: 2022-04-22 15:11:28.128345
Epoch 671/1000, D_loss=0.678968, reward=-7.947152
Epoch: 671: 2022-04-22 15:11:40.971511
Epoch 672/1000, D_loss=0.677965, reward=-7.949987
Epoch: 672: 2022-04-22 15:11:53.875837
Epoch 673/1000, D_loss=0.675794, reward=-7.952200
Epoch: 673: 2022-04-22 15:12:07.731637
Epoch 674/1000, D_loss=0.674602, reward=-7.953500
Epoch: 674: 2022-04-22 15:12:20.726776
Epoch 675/1000, D_loss=0.677730, reward=-7.949698
Epoch: 675: 2022-04-22 15:12:33.679500
Epoch 676/1000, D_loss=0.676568, reward=-7.949547
Epoch: 676: 2022-04-22 15:12:46.569393
Epoch 677/1000, D_loss=0.677938, reward=-7.947843
Epoch: 677: 2022-04-22 15:12:59.547118
Epoch 678/1000, D_loss=0.677984, reward=-7.949517
Epoch: 678: 2022-04-22 15:13:12.401009
Epoch 679/1000, D_loss=0.674021, reward=-7.952351
Epoch: 679: 2022-04-22 15:13:24.989596
Epoch 680/1000, D_loss=0.677218, reward=-7.948203
Test_MRR=0.395017, Test_MR=308.601440, Test_H@10=0.651090
Epoch: 680: 2022-04-22 15:27:10.556441
Epoch 681/1000, D_loss=0.675908, reward=-7.951342
Epoch: 681: 2022-04-22 15:27:23.268295
Epoch 682/1000, D_loss=0.676769, reward=-7.950165
Epoch: 682: 2022-04-22 15:27:36.236290
Epoch 683/1000, D_loss=0.676754, reward=-7.949064
Epoch: 683: 2022-04-22 15:27:49.125349
Epoch 684/1000, D_loss=0.678664, reward=-7.946536
Epoch: 684: 2022-04-22 15:28:02.473862
