pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Epoch 453/1000, D_loss=0.670402, reward=-7.963573
Epoch: 453: 2022-04-23 16:20:47.789281
Epoch 454/1000, D_loss=0.673301, reward=-7.959754
Epoch: 454: 2022-04-23 16:20:49.704283
Epoch 455/1000, D_loss=0.672475, reward=-7.962095
Epoch: 455: 2022-04-23 16:20:51.923165
Epoch 456/1000, D_loss=0.673946, reward=-7.958258
Epoch: 456: 2022-04-23 16:20:54.163875
Epoch 457/1000, D_loss=0.672215, reward=-7.961051
Epoch: 457: 2022-04-23 16:20:56.459683
Epoch 458/1000, D_loss=0.673815, reward=-7.960773
Epoch: 458: 2022-04-23 16:20:58.709675
Epoch 459/1000, D_loss=0.673951, reward=-7.958872
Epoch: 459: 2022-04-23 16:21:00.890898
Epoch 460/1000, D_loss=0.674334, reward=-7.958935
Test_MRR=0.384971, Test_MR=280.821420, Test_H@10=0.637270
Epoch: 460: 2022-04-23 16:22:47.847494
Epoch 461/1000, D_loss=0.672141, reward=-7.961150
Epoch: 461: 2022-04-23 16:22:49.935734
Epoch 462/1000, D_loss=0.674350, reward=-7.957839
Epoch: 462: 2022-04-23 16:22:51.886607
Epoch 463/1000, D_loss=0.670032, reward=-7.964877
Epoch: 463: 2022-04-23 16:22:53.918628
Epoch 464/1000, D_loss=0.672204, reward=-7.960463
Epoch: 464: 2022-04-23 16:22:56.185729
Epoch 465/1000, D_loss=0.672719, reward=-7.960698
Epoch: 465: 2022-04-23 16:22:58.418722
Epoch 466/1000, D_loss=0.671732, reward=-7.961086
Epoch: 466: 2022-04-23 16:23:00.644882
Epoch 467/1000, D_loss=0.675102, reward=-7.958702
Epoch: 467: 2022-04-23 16:23:02.746281
Epoch 468/1000, D_loss=0.672602, reward=-7.961451
Epoch: 468: 2022-04-23 16:23:04.894088
Epoch 469/1000, D_loss=0.674580, reward=-7.958556
Epoch: 469: 2022-04-23 16:23:07.061301
Epoch 470/1000, D_loss=0.673729, reward=-7.958540
Test_MRR=0.385058, Test_MR=281.936490, Test_H@10=0.636040
Epoch: 470: 2022-04-23 16:24:56.473796
Epoch 471/1000, D_loss=0.674315, reward=-7.957846
Epoch: 471: 2022-04-23 16:24:58.793023
Epoch 472/1000, D_loss=0.675965, reward=-7.954243
Epoch: 472: 2022-04-23 16:25:01.076085
Epoch 473/1000, D_loss=0.674472, reward=-7.955665
Epoch: 473: 2022-04-23 16:25:03.327059
Epoch 474/1000, D_loss=0.673468, reward=-7.957839
Epoch: 474: 2022-04-23 16:25:05.596066
Epoch 475/1000, D_loss=0.673332, reward=-7.958544
Epoch: 475: 2022-04-23 16:25:07.855503
Epoch 476/1000, D_loss=0.674695, reward=-7.954941
Epoch: 476: 2022-04-23 16:25:10.156727
Epoch 477/1000, D_loss=0.675583, reward=-7.954843
Epoch: 477: 2022-04-23 16:25:12.453194
Epoch 478/1000, D_loss=0.673137, reward=-7.955550
Epoch: 478: 2022-04-23 16:25:14.703000
Epoch 479/1000, D_loss=0.675611, reward=-7.953002
Epoch: 479: 2022-04-23 16:25:16.939695
Epoch 480/1000, D_loss=0.673092, reward=-7.956980
Test_MRR=0.386634, Test_MR=279.000660, Test_H@10=0.637550
Epoch: 480: 2022-04-23 16:27:02.371406
Epoch 481/1000, D_loss=0.675519, reward=-7.955190
Epoch: 481: 2022-04-23 16:27:04.644904
Epoch 482/1000, D_loss=0.675529, reward=-7.954051
Epoch: 482: 2022-04-23 16:27:06.809351
Epoch 483/1000, D_loss=0.676129, reward=-7.952765
Epoch: 483: 2022-04-23 16:27:09.050627
Epoch 484/1000, D_loss=0.675925, reward=-7.952093
Epoch: 484: 2022-04-23 16:27:11.120026
Epoch 485/1000, D_loss=0.674170, reward=-7.955683
Epoch: 485: 2022-04-23 16:27:13.232003
Epoch 486/1000, D_loss=0.676760, reward=-7.952590
Epoch: 486: 2022-04-23 16:27:15.346078
Epoch 487/1000, D_loss=0.676452, reward=-7.951924
Epoch: 487: 2022-04-23 16:27:17.464116
Epoch 488/1000, D_loss=0.674183, reward=-7.956285
Epoch: 488: 2022-04-23 16:27:19.478565
Epoch 489/1000, D_loss=0.674918, reward=-7.955493
Epoch: 489: 2022-04-23 16:27:21.522801
Epoch 490/1000, D_loss=0.675293, reward=-7.953812
Test_MRR=0.386867, Test_MR=282.315530, Test_H@10=0.638110
Epoch: 490: 2022-04-23 16:29:05.566436
Epoch 491/1000, D_loss=0.675914, reward=-7.952559
Epoch: 491: 2022-04-23 16:29:07.655036
Epoch 492/1000, D_loss=0.677502, reward=-7.952323
Epoch: 492: 2022-04-23 16:29:09.586552
Epoch 493/1000, D_loss=0.675190, reward=-7.953723
Epoch: 493: 2022-04-23 16:29:11.518250
Epoch 494/1000, D_loss=0.672621, reward=-7.958213
Epoch: 494: 2022-04-23 16:29:13.588111
Epoch 495/1000, D_loss=0.676384, reward=-7.951989
Epoch: 495: 2022-04-23 16:29:15.515156
Epoch 496/1000, D_loss=0.675791, reward=-7.953876
Epoch: 496: 2022-04-23 16:29:17.446419
Epoch 497/1000, D_loss=0.676140, reward=-7.950371
Epoch: 497: 2022-04-23 16:29:19.376082
Epoch 498/1000, D_loss=0.675355, reward=-7.953351
Epoch: 498: 2022-04-23 16:29:21.303673
Epoch 499/1000, D_loss=0.674645, reward=-7.952980
Epoch: 499: 2022-04-23 16:29:23.231240
Epoch 500/1000, D_loss=0.676314, reward=-7.951726
Test_MRR=0.386495, Test_MR=284.692720, Test_H@10=0.639970
Epoch: 500: 2022-04-23 16:31:07.588938
Epoch 501/1000, D_loss=0.675261, reward=-7.953541
Epoch: 501: 2022-04-23 16:31:09.658029
Epoch 502/1000, D_loss=0.677858, reward=-7.948765
Epoch: 502: 2022-04-23 16:31:11.893863
Epoch 503/1000, D_loss=0.676445, reward=-7.950876
Epoch: 503: 2022-04-23 16:31:14.151379
Epoch 504/1000, D_loss=0.674937, reward=-7.952008
Epoch: 504: 2022-04-23 16:31:16.363843
Epoch 505/1000, D_loss=0.676536, reward=-7.948276
Epoch: 505: 2022-04-23 16:31:18.661148
Epoch 506/1000, D_loss=0.677200, reward=-7.949935
Epoch: 506: 2022-04-23 16:31:20.899191
Epoch 507/1000, D_loss=0.676398, reward=-7.950095
Epoch: 507: 2022-04-23 16:31:22.953437
Epoch 508/1000, D_loss=0.675663, reward=-7.950687
Epoch: 508: 2022-04-23 16:31:24.974377
Epoch 509/1000, D_loss=0.675484, reward=-7.952311
Epoch: 509: 2022-04-23 16:31:26.991521
Epoch 510/1000, D_loss=0.677112, reward=-7.949605
Test_MRR=0.387105, Test_MR=285.107430, Test_H@10=0.638020
Epoch: 510: 2022-04-23 16:33:17.408360
Epoch 511/1000, D_loss=0.677238, reward=-7.947810
Epoch: 511: 2022-04-23 16:33:19.517566
Epoch 512/1000, D_loss=0.676383, reward=-7.948890
Epoch: 512: 2022-04-23 16:33:21.815624
Epoch 513/1000, D_loss=0.676692, reward=-7.949559
Epoch: 513: 2022-04-23 16:33:23.944532
Epoch 514/1000, D_loss=0.677424, reward=-7.948173
Epoch: 514: 2022-04-23 16:33:26.088519
Epoch 515/1000, D_loss=0.677658, reward=-7.949471
Epoch: 515: 2022-04-23 16:33:28.313728
Epoch 516/1000, D_loss=0.677107, reward=-7.948967
Epoch: 516: 2022-04-23 16:33:30.541793
Epoch 517/1000, D_loss=0.675032, reward=-7.951052
Epoch: 517: 2022-04-23 16:33:32.666815
Epoch 518/1000, D_loss=0.675791, reward=-7.951357
Epoch: 518: 2022-04-23 16:33:34.921660
Epoch 519/1000, D_loss=0.677044, reward=-7.948762
Epoch: 519: 2022-04-23 16:33:37.007243
Epoch 520/1000, D_loss=0.677301, reward=-7.947015
Test_MRR=0.387809, Test_MR=285.093980, Test_H@10=0.639410
Epoch: 520: 2022-04-23 16:35:22.011594
Epoch 521/1000, D_loss=0.677166, reward=-7.949722
Epoch: 521: 2022-04-23 16:35:24.206209
Epoch 522/1000, D_loss=0.676324, reward=-7.949526
Epoch: 522: 2022-04-23 16:35:26.402660
Epoch 523/1000, D_loss=0.675793, reward=-7.950969
Epoch: 523: 2022-04-23 16:35:28.674732
Epoch 524/1000, D_loss=0.676137, reward=-7.948903
Epoch: 524: 2022-04-23 16:35:30.958400
Epoch 525/1000, D_loss=0.677487, reward=-7.949764
Epoch: 525: 2022-04-23 16:35:33.196700
Epoch 526/1000, D_loss=0.677171, reward=-7.948648
Epoch: 526: 2022-04-23 16:35:35.457607
Epoch 527/1000, D_loss=0.678811, reward=-7.946475
Epoch: 527: 2022-04-23 16:35:37.572546
Epoch 528/1000, D_loss=0.675881, reward=-7.951396
Epoch: 528: 2022-04-23 16:35:39.826753
Epoch 529/1000, D_loss=0.681006, reward=-7.943194
Epoch: 529: 2022-04-23 16:35:42.042630
Epoch 530/1000, D_loss=0.675880, reward=-7.950218
Test_MRR=0.388399, Test_MR=281.194100, Test_H@10=0.640900
Epoch: 530: 2022-04-23 16:37:28.121204
Epoch 531/1000, D_loss=0.676705, reward=-7.950152
Epoch: 531: 2022-04-23 16:37:30.292515
Epoch 532/1000, D_loss=0.675592, reward=-7.952738
Epoch: 532: 2022-04-23 16:37:32.230597
Epoch 533/1000, D_loss=0.678216, reward=-7.947443
Epoch: 533: 2022-04-23 16:37:34.245485
Epoch 534/1000, D_loss=0.677948, reward=-7.949623
Epoch: 534: 2022-04-23 16:37:36.515596
Epoch 535/1000, D_loss=0.678490, reward=-7.947361
Epoch: 535: 2022-04-23 16:37:38.650812
Epoch 536/1000, D_loss=0.678261, reward=-7.947512
Epoch: 536: 2022-04-23 16:37:40.881611
Epoch 537/1000, D_loss=0.676176, reward=-7.949682
Epoch: 537: 2022-04-23 16:37:43.109724
Epoch 538/1000, D_loss=0.678362, reward=-7.946183
Epoch: 538: 2022-04-23 16:37:45.375729
Epoch 539/1000, D_loss=0.678135, reward=-7.946675
Epoch: 539: 2022-04-23 16:37:47.504659
Epoch 540/1000, D_loss=0.676276, reward=-7.949740
Test_MRR=0.387248, Test_MR=282.127370, Test_H@10=0.639790
Epoch: 540: 2022-04-23 16:39:32.749438
Epoch 541/1000, D_loss=0.678657, reward=-7.947735
Epoch: 541: 2022-04-23 16:39:34.896671
Epoch 542/1000, D_loss=0.678448, reward=-7.945180
Epoch: 542: 2022-04-23 16:39:36.831892
Epoch 543/1000, D_loss=0.675590, reward=-7.949779
Epoch: 543: 2022-04-23 16:39:38.987074
Epoch 544/1000, D_loss=0.675026, reward=-7.950758
Epoch: 544: 2022-04-23 16:39:41.155553
Epoch 545/1000, D_loss=0.679043, reward=-7.944813
Epoch: 545: 2022-04-23 16:39:43.192130
Epoch 546/1000, D_loss=0.677001, reward=-7.948411
Epoch: 546: 2022-04-23 16:39:45.127287
Epoch 547/1000, D_loss=0.677627, reward=-7.947585
Epoch: 547: 2022-04-23 16:39:47.119044
Epoch 548/1000, D_loss=0.677269, reward=-7.948216
Epoch: 548: 2022-04-23 16:39:49.237010
Epoch 549/1000, D_loss=0.675156, reward=-7.949982
Epoch: 549: 2022-04-23 16:39:51.442686
Epoch 550/1000, D_loss=0.679570, reward=-7.945403
Test_MRR=0.388254, Test_MR=283.413260, Test_H@10=0.640620
Epoch: 550: 2022-04-23 16:41:36.270414
Epoch 551/1000, D_loss=0.680906, reward=-7.946386
Epoch: 551: 2022-04-23 16:41:38.520592
Epoch 552/1000, D_loss=0.680237, reward=-7.947828
Epoch: 552: 2022-04-23 16:41:40.677024
Epoch 553/1000, D_loss=0.678457, reward=-7.949458
Epoch: 553: 2022-04-23 16:41:42.804707
Epoch 554/1000, D_loss=0.678967, reward=-7.949421
Epoch: 554: 2022-04-23 16:41:44.905825
Epoch 555/1000, D_loss=0.677442, reward=-7.950047
Epoch: 555: 2022-04-23 16:41:46.957121
Epoch 556/1000, D_loss=0.681105, reward=-7.942729
Epoch: 556: 2022-04-23 16:41:49.009143
Epoch 557/1000, D_loss=0.676935, reward=-7.950560
Epoch: 557: 2022-04-23 16:41:51.072023
Epoch 558/1000, D_loss=0.678489, reward=-7.945592
Epoch: 558: 2022-04-23 16:41:53.128794
Epoch 559/1000, D_loss=0.678344, reward=-7.945653
Epoch: 559: 2022-04-23 16:41:55.189723
Epoch 560/1000, D_loss=0.677730, reward=-7.948204
Test_MRR=0.389501, Test_MR=283.906550, Test_H@10=0.642760
Epoch: 560: 2022-04-23 16:43:39.511541
Epoch 561/1000, D_loss=0.680140, reward=-7.942304
Epoch: 561: 2022-04-23 16:43:41.700714
Epoch 562/1000, D_loss=0.677268, reward=-7.946653
Epoch: 562: 2022-04-23 16:43:43.963149
Epoch 563/1000, D_loss=0.678689, reward=-7.944911
Epoch: 563: 2022-04-23 16:43:46.255426
Epoch 564/1000, D_loss=0.677957, reward=-7.947700
Epoch: 564: 2022-04-23 16:43:48.555273
Epoch 565/1000, D_loss=0.681187, reward=-7.942269
Epoch: 565: 2022-04-23 16:43:50.840079
Epoch 566/1000, D_loss=0.678356, reward=-7.944407
Epoch: 566: 2022-04-23 16:43:53.078469
Epoch 567/1000, D_loss=0.677138, reward=-7.946653
Epoch: 567: 2022-04-23 16:43:55.337621
Epoch 568/1000, D_loss=0.676294, reward=-7.948901
Epoch: 568: 2022-04-23 16:43:57.613436
Epoch 569/1000, D_loss=0.677679, reward=-7.945738
Epoch: 569: 2022-04-23 16:43:59.695305
Epoch 570/1000, D_loss=0.679575, reward=-7.943396
Test_MRR=0.389836, Test_MR=280.049320, Test_H@10=0.642510
Epoch: 570: 2022-04-23 16:45:42.901801
Epoch 571/1000, D_loss=0.678140, reward=-7.945640
Epoch: 571: 2022-04-23 16:45:45.144485
Epoch 572/1000, D_loss=0.678979, reward=-7.943937
Epoch: 572: 2022-04-23 16:45:47.400066
Epoch 573/1000, D_loss=0.679279, reward=-7.944687
Epoch: 573: 2022-04-23 16:45:49.675004
Epoch 574/1000, D_loss=0.682131, reward=-7.940246
Epoch: 574: 2022-04-23 16:45:51.769819
Epoch 575/1000, D_loss=0.676698, reward=-7.948016
Epoch: 575: 2022-04-23 16:45:53.978674
Epoch 576/1000, D_loss=0.679297, reward=-7.945207
Epoch: 576: 2022-04-23 16:45:56.209391
Epoch 577/1000, D_loss=0.681786, reward=-7.941050
Epoch: 577: 2022-04-23 16:45:58.307678
Epoch 578/1000, D_loss=0.678436, reward=-7.946359
Epoch: 578: 2022-04-23 16:46:00.351332
Epoch 579/1000, D_loss=0.679550, reward=-7.942377
Epoch: 579: 2022-04-23 16:46:02.398379
Epoch 580/1000, D_loss=0.679853, reward=-7.942211
Test_MRR=0.388806, Test_MR=278.888780, Test_H@10=0.643250
Epoch: 580: 2022-04-23 16:47:44.952385
Epoch 581/1000, D_loss=0.681142, reward=-7.942229
Epoch: 581: 2022-04-23 16:47:47.182496
Epoch 582/1000, D_loss=0.679719, reward=-7.944533
Epoch: 582: 2022-04-23 16:47:49.413684
Epoch 583/1000, D_loss=0.677797, reward=-7.946469
Epoch: 583: 2022-04-23 16:47:51.560603
Epoch 584/1000, D_loss=0.680760, reward=-7.942783
Epoch: 584: 2022-04-23 16:47:53.792189
Epoch 585/1000, D_loss=0.677109, reward=-7.944539
Epoch: 585: 2022-04-23 16:47:56.002638
Epoch 586/1000, D_loss=0.678958, reward=-7.942956
Epoch: 586: 2022-04-23 16:47:58.058356
Epoch 587/1000, D_loss=0.680428, reward=-7.941293
Epoch: 587: 2022-04-23 16:48:00.248446
Epoch 588/1000, D_loss=0.679967, reward=-7.940732
Epoch: 588: 2022-04-23 16:48:02.367727
Epoch 589/1000, D_loss=0.677548, reward=-7.945318
Epoch: 589: 2022-04-23 16:48:04.618718
Epoch 590/1000, D_loss=0.680446, reward=-7.941292
Test_MRR=0.389984, Test_MR=272.930990, Test_H@10=0.643180
Epoch: 590: 2022-04-23 16:49:55.809571
Epoch 591/1000, D_loss=0.679727, reward=-7.940531
Epoch: 591: 2022-04-23 16:49:58.082004
Epoch 592/1000, D_loss=0.679960, reward=-7.941417
Epoch: 592: 2022-04-23 16:50:00.353905
Epoch 593/1000, D_loss=0.680571, reward=-7.939625
Epoch: 593: 2022-04-23 16:50:02.647162
Epoch 594/1000, D_loss=0.680851, reward=-7.938869
Epoch: 594: 2022-04-23 16:50:04.746307
Epoch 595/1000, D_loss=0.681712, reward=-7.936922
Epoch: 595: 2022-04-23 16:50:06.742720
Epoch 596/1000, D_loss=0.680340, reward=-7.937365
Epoch: 596: 2022-04-23 16:50:08.742663
Epoch 597/1000, D_loss=0.681657, reward=-7.938035
Epoch: 597: 2022-04-23 16:50:10.740748
Epoch 598/1000, D_loss=0.679442, reward=-7.940401
Epoch: 598: 2022-04-23 16:50:12.727090
Epoch 599/1000, D_loss=0.676241, reward=-7.945604
Epoch: 599: 2022-04-23 16:50:14.627909
Epoch 600/1000, D_loss=0.681308, reward=-7.939263
Test_MRR=0.390110, Test_MR=273.723850, Test_H@10=0.642150
Epoch: 600: 2022-04-23 16:51:59.876927
Epoch 601/1000, D_loss=0.681213, reward=-7.938398
Epoch: 601: 2022-04-23 16:52:01.947711
Epoch 602/1000, D_loss=0.679862, reward=-7.940514
Epoch: 602: 2022-04-23 16:52:03.934224
Epoch 603/1000, D_loss=0.684132, reward=-7.934874
Epoch: 603: 2022-04-23 16:52:05.931839
Epoch 604/1000, D_loss=0.674497, reward=-7.949335
Epoch: 604: 2022-04-23 16:52:08.230124
Epoch 605/1000, D_loss=0.680320, reward=-7.940087
Epoch: 605: 2022-04-23 16:52:10.475939
Epoch 606/1000, D_loss=0.680434, reward=-7.938849
Epoch: 606: 2022-04-23 16:52:12.696716
Epoch 607/1000, D_loss=0.679542, reward=-7.940869
Epoch: 607: 2022-04-23 16:52:14.876641
Epoch 608/1000, D_loss=0.680627, reward=-7.938167
Epoch: 608: 2022-04-23 16:52:17.131135
Epoch 609/1000, D_loss=0.679702, reward=-7.939742
Epoch: 609: 2022-04-23 16:52:19.388889
Epoch 610/1000, D_loss=0.677703, reward=-7.941958
Test_MRR=0.389168, Test_MR=276.420170, Test_H@10=0.643730
Epoch: 610: 2022-04-23 16:54:02.357287
Epoch 611/1000, D_loss=0.680105, reward=-7.940414
Epoch: 611: 2022-04-23 16:54:04.646552
Epoch 612/1000, D_loss=0.680603, reward=-7.936698
Epoch: 612: 2022-04-23 16:54:06.870016
Epoch 613/1000, D_loss=0.679717, reward=-7.939547
Epoch: 613: 2022-04-23 16:54:09.000418
Epoch 614/1000, D_loss=0.679723, reward=-7.940201
Epoch: 614: 2022-04-23 16:54:11.238999
Epoch 615/1000, D_loss=0.679569, reward=-7.938169
Epoch: 615: 2022-04-23 16:54:13.324488
Epoch 616/1000, D_loss=0.681099, reward=-7.937857
Epoch: 616: 2022-04-23 16:54:15.370454
Epoch 617/1000, D_loss=0.679048, reward=-7.940440
Epoch: 617: 2022-04-23 16:54:17.567117
Epoch 618/1000, D_loss=0.680987, reward=-7.939369
Epoch: 618: 2022-04-23 16:54:19.770696
Epoch 619/1000, D_loss=0.684526, reward=-7.932348
Epoch: 619: 2022-04-23 16:54:21.976212
Epoch 620/1000, D_loss=0.682918, reward=-7.933841
Test_MRR=0.391497, Test_MR=274.847890, Test_H@10=0.644350
Epoch: 620: 2022-04-23 16:56:09.535059
Epoch 621/1000, D_loss=0.680765, reward=-7.938892
Epoch: 621: 2022-04-23 16:56:11.816970
Epoch 622/1000, D_loss=0.680615, reward=-7.940645
Epoch: 622: 2022-04-23 16:56:13.943657
Epoch 623/1000, D_loss=0.680567, reward=-7.937631
Epoch: 623: 2022-04-23 16:56:16.216825
Epoch 624/1000, D_loss=0.681172, reward=-7.936458
Epoch: 624: 2022-04-23 16:56:18.283904
Epoch 625/1000, D_loss=0.681177, reward=-7.938275
Epoch: 625: 2022-04-23 16:56:20.569393
Epoch 626/1000, D_loss=0.677593, reward=-7.942017
Epoch: 626: 2022-04-23 16:56:22.676987
Epoch 627/1000, D_loss=0.680648, reward=-7.936670
Epoch: 627: 2022-04-23 16:56:24.681745
Epoch 628/1000, D_loss=0.681483, reward=-7.934781
Epoch: 628: 2022-04-23 16:56:26.611994
Epoch 629/1000, D_loss=0.682282, reward=-7.933000
Epoch: 629: 2022-04-23 16:56:28.709317
Epoch 630/1000, D_loss=0.682664, reward=-7.932466
Test_MRR=0.391138, Test_MR=274.543090, Test_H@10=0.644810
Epoch: 630: 2022-04-23 16:58:19.790218
Epoch 631/1000, D_loss=0.678868, reward=-7.936767
Epoch: 631: 2022-04-23 16:58:22.066900
Epoch 632/1000, D_loss=0.683431, reward=-7.932341
Epoch: 632: 2022-04-23 16:58:24.241314
Epoch 633/1000, D_loss=0.679584, reward=-7.936872
Epoch: 633: 2022-04-23 16:58:26.499473
Epoch 634/1000, D_loss=0.683680, reward=-7.931394
Epoch: 634: 2022-04-23 16:58:28.615129
Epoch 635/1000, D_loss=0.681015, reward=-7.934839
Epoch: 635: 2022-04-23 16:58:30.903682
Epoch 636/1000, D_loss=0.678920, reward=-7.937670
Epoch: 636: 2022-04-23 16:58:33.162273
Epoch 637/1000, D_loss=0.679530, reward=-7.935470
Epoch: 637: 2022-04-23 16:58:35.263607
Epoch 638/1000, D_loss=0.681261, reward=-7.932801
Epoch: 638: 2022-04-23 16:58:37.541319
Epoch 639/1000, D_loss=0.683196, reward=-7.932737
Epoch: 639: 2022-04-23 16:58:39.737585
Epoch 640/1000, D_loss=0.682448, reward=-7.931864
Test_MRR=0.391124, Test_MR=272.840580, Test_H@10=0.642550
Epoch: 640: 2022-04-23 17:00:24.378120
Epoch 641/1000, D_loss=0.680826, reward=-7.934651
Epoch: 641: 2022-04-23 17:00:26.399925
Epoch 642/1000, D_loss=0.681534, reward=-7.933963
Epoch: 642: 2022-04-23 17:00:28.406613
Epoch 643/1000, D_loss=0.678608, reward=-7.937788
Epoch: 643: 2022-04-23 17:00:30.442578
Epoch 644/1000, D_loss=0.682368, reward=-7.933107
Epoch: 644: 2022-04-23 17:00:32.368186
Epoch 645/1000, D_loss=0.679918, reward=-7.936642
Epoch: 645: 2022-04-23 17:00:34.300648
Epoch 646/1000, D_loss=0.682294, reward=-7.932834
Epoch: 646: 2022-04-23 17:00:36.440644
Epoch 647/1000, D_loss=0.680301, reward=-7.934443
Epoch: 647: 2022-04-23 17:00:38.546088
Epoch 648/1000, D_loss=0.680434, reward=-7.938167
Epoch: 648: 2022-04-23 17:00:40.817514
Epoch 649/1000, D_loss=0.682254, reward=-7.933077
Epoch: 649: 2022-04-23 17:00:42.997570
Epoch 650/1000, D_loss=0.682105, reward=-7.931118
Test_MRR=0.390656, Test_MR=273.615810, Test_H@10=0.644160
Epoch: 650: 2022-04-23 17:02:28.736865
Epoch 651/1000, D_loss=0.681964, reward=-7.934072
Epoch: 651: 2022-04-23 17:02:30.975082
Epoch 652/1000, D_loss=0.681816, reward=-7.932678
Epoch: 652: 2022-04-23 17:02:33.059014
Epoch 653/1000, D_loss=0.683765, reward=-7.930634
Epoch: 653: 2022-04-23 17:02:35.331474
Epoch 654/1000, D_loss=0.681951, reward=-7.934409
Epoch: 654: 2022-04-23 17:02:37.547336
Epoch 655/1000, D_loss=0.684105, reward=-7.929533
Epoch: 655: 2022-04-23 17:02:39.758658
Epoch 656/1000, D_loss=0.680784, reward=-7.936251
Epoch: 656: 2022-04-23 17:02:41.961281
Epoch 657/1000, D_loss=0.681002, reward=-7.933298
Epoch: 657: 2022-04-23 17:02:44.191869
Epoch 658/1000, D_loss=0.681716, reward=-7.931931
Epoch: 658: 2022-04-23 17:02:46.422906
Epoch 659/1000, D_loss=0.681782, reward=-7.931733
Epoch: 659: 2022-04-23 17:02:48.588105
Epoch 660/1000, D_loss=0.680722, reward=-7.932307
Test_MRR=0.392448, Test_MR=276.038310, Test_H@10=0.645460
Epoch: 660: 2022-04-23 17:04:51.223016
Epoch 661/1000, D_loss=0.681674, reward=-7.933120
Epoch: 661: 2022-04-23 17:04:53.485645
Epoch 662/1000, D_loss=0.682695, reward=-7.932507
Epoch: 662: 2022-04-23 17:04:55.688404
Epoch 663/1000, D_loss=0.684233, reward=-7.929440
Epoch: 663: 2022-04-23 17:04:57.784070
Epoch 664/1000, D_loss=0.678855, reward=-7.936350
Epoch: 664: 2022-04-23 17:04:59.835822
Epoch 665/1000, D_loss=0.680016, reward=-7.932648
Epoch: 665: 2022-04-23 17:05:01.832602
Epoch 666/1000, D_loss=0.680139, reward=-7.932942
Epoch: 666: 2022-04-23 17:05:04.071387
Epoch 667/1000, D_loss=0.679588, reward=-7.932924
Epoch: 667: 2022-04-23 17:05:06.269192
Epoch 668/1000, D_loss=0.679169, reward=-7.934061
Epoch: 668: 2022-04-23 17:05:08.308435
Epoch 669/1000, D_loss=0.681693, reward=-7.930105
Epoch: 669: 2022-04-23 17:05:10.334684
Epoch 670/1000, D_loss=0.680736, reward=-7.934029
Test_MRR=0.392016, Test_MR=274.619720, Test_H@10=0.644620
Epoch: 670: 2022-04-23 17:06:55.524002
Epoch 671/1000, D_loss=0.682533, reward=-7.930622
Epoch: 671: 2022-04-23 17:06:57.746931
Epoch 672/1000, D_loss=0.681844, reward=-7.931810
Epoch: 672: 2022-04-23 17:06:59.812773
Epoch 673/1000, D_loss=0.684192, reward=-7.929608
Epoch: 673: 2022-04-23 17:07:01.851332
Epoch 674/1000, D_loss=0.680507, reward=-7.932589
Epoch: 674: 2022-04-23 17:07:03.940639
Epoch 675/1000, D_loss=0.682239, reward=-7.930821
Epoch: 675: 2022-04-23 17:07:05.995783
Epoch 676/1000, D_loss=0.680568, reward=-7.932280
Epoch: 676: 2022-04-23 17:07:07.998014
Epoch 677/1000, D_loss=0.682594, reward=-7.930242
Epoch: 677: 2022-04-23 17:07:10.009533
Epoch 678/1000, D_loss=0.681677, reward=-7.930048
Epoch: 678: 2022-04-23 17:07:12.171751
Epoch 679/1000, D_loss=0.681543, reward=-7.930345
Epoch: 679: 2022-04-23 17:07:14.312063
Epoch 680/1000, D_loss=0.682059, reward=-7.929870
Test_MRR=0.391943, Test_MR=273.271590, Test_H@10=0.645800
Epoch: 680: 2022-04-23 17:09:03.266916
Epoch 681/1000, D_loss=0.680027, reward=-7.932684
Epoch: 681: 2022-04-23 17:09:05.509897
Epoch 682/1000, D_loss=0.684727, reward=-7.925318
Epoch: 682: 2022-04-23 17:09:07.707085
Epoch 683/1000, D_loss=0.683110, reward=-7.927430
Epoch: 683: 2022-04-23 17:09:09.709875
Epoch 684/1000, D_loss=0.682705, reward=-7.928875
Epoch: 684: 2022-04-23 17:09:11.742694
