pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch 2766/5000, D_loss=0.053832, reward=-7.249439
Epoch: 2766: 2022-04-15 19:10:27.847838
Epoch 2767/5000, D_loss=0.052843, reward=-7.247342
Epoch: 2767: 2022-04-15 19:10:32.573853
Epoch 2768/5000, D_loss=0.054734, reward=-7.249936
Epoch: 2768: 2022-04-15 19:10:37.300738
Epoch 2769/5000, D_loss=0.053646, reward=-7.251548
Epoch: 2769: 2022-04-15 19:10:42.023672
Epoch 2770/5000, D_loss=0.053165, reward=-7.251399
Epoch: 2770: 2022-04-15 19:10:46.755297
Epoch 2771/5000, D_loss=0.051441, reward=-7.252445
Epoch: 2771: 2022-04-15 19:10:51.473832
Epoch 2772/5000, D_loss=0.053536, reward=-7.248269
Epoch: 2772: 2022-04-15 19:10:56.205614
Epoch 2773/5000, D_loss=0.053004, reward=-7.251540
Epoch: 2773: 2022-04-15 19:11:00.952556
Epoch 2774/5000, D_loss=0.052907, reward=-7.248772
Epoch: 2774: 2022-04-15 19:11:05.686965
Epoch 2775/5000, D_loss=0.052930, reward=-7.247983
Epoch: 2775: 2022-04-15 19:11:10.414821
Epoch 2776/5000, D_loss=0.052787, reward=-7.248682
Epoch: 2776: 2022-04-15 19:11:15.155489
Epoch 2777/5000, D_loss=0.053572, reward=-7.250428
Epoch: 2777: 2022-04-15 19:11:19.871502
Epoch 2778/5000, D_loss=0.053495, reward=-7.245243
Epoch: 2778: 2022-04-15 19:11:24.717550
Epoch 2779/5000, D_loss=0.052465, reward=-7.249470
Epoch: 2779: 2022-04-15 19:11:29.621464
Epoch 2780/5000, D_loss=0.053567, reward=-7.247672
Epoch: 2780: 2022-04-15 19:11:34.319625
Epoch 2781/5000, D_loss=0.054205, reward=-7.248947
Epoch: 2781: 2022-04-15 19:11:39.027878
Epoch 2782/5000, D_loss=0.050760, reward=-7.253799
Epoch: 2782: 2022-04-15 19:11:43.740948
Epoch 2783/5000, D_loss=0.052976, reward=-7.248100
Epoch: 2783: 2022-04-15 19:11:48.444686
Epoch 2784/5000, D_loss=0.053035, reward=-7.251286
Epoch: 2784: 2022-04-15 19:11:53.148654
Epoch 2785/5000, D_loss=0.055339, reward=-7.247089
Epoch: 2785: 2022-04-15 19:11:57.870262
Epoch 2786/5000, D_loss=0.053168, reward=-7.252348
Epoch: 2786: 2022-04-15 19:12:02.577958
Epoch 2787/5000, D_loss=0.056322, reward=-7.244166
Epoch: 2787: 2022-04-15 19:12:07.288056
Epoch 2788/5000, D_loss=0.051728, reward=-7.250065
Epoch: 2788: 2022-04-15 19:12:12.026295
Epoch 2789/5000, D_loss=0.053493, reward=-7.249124
Epoch: 2789: 2022-04-15 19:12:16.769702
Epoch 2790/5000, D_loss=0.051981, reward=-7.251770
Epoch: 2790: 2022-04-15 19:12:21.501080
Epoch 2791/5000, D_loss=0.051308, reward=-7.251276
Epoch: 2791: 2022-04-15 19:12:26.224506
Epoch 2792/5000, D_loss=0.053277, reward=-7.253474
Epoch: 2792: 2022-04-15 19:12:30.974179
Epoch 2793/5000, D_loss=0.052947, reward=-7.252826
Epoch: 2793: 2022-04-15 19:12:35.711272
Epoch 2794/5000, D_loss=0.053591, reward=-7.249330
Epoch: 2794: 2022-04-15 19:12:40.450468
Epoch 2795/5000, D_loss=0.054199, reward=-7.249982
Epoch: 2795: 2022-04-15 19:12:45.302769
Epoch 2796/5000, D_loss=0.055061, reward=-7.248537
Epoch: 2796: 2022-04-15 19:12:50.175891
Epoch 2797/5000, D_loss=0.052427, reward=-7.244958
Epoch: 2797: 2022-04-15 19:12:54.889208
Epoch 2798/5000, D_loss=0.053603, reward=-7.247769
Epoch: 2798: 2022-04-15 19:12:59.624432
Epoch 2799/5000, D_loss=0.053472, reward=-7.252439
Epoch: 2799: 2022-04-15 19:13:04.559326
Epoch 2800/5000, D_loss=0.053619, reward=-7.247400
Test_MRR=0.191775, Test_MR=4132.038398, Test_H@10=0.458306
Epoch: 2800: 2022-04-15 19:14:23.263171
Epoch 2801/5000, D_loss=0.051962, reward=-7.253594
Epoch: 2801: 2022-04-15 19:14:28.529169
Epoch 2802/5000, D_loss=0.050791, reward=-7.251804
Epoch: 2802: 2022-04-15 19:14:33.445213
Epoch 2803/5000, D_loss=0.052822, reward=-7.247128
Epoch: 2803: 2022-04-15 19:14:38.301793
Epoch 2804/5000, D_loss=0.053526, reward=-7.249846
Epoch: 2804: 2022-04-15 19:14:43.081366
Epoch 2805/5000, D_loss=0.055188, reward=-7.247789
Epoch: 2805: 2022-04-15 19:14:47.841390
Epoch 2806/5000, D_loss=0.052397, reward=-7.250276
Epoch: 2806: 2022-04-15 19:14:52.618043
Epoch 2807/5000, D_loss=0.052600, reward=-7.253086
Epoch: 2807: 2022-04-15 19:14:57.462639
Epoch 2808/5000, D_loss=0.051354, reward=-7.248435
Epoch: 2808: 2022-04-15 19:15:02.522811
Epoch 2809/5000, D_loss=0.053197, reward=-7.246371
Epoch: 2809: 2022-04-15 19:15:07.355092
Epoch 2810/5000, D_loss=0.052011, reward=-7.248997
Epoch: 2810: 2022-04-15 19:15:12.126842
Epoch 2811/5000, D_loss=0.053142, reward=-7.251083
Epoch: 2811: 2022-04-15 19:15:16.874268
Epoch 2812/5000, D_loss=0.053322, reward=-7.247894
Epoch: 2812: 2022-04-15 19:15:21.637443
Epoch 2813/5000, D_loss=0.054342, reward=-7.247245
Epoch: 2813: 2022-04-15 19:15:26.378537
Epoch 2814/5000, D_loss=0.050940, reward=-7.253881
Epoch: 2814: 2022-04-15 19:15:31.138180
Epoch 2815/5000, D_loss=0.052437, reward=-7.253119
Epoch: 2815: 2022-04-15 19:15:36.308022
Epoch 2816/5000, D_loss=0.053806, reward=-7.246116
Epoch: 2816: 2022-04-15 19:15:41.377608
Epoch 2817/5000, D_loss=0.052344, reward=-7.250589
Epoch: 2817: 2022-04-15 19:15:46.519029
Epoch 2818/5000, D_loss=0.051885, reward=-7.254023
Epoch: 2818: 2022-04-15 19:15:51.260926
Epoch 2819/5000, D_loss=0.051617, reward=-7.252005
Epoch: 2819: 2022-04-15 19:15:55.985678
Epoch 2820/5000, D_loss=0.053040, reward=-7.249375
Epoch: 2820: 2022-04-15 19:16:00.873139
Epoch 2821/5000, D_loss=0.053151, reward=-7.247975
Epoch: 2821: 2022-04-15 19:16:05.651214
Epoch 2822/5000, D_loss=0.053917, reward=-7.249031
Epoch: 2822: 2022-04-15 19:16:10.395821
Epoch 2823/5000, D_loss=0.051421, reward=-7.250215
Epoch: 2823: 2022-04-15 19:16:15.374650
Epoch 2824/5000, D_loss=0.052673, reward=-7.251530
Epoch: 2824: 2022-04-15 19:16:20.311834
Epoch 2825/5000, D_loss=0.054728, reward=-7.241470
Epoch: 2825: 2022-04-15 19:16:25.274928
Epoch 2826/5000, D_loss=0.050751, reward=-7.253281
Epoch: 2826: 2022-04-15 19:16:30.223407
Epoch 2827/5000, D_loss=0.052078, reward=-7.247520
Epoch: 2827: 2022-04-15 19:16:35.133872
Epoch 2828/5000, D_loss=0.052904, reward=-7.248394
Epoch: 2828: 2022-04-15 19:16:40.442808
Epoch 2829/5000, D_loss=0.052772, reward=-7.251226
Epoch: 2829: 2022-04-15 19:16:45.196255
Epoch 2830/5000, D_loss=0.053815, reward=-7.251358
Epoch: 2830: 2022-04-15 19:16:49.939134
Epoch 2831/5000, D_loss=0.052751, reward=-7.252561
Epoch: 2831: 2022-04-15 19:16:54.695186
Epoch 2832/5000, D_loss=0.053164, reward=-7.250212
Epoch: 2832: 2022-04-15 19:16:59.447184
Epoch 2833/5000, D_loss=0.053211, reward=-7.249924
Epoch: 2833: 2022-04-15 19:17:04.171630
Epoch 2834/5000, D_loss=0.053589, reward=-7.245825
Epoch: 2834: 2022-04-15 19:17:08.930811
Epoch 2835/5000, D_loss=0.052737, reward=-7.251394
Epoch: 2835: 2022-04-15 19:17:13.925472
Epoch 2836/5000, D_loss=0.051883, reward=-7.247285
Epoch: 2836: 2022-04-15 19:17:18.960026
Epoch 2837/5000, D_loss=0.053522, reward=-7.246883
Epoch: 2837: 2022-04-15 19:17:23.683529
Epoch 2838/5000, D_loss=0.053853, reward=-7.248504
Epoch: 2838: 2022-04-15 19:17:28.421228
Epoch 2839/5000, D_loss=0.052452, reward=-7.250949
Epoch: 2839: 2022-04-15 19:17:33.135575
Epoch 2840/5000, D_loss=0.052989, reward=-7.254099
Epoch: 2840: 2022-04-15 19:17:37.874082
Epoch 2841/5000, D_loss=0.054583, reward=-7.254095
Epoch: 2841: 2022-04-15 19:17:42.603223
Epoch 2842/5000, D_loss=0.054351, reward=-7.250093
Epoch: 2842: 2022-04-15 19:17:47.361939
Epoch 2843/5000, D_loss=0.054202, reward=-7.250099
Epoch: 2843: 2022-04-15 19:17:52.436596
Epoch 2844/5000, D_loss=0.052413, reward=-7.248913
Epoch: 2844: 2022-04-15 19:17:57.388752
Epoch 2845/5000, D_loss=0.051744, reward=-7.249425
Epoch: 2845: 2022-04-15 19:18:02.394092
Epoch 2846/5000, D_loss=0.053317, reward=-7.251564
Epoch: 2846: 2022-04-15 19:18:07.376658
Epoch 2847/5000, D_loss=0.053350, reward=-7.249371
Epoch: 2847: 2022-04-15 19:18:12.174412
Epoch 2848/5000, D_loss=0.053400, reward=-7.251239
Epoch: 2848: 2022-04-15 19:18:17.049760
Epoch 2849/5000, D_loss=0.052837, reward=-7.253045
Epoch: 2849: 2022-04-15 19:18:21.930445
Epoch 2850/5000, D_loss=0.053995, reward=-7.247587
Test_MRR=0.192387, Test_MR=4162.343606, Test_H@10=0.457317
Epoch: 2850: 2022-04-15 19:19:41.260930
Epoch 2851/5000, D_loss=0.054379, reward=-7.248143
Epoch: 2851: 2022-04-15 19:19:46.104546
Epoch 2852/5000, D_loss=0.053417, reward=-7.250042
Epoch: 2852: 2022-04-15 19:19:50.842563
Epoch 2853/5000, D_loss=0.052883, reward=-7.254149
Epoch: 2853: 2022-04-15 19:19:55.562725
Epoch 2854/5000, D_loss=0.053018, reward=-7.250876
Epoch: 2854: 2022-04-15 19:20:00.362499
Epoch 2855/5000, D_loss=0.053124, reward=-7.250675
Epoch: 2855: 2022-04-15 19:20:05.127040
Epoch 2856/5000, D_loss=0.054090, reward=-7.250374
Epoch: 2856: 2022-04-15 19:20:09.862934
Epoch 2857/5000, D_loss=0.054088, reward=-7.250581
Epoch: 2857: 2022-04-15 19:20:14.588594
Epoch 2858/5000, D_loss=0.052706, reward=-7.256946
Epoch: 2858: 2022-04-15 19:20:19.308540
Epoch 2859/5000, D_loss=0.052858, reward=-7.245335
Epoch: 2859: 2022-04-15 19:20:24.043322
Epoch 2860/5000, D_loss=0.055729, reward=-7.244359
Epoch: 2860: 2022-04-15 19:20:28.793029
Epoch 2861/5000, D_loss=0.052402, reward=-7.249103
Epoch: 2861: 2022-04-15 19:20:33.509011
Epoch 2862/5000, D_loss=0.053133, reward=-7.248948
Epoch: 2862: 2022-04-15 19:20:38.218811
Epoch 2863/5000, D_loss=0.051524, reward=-7.253869
Epoch: 2863: 2022-04-15 19:20:42.987038
Epoch 2864/5000, D_loss=0.052762, reward=-7.253257
Epoch: 2864: 2022-04-15 19:20:47.758149
Epoch 2865/5000, D_loss=0.052801, reward=-7.246980
Epoch: 2865: 2022-04-15 19:20:52.478489
Epoch 2866/5000, D_loss=0.052017, reward=-7.249942
Epoch: 2866: 2022-04-15 19:20:57.154563
Epoch 2867/5000, D_loss=0.053165, reward=-7.249459
Epoch: 2867: 2022-04-15 19:21:01.887693
Epoch 2868/5000, D_loss=0.052591, reward=-7.248358
Epoch: 2868: 2022-04-15 19:21:06.558936
Epoch 2869/5000, D_loss=0.051528, reward=-7.250780
Epoch: 2869: 2022-04-15 19:21:11.311306
Epoch 2870/5000, D_loss=0.052330, reward=-7.252419
Epoch: 2870: 2022-04-15 19:21:16.048603
Epoch 2871/5000, D_loss=0.054085, reward=-7.252594
Epoch: 2871: 2022-04-15 19:21:20.791299
Epoch 2872/5000, D_loss=0.054579, reward=-7.249306
Epoch: 2872: 2022-04-15 19:21:25.524094
Epoch 2873/5000, D_loss=0.054101, reward=-7.246135
Epoch: 2873: 2022-04-15 19:21:30.278285
Epoch 2874/5000, D_loss=0.052552, reward=-7.245586
Epoch: 2874: 2022-04-15 19:21:35.017704
Epoch 2875/5000, D_loss=0.053254, reward=-7.252017
Epoch: 2875: 2022-04-15 19:21:39.792459
Epoch 2876/5000, D_loss=0.052807, reward=-7.250597
Epoch: 2876: 2022-04-15 19:21:44.724676
Epoch 2877/5000, D_loss=0.054419, reward=-7.247156
Epoch: 2877: 2022-04-15 19:21:49.476401
Epoch 2878/5000, D_loss=0.049566, reward=-7.250678
Epoch: 2878: 2022-04-15 19:21:54.217163
Epoch 2879/5000, D_loss=0.052602, reward=-7.249444
Epoch: 2879: 2022-04-15 19:21:58.972791
Epoch 2880/5000, D_loss=0.052854, reward=-7.246805
Epoch: 2880: 2022-04-15 19:22:03.975220
Epoch 2881/5000, D_loss=0.053418, reward=-7.245071
Epoch: 2881: 2022-04-15 19:22:08.744871
Epoch 2882/5000, D_loss=0.052684, reward=-7.248461
Epoch: 2882: 2022-04-15 19:22:13.464324
Epoch 2883/5000, D_loss=0.051849, reward=-7.250142
Epoch: 2883: 2022-04-15 19:22:18.210937
Epoch 2884/5000, D_loss=0.053615, reward=-7.252293
Epoch: 2884: 2022-04-15 19:22:22.956712
Epoch 2885/5000, D_loss=0.051385, reward=-7.251967
Epoch: 2885: 2022-04-15 19:22:27.733193
Epoch 2886/5000, D_loss=0.053507, reward=-7.247467
Epoch: 2886: 2022-04-15 19:22:32.506610
Epoch 2887/5000, D_loss=0.053810, reward=-7.240139
Epoch: 2887: 2022-04-15 19:22:37.241309
Epoch 2888/5000, D_loss=0.053871, reward=-7.253758
Epoch: 2888: 2022-04-15 19:22:42.042211
Epoch 2889/5000, D_loss=0.051838, reward=-7.248918
Epoch: 2889: 2022-04-15 19:22:46.794925
Epoch 2890/5000, D_loss=0.052864, reward=-7.252074
Epoch: 2890: 2022-04-15 19:22:51.530739
Epoch 2891/5000, D_loss=0.053207, reward=-7.249444
Epoch: 2891: 2022-04-15 19:22:56.320327
Epoch 2892/5000, D_loss=0.051794, reward=-7.252153
Epoch: 2892: 2022-04-15 19:23:01.050751
Epoch 2893/5000, D_loss=0.053104, reward=-7.249630
Epoch: 2893: 2022-04-15 19:23:06.294870
Epoch 2894/5000, D_loss=0.052518, reward=-7.247824
Epoch: 2894: 2022-04-15 19:23:11.422699
Epoch 2895/5000, D_loss=0.054522, reward=-7.246745
Epoch: 2895: 2022-04-15 19:23:16.555255
Epoch 2896/5000, D_loss=0.053045, reward=-7.250058
Epoch: 2896: 2022-04-15 19:23:21.637135
Epoch 2897/5000, D_loss=0.052817, reward=-7.245805
Epoch: 2897: 2022-04-15 19:23:26.868554
Epoch 2898/5000, D_loss=0.052032, reward=-7.251342
Epoch: 2898: 2022-04-15 19:23:31.608924
Epoch 2899/5000, D_loss=0.053635, reward=-7.251824
Epoch: 2899: 2022-04-15 19:23:36.349467
Epoch 2900/5000, D_loss=0.053360, reward=-7.248836
Test_MRR=0.193440, Test_MR=4212.907548, Test_H@10=0.456658
Epoch: 2900: 2022-04-15 19:24:54.601658
Epoch 2901/5000, D_loss=0.054097, reward=-7.246423
Epoch: 2901: 2022-04-15 19:24:59.339806
Epoch 2902/5000, D_loss=0.051604, reward=-7.251266
Epoch: 2902: 2022-04-15 19:25:04.159199
Epoch 2903/5000, D_loss=0.051078, reward=-7.255482
Epoch: 2903: 2022-04-15 19:25:08.893791
Epoch 2904/5000, D_loss=0.053527, reward=-7.250529
Epoch: 2904: 2022-04-15 19:25:13.605383
Epoch 2905/5000, D_loss=0.052880, reward=-7.247068
Epoch: 2905: 2022-04-15 19:25:18.332833
Epoch 2906/5000, D_loss=0.052127, reward=-7.248089
Epoch: 2906: 2022-04-15 19:25:23.081027
Epoch 2907/5000, D_loss=0.051973, reward=-7.253109
Epoch: 2907: 2022-04-15 19:25:27.815824
Epoch 2908/5000, D_loss=0.054156, reward=-7.241592
Epoch: 2908: 2022-04-15 19:25:32.531713
Epoch 2909/5000, D_loss=0.052976, reward=-7.249269
Epoch: 2909: 2022-04-15 19:25:37.267488
Epoch 2910/5000, D_loss=0.053732, reward=-7.246881
Epoch: 2910: 2022-04-15 19:25:41.986826
Epoch 2911/5000, D_loss=0.053798, reward=-7.249826
Epoch: 2911: 2022-04-15 19:25:46.714397
Epoch 2912/5000, D_loss=0.053805, reward=-7.248662
Epoch: 2912: 2022-04-15 19:25:51.511152
Epoch 2913/5000, D_loss=0.053363, reward=-7.250613
Epoch: 2913: 2022-04-15 19:25:56.527248
Epoch 2914/5000, D_loss=0.050416, reward=-7.246635
Epoch: 2914: 2022-04-15 19:26:01.276047
Epoch 2915/5000, D_loss=0.051923, reward=-7.246914
Epoch: 2915: 2022-04-15 19:26:05.991616
Epoch 2916/5000, D_loss=0.052836, reward=-7.250752
Epoch: 2916: 2022-04-15 19:26:10.739122
Epoch 2917/5000, D_loss=0.053855, reward=-7.245574
Epoch: 2917: 2022-04-15 19:26:15.624127
Epoch 2918/5000, D_loss=0.053078, reward=-7.249395
Epoch: 2918: 2022-04-15 19:26:20.571558
Epoch 2919/5000, D_loss=0.052644, reward=-7.248171
Epoch: 2919: 2022-04-15 19:26:25.524093
Epoch 2920/5000, D_loss=0.052726, reward=-7.247104
Epoch: 2920: 2022-04-15 19:26:30.478886
Epoch 2921/5000, D_loss=0.055172, reward=-7.239158
Epoch: 2921: 2022-04-15 19:26:35.396834
Epoch 2922/5000, D_loss=0.052578, reward=-7.247432
Epoch: 2922: 2022-04-15 19:26:40.332392
Epoch 2923/5000, D_loss=0.054293, reward=-7.244767
Epoch: 2923: 2022-04-15 19:26:45.238666
Epoch 2924/5000, D_loss=0.053572, reward=-7.247936
Epoch: 2924: 2022-04-15 19:26:50.184288
Epoch 2925/5000, D_loss=0.050047, reward=-7.251939
Epoch: 2925: 2022-04-15 19:26:54.925957
Epoch 2926/5000, D_loss=0.052600, reward=-7.252376
Epoch: 2926: 2022-04-15 19:26:59.650506
Epoch 2927/5000, D_loss=0.051998, reward=-7.251611
Epoch: 2927: 2022-04-15 19:27:04.402977
Epoch 2928/5000, D_loss=0.052579, reward=-7.255390
Epoch: 2928: 2022-04-15 19:27:09.129913
Epoch 2929/5000, D_loss=0.054029, reward=-7.246601
Epoch: 2929: 2022-04-15 19:27:13.866800
Epoch 2930/5000, D_loss=0.052661, reward=-7.248899
Epoch: 2930: 2022-04-15 19:27:18.594226
Epoch 2931/5000, D_loss=0.052685, reward=-7.246601
Epoch: 2931: 2022-04-15 19:27:23.336566
Epoch 2932/5000, D_loss=0.053803, reward=-7.248124
Epoch: 2932: 2022-04-15 19:27:28.058137
Epoch 2933/5000, D_loss=0.054372, reward=-7.247302
Epoch: 2933: 2022-04-15 19:27:32.786428
Epoch 2934/5000, D_loss=0.052277, reward=-7.248081
Epoch: 2934: 2022-04-15 19:27:37.517810
Epoch 2935/5000, D_loss=0.052030, reward=-7.251872
Epoch: 2935: 2022-04-15 19:27:42.238069
Epoch 2936/5000, D_loss=0.053269, reward=-7.245667
Epoch: 2936: 2022-04-15 19:27:46.980473
Epoch 2937/5000, D_loss=0.053859, reward=-7.245213
Epoch: 2937: 2022-04-15 19:27:51.723391
Epoch 2938/5000, D_loss=0.053203, reward=-7.243999
Epoch: 2938: 2022-04-15 19:27:56.457614
Epoch 2939/5000, D_loss=0.052891, reward=-7.246550
Epoch: 2939: 2022-04-15 19:28:01.184080
Epoch 2940/5000, D_loss=0.051472, reward=-7.246858
Epoch: 2940: 2022-04-15 19:28:05.932048
Epoch 2941/5000, D_loss=0.054240, reward=-7.249375
Epoch: 2941: 2022-04-15 19:28:10.644230
Epoch 2942/5000, D_loss=0.052985, reward=-7.244750
Epoch: 2942: 2022-04-15 19:28:15.419505
Epoch 2943/5000, D_loss=0.052520, reward=-7.246491
Epoch: 2943: 2022-04-15 19:28:20.155681
Epoch 2944/5000, D_loss=0.051716, reward=-7.250504
Epoch: 2944: 2022-04-15 19:28:24.915776
Epoch 2945/5000, D_loss=0.053152, reward=-7.243941
Epoch: 2945: 2022-04-15 19:28:29.720657
Epoch 2946/5000, D_loss=0.054130, reward=-7.244640
Epoch: 2946: 2022-04-15 19:28:34.448469
Epoch 2947/5000, D_loss=0.053786, reward=-7.249093
Epoch: 2947: 2022-04-15 19:28:39.191650
Epoch 2948/5000, D_loss=0.053425, reward=-7.248136
Epoch: 2948: 2022-04-15 19:28:43.933512
Epoch 2949/5000, D_loss=0.054028, reward=-7.248060
Epoch: 2949: 2022-04-15 19:28:48.693047
Epoch 2950/5000, D_loss=0.053391, reward=-7.248077
Test_MRR=0.194214, Test_MR=4193.707811, Test_H@10=0.457811
Epoch: 2950: 2022-04-15 19:30:13.380543
Epoch 2951/5000, D_loss=0.052062, reward=-7.251351
Epoch: 2951: 2022-04-15 19:30:18.527117
Epoch 2952/5000, D_loss=0.053812, reward=-7.243997
Epoch: 2952: 2022-04-15 19:30:23.449037
Epoch 2953/5000, D_loss=0.053025, reward=-7.248401
Epoch: 2953: 2022-04-15 19:30:28.513098
Epoch 2954/5000, D_loss=0.052036, reward=-7.248333
Epoch: 2954: 2022-04-15 19:30:33.648135
Epoch 2955/5000, D_loss=0.054585, reward=-7.247868
Epoch: 2955: 2022-04-15 19:30:38.594053
Epoch 2956/5000, D_loss=0.051779, reward=-7.248271
Epoch: 2956: 2022-04-15 19:30:43.345412
Epoch 2957/5000, D_loss=0.053257, reward=-7.246920
Epoch: 2957: 2022-04-15 19:30:48.084391
Epoch 2958/5000, D_loss=0.051300, reward=-7.249795
Epoch: 2958: 2022-04-15 19:30:52.827057
Epoch 2959/5000, D_loss=0.053218, reward=-7.246200
Epoch: 2959: 2022-04-15 19:30:57.578337
Epoch 2960/5000, D_loss=0.052365, reward=-7.248993
Epoch: 2960: 2022-04-15 19:31:02.322651
Epoch 2961/5000, D_loss=0.053573, reward=-7.251432
Epoch: 2961: 2022-04-15 19:31:07.059301
Epoch 2962/5000, D_loss=0.052921, reward=-7.244958
Epoch: 2962: 2022-04-15 19:31:11.793988
Epoch 2963/5000, D_loss=0.053532, reward=-7.246893
Epoch: 2963: 2022-04-15 19:31:16.532502
Epoch 2964/5000, D_loss=0.053054, reward=-7.247399
Epoch: 2964: 2022-04-15 19:31:21.260841
Epoch 2965/5000, D_loss=0.052367, reward=-7.251426
Epoch: 2965: 2022-04-15 19:31:25.995584
Epoch 2966/5000, D_loss=0.052756, reward=-7.250348
Epoch: 2966: 2022-04-15 19:31:30.728329
Epoch 2967/5000, D_loss=0.053124, reward=-7.248599
Epoch: 2967: 2022-04-15 19:31:35.473808
Epoch 2968/5000, D_loss=0.053580, reward=-7.242251
Epoch: 2968: 2022-04-15 19:31:40.210282
Epoch 2969/5000, D_loss=0.051930, reward=-7.245522
Epoch: 2969: 2022-04-15 19:31:45.038636
Epoch 2970/5000, D_loss=0.052668, reward=-7.248357
Epoch: 2970: 2022-04-15 19:31:49.770458
Epoch 2971/5000, D_loss=0.052727, reward=-7.244205
Epoch: 2971: 2022-04-15 19:31:54.515251
Epoch 2972/5000, D_loss=0.052707, reward=-7.247092
Epoch: 2972: 2022-04-15 19:31:59.252216
Epoch 2973/5000, D_loss=0.053515, reward=-7.246735
Epoch: 2973: 2022-04-15 19:32:03.997445
Epoch 2974/5000, D_loss=0.053754, reward=-7.243905
Epoch: 2974: 2022-04-15 19:32:08.771467
Epoch 2975/5000, D_loss=0.051696, reward=-7.250811
Epoch: 2975: 2022-04-15 19:32:13.501161
Epoch 2976/5000, D_loss=0.054011, reward=-7.243868
Epoch: 2976: 2022-04-15 19:32:18.227910
Epoch 2977/5000, D_loss=0.054076, reward=-7.245610
Epoch: 2977: 2022-04-15 19:32:22.958870
Epoch 2978/5000, D_loss=0.053948, reward=-7.242549
Epoch: 2978: 2022-04-15 19:32:27.685386
Epoch 2979/5000, D_loss=0.052248, reward=-7.247011
Epoch: 2979: 2022-04-15 19:32:32.542528
Epoch 2980/5000, D_loss=0.053469, reward=-7.247343
Epoch: 2980: 2022-04-15 19:32:37.522387
Epoch 2981/5000, D_loss=0.053129, reward=-7.251004
Epoch: 2981: 2022-04-15 19:32:42.573989
Epoch 2982/5000, D_loss=0.052588, reward=-7.248706
Epoch: 2982: 2022-04-15 19:32:47.525636
Epoch 2983/5000, D_loss=0.052521, reward=-7.245671
Epoch: 2983: 2022-04-15 19:32:52.513476
Epoch 2984/5000, D_loss=0.052024, reward=-7.243758
Epoch: 2984: 2022-04-15 19:32:57.568856
Epoch 2985/5000, D_loss=0.053553, reward=-7.247153
Epoch: 2985: 2022-04-15 19:33:02.808885
Epoch 2986/5000, D_loss=0.052309, reward=-7.251573
Epoch: 2986: 2022-04-15 19:33:07.781309
Epoch 2987/5000, D_loss=0.052724, reward=-7.247350
Epoch: 2987: 2022-04-15 19:33:12.864658
Epoch 2988/5000, D_loss=0.054076, reward=-7.251718
Epoch: 2988: 2022-04-15 19:33:17.570537
Epoch 2989/5000, D_loss=0.053648, reward=-7.250913
Epoch: 2989: 2022-04-15 19:33:22.270282
Epoch 2990/5000, D_loss=0.052709, reward=-7.251536
Epoch: 2990: 2022-04-15 19:33:26.969654
Epoch 2991/5000, D_loss=0.052124, reward=-7.247498
Epoch: 2991: 2022-04-15 19:33:31.692937
Epoch 2992/5000, D_loss=0.052857, reward=-7.246451
Epoch: 2992: 2022-04-15 19:33:36.421645
Epoch 2993/5000, D_loss=0.052273, reward=-7.251033
Epoch: 2993: 2022-04-15 19:33:41.170333
Epoch 2994/5000, D_loss=0.053649, reward=-7.247702
Epoch: 2994: 2022-04-15 19:33:45.910335
Epoch 2995/5000, D_loss=0.052199, reward=-7.248905
Epoch: 2995: 2022-04-15 19:33:50.644400
Epoch 2996/5000, D_loss=0.053879, reward=-7.245292
Epoch: 2996: 2022-04-15 19:33:55.376396
Epoch 2997/5000, D_loss=0.052621, reward=-7.249842
Epoch: 2997: 2022-04-15 19:34:00.111558
Epoch 2998/5000, D_loss=0.052105, reward=-7.251039
Epoch: 2998: 2022-04-15 19:34:04.850388
Epoch 2999/5000, D_loss=0.054105, reward=-7.245298
Epoch: 2999: 2022-04-15 19:34:09.618068
Epoch 3000/5000, D_loss=0.051705, reward=-7.249345
Test_MRR=0.195130, Test_MR=4098.772248, Test_H@10=0.463250
Epoch: 3000: 2022-04-15 19:35:28.176436
